"BLOOD COUNT; HEMOGLOBIN","85018","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","9.0117",,,,,,,"fee schedule","1.6797","16.5900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD COUNT; HEMOGLOBIN","85018","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","5.7817",,,,,,,"fee schedule","1.6797","16.5900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD COUNT; OTHER THAN SPUN HEMATOCRIT","85014","CPT",,,"FP","Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","6.2442",,,,,,,"fee schedule","1.6797","16.5900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD COUNT; RED BLOOD CELL (RBC) ONLY","85041","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","5.4387",,,,,,,"fee schedule","2.6315","21.1400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD GASES O2 SAT ONLY","82810","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","21.5874",,,,,,,"fee schedule","6.7748","68.3900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD SMEAR  PERIPHERAL  INTERPRETATION BY PHYSICI","85060","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 Commercial","19.0720",,,,,,,"fee schedule","13.9975","144.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD TYPE ANTIGEN DONOR EA","86902","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","5.0478",,,,,,,"fee schedule","3.6660","44.4500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD TYPING PATIENT SERUM","86904","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","68.1999",,,,,,,"fee schedule","8.2100","114.3800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BLOOD TYPING","86911","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","119.4967",,,,,,,"fee schedule","12.7400","130.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BONE DISEASES & ARTHROPATHIES W-O MCC","554","MS-DRG",,,,"Inpatient",,,,,"IBC","JCC001 PPO","17707.2235",,,,,,,"fee schedule","6790.8000","26495.9619","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BONE DISEASES AND ARTHROPATHIES WITHOUT MCC","554","MS-DRG",,,,"Inpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","11017.3",,,,,,,"case rate","6790.8000","26495.9619","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BONE GRAFT ANY DONOR AREA; MINOR OR SMA","20900","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","320.1510",,,,,,,"fee schedule","246.2700","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BONE IMAGING LIMITED AREA","78300","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","89.7000",,,,,,,"fee schedule","41.5000","1506.2830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BONE IMAGING WHOLE BODY","78306","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","283.1292",,,,,,,"fee schedule","61.5000","1506.2830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BONE MARROW IMAGING LTD","78102","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","83.6420",,,,,,,"fee schedule","39.0000","1506.2830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRACHYTX  NON-STRANDED C-131","C2643","HCPCS",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","42.4800",,,,,,,"fee schedule","42.4800","42.4800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRAIN IMAGING POSITION EMISSION TOMOGRA","78608","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","1711.0233",,,,,,,"fee schedule","570.3200","5836.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRCA1&2 185&5385&6174 VAR","81212","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","394.3944",,,,,,,"fee schedule","53.8176","3080.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRCA2 GENE KNOWN FAM VARIANT","81217","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","100.9128",,,,,,,"fee schedule","28.3981","2626.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BREAST BIOPSY LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC-MCC","585","MS-DRG",,,,"Inpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","21302.2",,,,,,,"case rate","15607.5700","61574.9429","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BREAST BIOPSY LOCAL EXCISION AND OTHER BREAST PROCEDURES WITHOUT CC-MCC","585","MS-DRG",,,,"Inpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","25603.6",,,,,,,"case rate","15607.5700","61574.9429","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BREAST PROCEDURES EXCEPT MASTECTOMY","3631","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","15553.1361",,,,,,,"fee schedule","14200.6895","18029.4659","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BREAST PROCEDURES EXCEPT MASTECTOMY","3634","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","40931.7927",,,,,,,"fee schedule","32239.4287","40931.7927","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BREATH TST ATTAIN ANAL C-14","78267","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","37.4120",,,,,,,"fee schedule","10.5070","64.1296","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRONCH W-BALLOON OCCLUSION","31634","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","402.9100","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRONCHIOLITIS AND RSV PNEUMONIA","1383","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid CHIP","10957.6865",,,,,,,"fee schedule","10604.2217","13463.3219","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRONCHOSCOPY DILATE-FX REPR","31630","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","248.6510","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRONCHOSCOPY; DIAGNOSTIC (FLEXIBLE OR R","31622","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","239.6094",,,,,,,"fee schedule","133.8600","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRONCHOSCOPY;WITH BRUSHING OR PROTECTED","31623","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","135.1500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRONCHOSCOPY;WITH BRUSHING OR PROTECTED","31623","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","135.1500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BRUSH BIOPSY","D7288","HCPCS",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","1008.8000","2165.0400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BUMETANIDE 0.25 MG/ML INJECTION SOLUTION (NEO/PED) ","0641-6008-01","CDM","J1939","HCPCS","","both","4","ML","18.12","0.906",,,,,,,,,,,,,"","facility"
"BUNDLE OF HIS RECORDING","93600","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","234.8838",,,,,,,"fee schedule","157.9500","12416.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BUPIVACAINE (PF) 0.25 % (2.5 MG/ML) INJECTION SOLUTION ","0409-1159-19","CDM","J0665","HCPCS","","both","30","ML","14.55","0.097",,,,,,,,,,,,,"","facility"
"BUPIVACAINE-EPINEPHRINE (PF) 0.25 %-1:200 000 INJECTION SOLUTION ","0409-1746-30","CDM","J3490","HCPCS","","both","30","ML","69.60","0.464",,,,,,,,,,,,,"","facility"
"BUPREN NAL 3.1 TO 6MG BUPREN","J0573","HCPCS",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","15.7409",,,,,,,"fee schedule","7.3000","15.7409","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BUSPIRONE 5 MG TABLET ","0093-0053-05","CDM","A9270","HCPCS","","both","1","EA","5.00","0.748",,,,,,,,,,,,,"","facility"
"BUSPIRONE 5 MG TABLET ","51079-985-01","CDM","A9270","HCPCS","","both","1","EA","5.00","0.771",,,,,,,,,,,,,"","facility"
"BX BREAST 1ST LESION MR IMAG","19085","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","290.1590",,,,,,,"fee schedule","210.7300","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BX BREAST 1ST LESION STRTCTC","19081","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","2165.0400",,,,,,,"fee schedule","192.7900","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BX BREAST 1ST LESION STRTCTC","19081","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","192.7900","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BX BREAST ADD LESION MR IMAG","19086","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","96.9488",,,,,,,"fee schedule","71.6600","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"BX BREAST ADD LESION STRTCTC","19082","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","196.3602",,,,,,,"fee schedule","70.3800","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Baclofen intrathecal trial__50 MCG","J0476","HCPCS",,,,"Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","43.8400",,,,,,,"fee schedule","41.3587","178.6480","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Baclofen intrathecal trial__50 MCG","J0476","HCPCS",,,,"Outpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","46.9088",,,,,,,"fee schedule","41.3587","178.6480","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial blood culture","87040","CPT",,,,"Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","10.8360",,,,,,,"fee schedule","9.0144","72.2400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial colony count urine","87086","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","7.6665",,,,,,,"fee schedule","7.2787","56.4900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial culture and colony count for anaerobic bacteria","87073","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","10.6260",,,,,,,"fee schedule","4.1433","67.6200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial culture any other source except urine blood or stool aerobic","87070","CPT",,,,"Outpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","9.2234",,,,,,,"fee schedule","7.5027","60.3400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial culture any source except blood anaerobic","87075","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","10.2276",,,,,,,"fee schedule","8.2865","66.2900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial culture for aerobic isolates","87077","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","8.2416",,,,,,,"fee schedule","4.9831","56.5600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bacterial urine culture","87088","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","8.2518",,,,,,,"fee schedule","6.9988","56.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Balance lens per lens","V2700","HCPCS",,,,"Outpatient",,,,,"St Agnes","Medicare","65.91",,,,,,,"fee schedule","62.6145","268.5830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Balloon dilate urtrl strix","50706","CPT",,,"LT","Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","206.7502",,,,,,,"fee schedule","198.6660","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Basic metablc pnl ionized ca","80047","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","33.2289",,,,,,,"fee schedule","6.5508","96.1100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Basic vestibular evaluation","92540","CPT",,,"TC","Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","12.8200",,,,,,,"fee schedule","12.8200","738.0624","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Basiliximab__20 MG","J0480","HCPCS",,,,"Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","4905.0490",,,,,,,"fee schedule","4627.4232","19988.0747","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Basiliximab__20 MG","J0480","HCPCS",,,,"Outpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","5248.4024",,,,,,,"fee schedule","4627.4232","19988.0747","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery charger six volt each","L7362","HCPCS",,,,"Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","349.323",,,,,,,"fee schedule","313.0720","1342.9200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery charger six volt each","L7362","HCPCS",,,,"Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","342.732",,,,,,,"fee schedule","313.0720","1342.9200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery charger six volt each","L7362","HCPCS",,,,"Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","329.55",,,,,,,"fee schedule","313.0720","1342.9200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery charger six volt each","L7362","HCPCS",,,,"Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","329.55",,,,,,,"fee schedule","313.0720","1342.9200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery charger twelve volt each","L7366","HCPCS",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","886.324",,,,,,,"fee schedule","779.6360","3344.2300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery for pneumatic ventricular assist device replacement only each","Q0503","HCPCS",,,,"Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","1562.84",,,,,,,"fee schedule","1484.7000","6368.5700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery other than lithium-ion for use with electric or electric-pneumatic ventricular assist device replacement only","Q0496","HCPCS",,,,"Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","1891.91",,,,,,,"fee schedule","1711.7300","7342.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Battery-power pack charger for use with electric or electric-pneumatic ventricular assist device replacement only","Q0495","HCPCS",,,,"Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","5773.18",,,,,,,"fee schedule","4769.1500","20457.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bcg live intravesical 1mg__1 MG","J9030","HCPCS",,,,"Inpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","3.5448",,,,,,,"fee schedule","3.1849","13.7572","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bcg live intravesical 1mg__1 MG","J9030","HCPCS",,,,"Inpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","3.5448",,,,,,,"fee schedule","3.1849","13.7572","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bcg live intravesical 1mg__1 MG","J9030","HCPCS",,,,"Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","3.5448",,,,,,,"fee schedule","3.1849","13.7572","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bedside drainage bag day or night with or without anti-reflux device with or without tube each","A4357","HCPCS",,,,"Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","53.4233",,,,,,,"fee schedule","12.4545","53.4233","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bedside drainage bag day or night with or without anti-reflux device with or without tube each","A4357","HCPCS",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 ACA","31.5269",,,,,,,"fee schedule","12.4545","53.4233","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bedside drainage bag day or night with or without anti-reflux device with or without tube each","A4357","HCPCS",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 Commercial","37.0895",,,,,,,"fee schedule","12.4545","53.4233","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bedside drainage bottle with or without tubing rigid or expandable each","A5102","HCPCS",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","46.284",,,,,,,"fee schedule","30.3240","130.0740","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Behavioral Health Treatments/Services - Electroshock","0901","RC",,,,"Inpatient",,,,,"IBC Medicare","JCC001 Medicare","973.00",,,,,,,"per diem","792.7900","1827.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Behavioral Health Treatments/Services - General","0900","RC",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 Commercial","857.71",,,,,,,"fee schedule","486.0000","857.7100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Behavioral Health Treatments/Services - Individual Therapy","0914","RC",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 Commercial","168.73",,,,,,,"fee schedule","143.4200","486.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Belatacept injection__1 MG","J0485","HCPCS",,,,"Inpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","3.8850",,,,,,,"fee schedule","3.6651","15.8314","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Belatacept injection__1 MG","J0485","HCPCS",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","4.8252",,,,,,,"fee schedule","3.6651","15.8314","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Belatacept injection__1 MG","J0485","HCPCS",,,,"Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","3.8850",,,,,,,"fee schedule","3.6651","15.8314","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Belimumab injection__10 MG","J0490","HCPCS",,,,"Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","72.8700",,,,,,,"fee schedule","54.9964","237.5562","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow external power self-suspended inner socket removable forearm shell otto bock or equal electrodes cables two batteries and one charger myoelectronic control of terminal device","L6935","HCPCS",,,,"Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","11197.9",,,,,,,"fee schedule","10035.8000","43048.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow external power self-suspended inner socket removable forearm shell otto bock or equal switch cables two batteries and one charger switch control of terminal device","L6930","HCPCS",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 Commercial","25256.6",,,,,,,"fee schedule","8481.0500","36379.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow molded double wall split socket step-up hinges half cuff","L6120","HCPCS",,,,"Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","3407.5",,,,,,,"fee schedule","2766.7700","11868.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow molded double wall split socket step-up hinges half cuff","L6120","HCPCS",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 Commercial","8239.44",,,,,,,"fee schedule","2766.7700","11868.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow molded double wall split socket step-up hinges half cuff","L6120","HCPCS",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","5533.54",,,,,,,"fee schedule","2766.7700","11868.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow molded double wall split socket stump activated locking hinge half cuff","L6130","HCPCS",,,,"Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","3486.14",,,,,,,"fee schedule","3010.7600","12914.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow molded socket (muenster or northwestern suspension types)","L6110","HCPCS",,,,"Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","2499.14",,,,,,,"fee schedule","2374.1800","10184.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below elbow molded socket flexible elbow hinge triceps pad","L6100","HCPCS",,,,"Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","2403.31",,,,,,,"fee schedule","2238.3800","9601.4700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below knee molded socket shin sach foot endoskeletal system","L5301","HCPCS",,,,"Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","2951.45",,,,,,,"fee schedule","2670.3600","11454.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below knee molded socket shin sach foot endoskeletal system","L5301","HCPCS",,,,"Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","2670.36",,,,,,,"fee schedule","2670.3600","11454.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below knee molded socket shin sach foot","L5100","HCPCS",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 ACA","7038.46",,,,,,,"fee schedule","2780.5000","11926.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below knee molded socket shin sach foot","L5100","HCPCS",,,,"Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","2926.84",,,,,,,"fee schedule","2780.5000","11926.9000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Below knee plastic socket joints and thigh lacer sach foot","L5105","HCPCS",,,,"Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","4645.53",,,,,,,"fee schedule","4413.2500","18930.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Benzodiazepines 13 or more","80347","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","23.1616",,,,,,,"fee schedule","0.0491","47.7648","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Benzodiazepines 13 or more","80347","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","22.2560",,,,,,,"fee schedule","0.0491","47.7648","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Beta 2 glycoprotein 1 antibody (autoantibody) measurement","86146","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","25.9590",,,,,,,"fee schedule","20.2124","178.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Beta 2 glycoprotein 1 antibody (autoantibody) measurement","86146","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","36.9025",,,,,,,"fee schedule","20.2124","178.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Beta-2 microglobulin (protein) level","82232","CPT",,,,"Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","16.1800",,,,,,,"fee schedule","14.1095","113.2600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
