"DISORDERS OF PERSONALITY AND IMPULSE CONTROL","883","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","33404.6",,,,,,,"case rate","2569.0000","62762.3297","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF PERSONALITY AND IMPULSE CONTROL","883","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","20992.3",,,,,,,"case rate","2569.0000","62762.3297","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITH CC","445","MS-DRG",,,,"Inpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","14525.2",,,,,,,"case rate","8705.9000","39382.4600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITH CC","445","MS-DRG",,,,"Inpatient",,,,,"Perennial","JCC001_JCC002 Medicare","13287.5",,,,,,,"case rate","8705.9000","39382.4600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITH CC","445","MS-DRG",,,,"Inpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","11683.8",,,,,,,"case rate","8705.9000","39382.4600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITH MCC","444","MS-DRG",,,,"Inpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","18805.8",,,,,,,"case rate","13303.1800","57086.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITH MCC","444","MS-DRG",,,,"Inpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","17741.3",,,,,,,"case rate","13303.1800","57086.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITHOUT CC-MCC","446","MS-DRG",,,,"Inpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","14112.0834",,,,,,,"fee schedule","6504.9600","27449.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DISORDERS OF THE BILIARY TRACT WITHOUT CC-MCC","446","MS-DRG",,,,"Inpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","14054.6",,,,,,,"case rate","6504.9600","27449.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DIVISION OF SCALENUS ANTICUS; WITHOUT RE","21700","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","303.5124",,,,,,,"fee schedule","204.1000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DIVISION OF SCALENUS ANTICUS; WITHOUT RE","21700","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","204.1000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DIVISION OF SCALENUS ANTICUS; WITHOUT RE","21700","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","2165.0400",,,,,,,"fee schedule","204.1000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DMD DUPLICATION DELETION ANALYSIS","81161","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","1164.4065",,,,,,,"fee schedule","33.5156","1953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA ANTB 2STRAND HI AVIDITY","0039U","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","67.3936",,,,,,,"fee schedule","3.4658","96.1800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA ANTIBODY NATIVE","86225","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","18.8500",,,,,,,"fee schedule","10.3582","96.1800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis for detection of PIK3CA gene mutation in breast growth tissue","0155U","CPT",,,,"Outpatient",,,,,"IBC Medicare","JCC001 Medicare","274.8300",,,,,,,"fee schedule","261.0885","1923.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis for detection of PIK3CA gene mutation in breast growth tissue","0155U","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","398.5035",,,,,,,"fee schedule","261.0885","1923.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis for detection of PIK3CA gene mutation in breast growth tissue","0155U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","296.8164",,,,,,,"fee schedule","261.0885","1923.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of 27 genes involved in drug metabolism or processing analysis","0350U","CPT",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","2538.5710",,,,,,,"fee schedule","1269.2855","9352.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of 27 genes involved in drug metabolism or processing report","0349U","CPT",,,,"Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","771.9608",,,,,,,"fee schedule","705.1565","5195.8900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of 27 genes involved in drug metabolism or processing report","0349U","CPT",,,,"Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","757.1154",,,,,,,"fee schedule","705.1565","5195.8900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of gene sequence for identification and characterization of","0218U","CPT",,,,"Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","2324.5800",,,,,,,"fee schedule","2165.0500","15953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of gene sequence for identification and characterization of","0218U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","2324.5800",,,,,,,"fee schedule","2165.0500","15953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of gene sequence of 12 genes for identification and","0216U","CPT",,,,"Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","1537.0200",,,,,,,"fee schedule","1460.1690","10759.1400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of gene sequence of 12 genes for identification and","0216U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","1567.7604",,,,,,,"fee schedule","1460.1690","10759.1400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of gene sequence of 51 genes for identification and","0217U","CPT",,,,"Outpatient",,,,,"IBC Medicare","JCC001 Medicare","2198.3500",,,,,,,"fee schedule","2088.4325","15388.4500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of targeted sequences in 23 genes for detection of abnormalites","0171U","CPT",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","2430.4960",,,,,,,"fee schedule","1443.1070","10633.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA analysis of targeted sequences in 23 genes for detection of abnormalites","0171U","CPT",,,,"Outpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","1625.3942",,,,,,,"fee schedule","1443.1070","10633.4200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA analysis of 9 genes to determine therapy selection in non-small","0478U","CPT",,,,"Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","564.0498",,,,,,,"fee schedule","525.3405","3870.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA analysis of 9 genes to determine therapy selection in non-small","0478U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","564.0498",,,,,,,"fee schedule","525.3405","3870.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA analysis of 9 genes to determine therapy selection in non-small","0478U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","597.2292",,,,,,,"fee schedule","525.3405","3870.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA analysis of 9 genes to determine therapy selection in non-small","0478U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","564.0498",,,,,,,"fee schedule","525.3405","3870.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA next generation sequencing for identifying pathogens in bacteria","0480U","CPT",,,,"Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","2126.2000",,,,,,,"fee schedule","2019.8900","14883.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA next generation sequencing for identifying pathogens in bacteria","0480U","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","2338.8200",,,,,,,"fee schedule","2019.8900","14883.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA next generation sequencing for identifying pathogens in bacteria","0480U","CPT",,,,"Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","2466.3920",,,,,,,"fee schedule","2019.8900","14883.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA next-generation sequencing of tissue for 437 genes with algorithm","0391U","CPT",,,,"Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","3600.0000",,,,,,,"fee schedule","3420.0000","25200.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA targeted sequencing analysis of 1-23 genes associated with","0022U","CPT",,,,"Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","2067.0000",,,,,,,"fee schedule","1852.5000","13650.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA targeted sequencing analysis of 1-23 genes associated with","0022U","CPT",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","3120.0000",,,,,,,"fee schedule","1852.5000","13650.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA targeted sequencing analysis of 1-23 genes associated with","0022U","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","2827.5000",,,,,,,"fee schedule","1852.5000","13650.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and RNA targeted sequencing analysis of 1-23 genes associated with","0022U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","2106.0000",,,,,,,"fee schedule","1852.5000","13650.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and mRNA next-generation sequencing analysis in cerebrospinal fluid","0323U","CPT",,,,"Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","8664.2650",,,,,,,"fee schedule","2019.8900","14883.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and mRNA next-generation sequencing analysis in cerebrospinal fluid","0323U","CPT",,,,"Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","2126.2000",,,,,,,"fee schedule","2019.8900","14883.4000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and mRNA next-generation sequencing analysis of 74 genes and analysis of","0313U","CPT",,,,"Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","3816.0000",,,,,,,"fee schedule","3420.0000","25200.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and microRNA gene analysis of thyroid nodule tissue","0026U","CPT",,,,"Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","3600.0000",,,,,,,"fee schedule","817.6052","25200.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and microRNA gene analysis of thyroid nodule tissue","0026U","CPT",,,,"Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","3600.0000",,,,,,,"fee schedule","817.6052","25200.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA and microRNA gene analysis of thyroid nodule tissue","0026U","CPT",,,,"Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","4176.0000",,,,,,,"fee schedule","817.6052","25200.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis (BRCA1 DNA repair associated and BRCA2 DNA repair","0172U","CPT",,,,"Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","3484.5000",,,,,,,"fee schedule","2878.5000","21210.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis (phosphatidylinositol-45-bisphosphate 3-kinase catalytic","0177U","CPT",,,,"Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","316.0545",,,,,,,"fee schedule","261.0885","1923.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis (phosphatidylinositol-45-bisphosphate 3-kinase catalytic","0177U","CPT",,,,"Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","321.5511",,,,,,,"fee schedule","261.0885","1923.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis (phosphatidylinositol-45-bisphosphate 3-kinase catalytic","0177U","CPT",,,,"Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","274.8300",,,,,,,"fee schedule","261.0885","1923.8100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis for acute myelogenous leukemia","0023U","CPT",,,,"Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","248.5100",,,,,,,"fee schedule","236.0845","1739.5700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis of 324 genes in solid organ tumor tissue","0037U","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","5075.0000",,,,,,,"fee schedule","794.8956","24500.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis of 468 genes in solid organ tumor tissue","0048U","CPT",,,,"Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","2919.6000",,,,,,,"fee schedule","2773.6200","20437.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis of 96 target sequences in plasma for heart transplant","0055U","CPT",,,,"Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","3402.0000",,,,,,,"fee schedule","3078.0000","22680.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis of 96 target sequences in plasma for heart transplant","0055U","CPT",,,,"Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","3304.8000",,,,,,,"fee schedule","3078.0000","22680.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis of targeted sequences in 194 genes for acute myelogenous","0050U","CPT",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","4666.5600",,,,,,,"fee schedule","2770.7700","20416.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA gene analysis of targeted sequences in 194 genes for acute myelogenous","0050U","CPT",,,,"Outpatient",,,,,"St Agnes","Medicare","2916.6000",,,,,,,"fee schedule","2770.7700","20416.2000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA genome study with patient lifestyle and clinical data using saliva","0466U","CPT",,,,"Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","352.3386",,,,,,,"fee schedule","328.1585","2418.0100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA methylation analysis using polymerase chain reaction testing of tissue for","0398U","CPT",,,,"Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","1842.7500",,,,,,,"fee schedule","1667.2500","12285.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA methylation analysis using polymerase chain reaction testing of tissue for","0398U","CPT",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 ACA","4220.4240",,,,,,,"fee schedule","1667.2500","12285.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA methylation analysis using polymerase chain reaction testing of tissue for","0398U","CPT",,,,"Outpatient",,,,,"St Agnes","Medicare","1755.0000",,,,,,,"fee schedule","1667.2500","12285.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA next generation sequencing of 22 genes in solid tumor cancers","0523U","CPT",,,,"Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","1419.6945",,,,,,,"fee schedule","1284.4855","9464.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA next generation sequencing of 22 genes in solid tumor cancers","0523U","CPT",,,,"Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","1419.6945",,,,,,,"fee schedule","1284.4855","9464.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA next-generation sequencing reported as a percentage of donor-derived","0540U","CPT",,,,"Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","2863.3800",,,,,,,"fee schedule","2615.5875","19272.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA next-generation sequencing reported as a percentage of donor-derived","0540U","CPT",,,,"Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","3221.3025",,,,,,,"fee schedule","2615.5875","19272.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA next-generation sequencing reported as a percentage of donor-derived","0540U","CPT",,,,"Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","3193.7700",,,,,,,"fee schedule","2615.5875","19272.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA sequence analysis for detection of fetal presence of antigen(s)","0488U","CPT",,,,"Outpatient",,,,,"IBC Medicare","JCC001 Medicare","759.0500",,,,,,,"fee schedule","721.0975","5313.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA sequence analysis of MLH1 MSH2 MSH6 PMS2 and EPCAM for Lynch syndrome","0238U","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","596.5980",,,,,,,"fee schedule","555.6550","4094.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA sequence analysis of selected regions for detection of abnormal fetal","0327U","CPT",,,,"Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","810.9000",,,,,,,"fee schedule","755.2500","5565.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA sequence analysis of selected regions for detection of abnormal fetal","0327U","CPT",,,,"Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","922.2000",,,,,,,"fee schedule","755.2500","5565.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA test for detection of 4 Aspergillus species","0109U","CPT",,,,"Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","148.3352",,,,,,,"fee schedule","135.4985","998.4100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA test for detection of 4 Aspergillus species","0109U","CPT",,,,"Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","165.4508",,,,,,,"fee schedule","135.4985","998.4100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA test for detection of 4 Aspergillus species","0109U","CPT",,,,"Outpatient",,,,,"St Agnes","Medicare","142.6300",,,,,,,"fee schedule","135.4985","998.4100","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA testing for biomarkers reported as probability index for bladder cancer","0549U","CPT",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","1444.0000",,,,,,,"fee schedule","722.0000","5320.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA testing for genetic defects","88271","CPT",,,,"Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","24.6330",,,,,,,"fee schedule","9.3503","149.9400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA testing for genetic defects","88271","CPT",,,,"Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","25.0614",,,,,,,"fee schedule","9.3503","149.9400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA testing of 24 genes in whole blood or saliva in cancer","0460U","CPT",,,,"Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","1146.3500",,,,,,,"fee schedule","871.2260","6419.5600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA-RNA AMPLIFIED PROBE","87150","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","52.2860",,,,,,,"fee schedule","17.1105","245.6300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DNA-RNA SEQUENCING","87153","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","171.8340",,,,,,,"fee schedule","56.2364","807.5200","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DOBUTAMINE 1 000 MG/250 ML(4 000 MCG/ML) IN 5 % DEXTROSE IV ","0409-3724-11","CDM","J1250","HCPCS","","both","250","ML","181.25","0.145",,,,,,,,,,,,,"","facility"
"DOLASETRON MESYLATE  ORAL 50 MG  FOR CIRCUMSTANCES ","S0174","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 HMO","30.1500",,,,,,,"fee schedule","29.4400","50.3505","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DONEPEZIL 5 MG TABLET ","13668-102-90","CDM","A9270","HCPCS","","both","1","EA","38.95","7.79",,,,,,,,,,,,,"","facility"
"DOPPLER ECHOCARDIOGRAPHY FETAL CARDIOV","76827","CPT",,,"TC","Outpatient",,,,,"Keystone First","JCC001 Caid MCO","101.9745",,,,,,,"fee schedule","34.6100","393.9239","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DOPPLER ECHOCARDIOGRAPHY FETAL PULSED","76828","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","36.7666",,,,,,,"fee schedule","20.5400","393.9239","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DORSAL AND LUMBAR FUSION PROCEDURE EXCEPT FOR CURVATURE OF BACK","3042","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","38882.3256",,,,,,,"fee schedule","35501.2538","45073.0680","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DORSAL AND LUMBAR FUSION PROCEDURE FOR CURVATURE OF BACK","3032","APR-DRG",,,,"Inpatient",,,,,"Keystone First","JCC001 Caid MCO","49688.8977",,,,,,,"fee schedule","48086.0709","61050.9915","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DORSAL AND LUMBAR FUSION PROCEDURE FOR CURVATURE OF BACK","3032","APR-DRG",,,,"Inpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","48086.0709",,,,,,,"fee schedule","48086.0709","61050.9915","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DORSAL AND LUMBAR FUSION PROCEDURE FOR CURVATURE OF BACK","3033","APR-DRG",,,,"Inpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","80989.9792",,,,,,,"fee schedule","63790.7720","80989.9792","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DOXEPIN 25 MG CAPSULE ","49884-218-01","CDM","A9270","HCPCS","","both","1","EA","5.00","0.822",,,,,,,,,,,,,"","facility"
"DOXERCALCIFEROL 4 MCG/2 ML INTRAVENOUS SOLUTION ","58468-0123-1","CDM","J1270","HCPCS","","both","2","ML","41.74","4.174",,,,,,,,,,,,,"","facility"
"DOXORUBICIN  PEGYLATED LIPOSOMAL 2 MG/ML INTRAVENOUS SUSPENSION ","70710-1531-1","CDM","Q2050","HCPCS","","both","25","ML","5087.38","81.398",,,,,,,,,,,,,"","facility"
"DOXYCYCLINE HYCLATE 100 MG TABLET ","42806-312-50","CDM","A9270","HCPCS","","both","1","EA","30.74","6.147",,,,,,,,,,,,,"","facility"
"DRAINAGE ABSCESS OR HEMATOMA NASAL INT","30000","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","98.5932",,,,,,,"fee schedule","66.3000","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE ABSCESS OR HEMATOMA NASAL SEPT","30020","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","142.0902",,,,,,,"fee schedule","95.5500","5980.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE LYMPH NODE LESION","38300","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","178.5600",,,,,,,"fee schedule","83.2000","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
