"Ct pelvis w-o & w-dye","72194","CPT",,,"FY 77","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","170.2927",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY LT","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY PO","Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","660.8975",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY RT","Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","165.4271",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY RT","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY RT","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","162.1834",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY RT","Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","165.4271",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY XS","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","168.6708",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"FY XU","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","165.4271",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"LT FY","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","186.5110",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"LT FY","Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","178.4018",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o & w-dye","72194","CPT",,,"RT FY","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","102.5000","1714.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY 50","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","96.6684",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY 50","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","96.6684",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY 76","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","98.6018",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY 77","Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY 77","Outpatient",,,,,"St Agnes","Medicare","96.6684",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY RT","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY XP","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY XS","Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","102.4685",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY XS","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"FY XU","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","98.6018",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"RT FY","Outpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","154.6695",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"TC FY","Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","106.3353",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"TC FY","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","96.6684",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"TC FY","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","98.6018",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct pelvis w-o dye","72192","CPT",,,"XU FY","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","100.5352",,,,,,,"fee schedule","67.5000","1034.0500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w o   w dye","70492","CPT",,,"TC","Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","92.5000",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"50 FY","Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","189.7546",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"50 FY","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"50 FY","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","188.1330",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY 50","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","186.5110",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY 76","Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","165.4271",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY LT","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY LT","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","162.1834",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY XP","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","186.5110",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY XS","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","170.2927",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"FY XS","Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","202.7293",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"LT FY","Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","189.7546",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"RT FY","Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","202.7293",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"RT FY","Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","235.1660",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"TC FY","Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"TC FY","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct sft tsue nck w-o & w-dye","70492","CPT",,,"XU FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","170.2927",,,,,,,"fee schedule","92.5000","1631.3500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"50 FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","170.2927",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"50 FY","Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","154.0743",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY 50","Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","202.7293",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY 50","Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","165.4271",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY 76","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","170.2926",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY 76","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY 77","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","170.2927",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY 77","Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY LT","Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","660.8975",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY PO","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","170.2926",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY PO","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","165.4271",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY RT","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY XP","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","162.1834",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY XP","Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","162.1834",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"FY XS","Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","175.1581",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"TC FY","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","168.6708",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-dye","70491","CPT",,,"TC FY","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","82.5000","1296.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY 77","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","100.5352",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY 77","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY 77","Outpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","113.1021",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY LT","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","96.6684",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY LT","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY XS","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","96.6684",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY XS","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","112.1355",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY XS","Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","96.6684",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"FY","Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","120.8355",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"RT FY","Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","102.4685",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"RT FY","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","111.1687",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"RT FY","Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","96.6684",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"TC FY","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","100.5352",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"TC FY","Outpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","103.4352",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"TC FY","Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","104.4019",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct soft tissue neck w-o dye","70490","CPT",,,"TC FY","Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","98.6018",,,,,,,"fee schedule","79.0000","1042.1500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"50 FY","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","188.1330",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY 50","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY 76","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY 77","Outpatient",,,,,"NaphCare","JCC001_JCC002 Comm FDC PHL","308.1485",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY 77","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","188.1330",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY XP","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","165.4271",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY XS","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY XS","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY XU","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"FY","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"LT FY","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","162.1834",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"TC","Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","87.5000",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c+","71260","CPT",,,"XU FY","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","165.4271",,,,,,,"fee schedule","87.5000","1353.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"50 FY","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","98.6018",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"50 FY","Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","104.4019",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY 50","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY 76","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY 76","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","98.6018",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY 77","Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","102.4685",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY LT","Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","393.9239",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY RT","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","100.5352",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY RT","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","98.6018",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
