"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820079,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,AVMED SELECT/FIRST NTWRK,AVMED SELECT/FIRST NTWRK,,75.00,,,,,,0,4.04,2119.00,other,Percent of Charges or Fee Sched - [Lesser Of] [HCPCS] ( 75.00*1 ) Term Line 1202 | There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820079,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,CIGNA HMO/PPO - ALL OTHER PLANS,CIGNA HMO/PPO - ALL OTHER PLANS,,25.50,,,,,,0,4.04,2119.00,other,Percent of Charges or Fee Sched - [Lesser Of] [HCPCS] ( 75.00*0.34 ) Term Line 68 | There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820079,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,HUMANA MCR ADV,HUMANA MCR ADV,,51.31,,,,,,0,4.04,2119.00,other,Fee Schedule – % Lab Medicare  Term Line 807 | There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820079,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,MOLINA EXCH - ALL OTHER PLANS,MOLINA EXCH - ALL OTHER PLANS,,123.75,,,,,,0,4.04,2119.00,other,APC - Medicare Packaging Rules [HCPCS] ( 75.00*1.65 ) Term Line 832 | There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820079,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,VELOCITY - ALL PLANS,VELOCITY - ALL PLANS,,56.25,75.00,,56.25,,,0,4.04,2119.00,percent of total billed charges,There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820080,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,CIGNA BH ,CIGNA BH ,,54.00,72.00,,38.48,38.46,38.48,1 through 10,4.04,2119.00,percent of total billed charges,One or more instances of the item or service in the 15 months prior to posting the file.
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820080,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,PACE MCAID - ALL OTHER PLANS,PACE MCAID - ALL OTHER PLANS,,5.25,,,,,,0,4.04,2119.00,fee schedule,There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1820080,CDM,0302,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,UHC INDIV EXCH,UHC INDIV EXCH,,46.18,,,,,,0,4.04,2119.00,fee schedule,There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1840139,CDM,0306,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,AMERIHEALTH EXCH - ALL OTHER PLANS,AMERIHEALTH EXCH - ALL OTHER PLANS,,71.83,,,,,,0,4.04,2119.00,other,Medicare OPPS Percent [HCPCS] ( 51.31*1.4 ) Term Line 790 | There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1840140,CDM,0306,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,AVMED MCR ADV,AVMED MCR ADV,,51.31,,,,,,0,4.04,2119.00,other,Fee Schedule – % Lab Medicare  Term Line 803 | There were zero instances of the item or service in the 15 months prior to posting the file
"2019-NCOV CORONAVIRUS, SARS-COV-2/2019-NCOV (COVID-19), ANY TECHNIQUE, MULTIPLE TYPES OR SUBTYPES (INCLUDES ALL TARGETS), NON-CDC",1840140,CDM,0306,RC,,,U0002,HCPCS,outpatient,,,75.00,75.00,HUMANA COMM - ALL OTHER PLANS,HUMANA COMM - ALL OTHER PLANS,,50.25,,,51.31,51.31,51.31,16,4.04,2119.00,percent of total billed charges,One or more instances of the item or service in the 15 months prior to posting the file.
"361 HCT/P SKIN SUBSTITUTE PRODUCT, NOT OTHERWISE SPECIFIED (LIST IN ADDITION TO PRIMARY PROCEDURE)",0575568,CDM,0278,RC,,,Q4433,HCPCS,outpatient,,,2266.00,2492.60,MULTIPLAN - ALL PLANS,MULTIPLAN - ALL PLANS,,1382.26,61.00,,1382.26,,,0,974.38,3738.90,percent of total billed charges,There were zero instances of the item or service in the 15 months prior to posting the file
