"17D Multi-Unit Abutment Xeal Conical Connection Wp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-300183","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300186","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"AETNA [2022]","BMC HB AETNA",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 30Mm Hcsd20030 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20030","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 30Mm Hcsd20030 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20030","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"WELLPOINT [2034]","BMC HB WELLPOINT",1740.21,"75.00","",,,,"0","percent of total billed charges",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 34Mm Hcsd20034 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20034","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"WELLPOINT [2034]","BMC HB WELLPOINT",1740.21,"75.00","",,,,"0","percent of total billed charges",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 34Mm Hcsd20034 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20034","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"ZZZCIGNA [1002]","BMC HB CIGNA",1972.24,"85.00","",,,,"0","percent of total billed charges",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"24Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70124","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"24Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70124","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"WELLPOINT [2034]","BMC HB WELLPOINT",4729.69,"75.00","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25+ Shark Skin ; MKOR: NONE, MPOR: NONE","SUP-705.88P","CDM","","","0278","RC","","","","both",,"",614.650,276.593,"ZZZBU EMPLOYEE WORK COMP [5004]","BMC HB WORKERS COMP",263.50,"42.87","",,,,"0","percent of total billed charges",221.27,522.45,"Zero final payments for the item or service in the 15 months prior to posting the file."
"26Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70126","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"26Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70126","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"WORKERS COMP [5002]","BMC HB WORKERS COMP",2703.49,"42.87","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Plus Conical Connection Np 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-38896","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"ZZZAETNA [1001]","BMC HB AETNA",502.42,"48.90","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Plus Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38895","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"ZZZBU EMPLOYEE WORK COMP [5004]","BMC HB WORKERS COMP",440.46,"42.87","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Plus Conical Connection Rp 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-38897","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"WORKERS COMP [5002]","BMC HB WORKERS COMP",440.46,"42.87","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Np 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-300189","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Np 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-300189","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"ZZZCIGNA [1002]","BMC HB CIGNA",895.88,"85.00","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300188","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300188","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",568.52,"53.94","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300188","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"3Ml Hydroset Synth Non-Antimicrobial Strl Inj Ha; MKOR: NONE, MPOR: NONE","SUP-397003","CDM","","","0278","RC","","","","both",,"",3474.230,1563.404,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",1389.69,"40.00","",,,,"0","percent of total billed charges",431.24,2953.10,"Zero final payments for the item or service in the 15 months prior to posting the file."
"3Ml Hydroset Synth Non-Antimicrobial Strl Inj Ha; MKOR: NONE, MPOR: NONE","SUP-397003","CDM","","","0278","RC","","","","both",,"",3474.230,1563.404,"WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE [1108]","BMC HB WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE",1250.72,"36.00","",,,,"0","percent of total billed charges",431.24,2953.10,"Zero final payments for the item or service in the 15 months prior to posting the file."
"40Cm Lead Adaptor Defib Pacing Strl; MKOR: NONE, MPOR: NONE","SUP-BIS-BIS-40","CDM","","","0278","RC","","","","both",,"",1516.520,682.434,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,1289.04,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5.5 Tenax Laser Endotracheal Tube O.D 8.6, L34Cm; MKOR: NONE, MPOR: A201002","SUP-TG0055-S","CDM","","","0272","RC","","","","both",,"",906.880,408.096,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",326.48,770.85,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5Cc Allograft Crushed Cancello; MKOR: NONE, MPOR: NONE","SUP-3102-1505","CDM","","","0278","RC","","","","both",,"",799.740,359.883,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",319.90,"40.00","",,,,"0","percent of total billed charges",287.91,679.78,"Zero final payments for the item or service in the 15 months prior to posting the file."
"6.0 Tenax Endotracheal Tube O.D 9.3, 34Cm; MKOR: NONE, MPOR: A201003","SUP-TG0060-S","CDM","","","0272","RC","","","","both",,"",906.880,408.096,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",326.48,770.85,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.0 Tenax Laser Endotracheal Tube O.D 10.6, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0070-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"UNICARE [8004]","BMC HB WELLPOINT",654.00,"75.00","",,,,"0","percent of total billed charges",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.5 Tenax Laser Endotracheal Tube O.D 11, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0075-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.5 Tenax Laser Endotracheal Tube O.D 11, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0075-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",470.36,"53.94","",,,,"0","percent of total billed charges",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 20 MG/ML ORAL SOLUTION","RX-24439","CDM","25099999","HCPCS","0250","RC","31722-0562-24","NDC","","both",240.00000000000000000,"ML",366.620,164.979,"ZZZCITY OF BOSTON WORK COMP [5003]","BMC HB WORKERS COMP",157.17,"42.87","",,,,"0","percent of total billed charges",131.98,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","00378-4105-91","NDC","","both",1.00000000000000000,"UN",16.750,7.538,"WORKERS COMP [5002]","BMC HB WORKERS COMP",7.18,"42.87","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","65862-0073-60","NDC","","both",1.00000000000000000,"UN",5.520,2.484,"CIGNA [2023]","BMC HB TUFTS PPO",2.21,"40.00","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","65862-0073-60","NDC","","both",1.00000000000000000,"UN",5.520,2.484,"ZZZAETNA [1001]","BMC HB AETNA",2.70,"48.90","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",42.27,4335.63,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR|DISCARDED DRUG NOT ADMINISTERED","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","JW","both",1.00000000000000000,"ML",5100.740,2295.333,"BCBS MEDICARE MANAGED [1204]","BMC HB MEDICARE - NO IME",44.77,"","APC Price ($44.77).",,,,"0","other",42.27,4335.63,"OPPS APC - Payers 1203, 1212 & 1224 Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 250 MG/10  ML IV (RECONSTITUTED VIAL)","RX-70287","CDM","J0129","HCPCS","0636","RC","00003-2187-13","NDC","","both",1.00000000000000000,"UN",5313.660,2391.147,"TRICARE FOR LIFE [9006]","BMC HB TRICARE",42.27,"","APC Price ($44.49). Final paym",,,,"0","other",42.27,4516.61,"OPPS Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 250 MG/10  ML IV (RECONSTITUTED VIAL)","RX-70287","CDM","J0129","HCPCS","0636","RC","00003-2187-13","NDC","","both",1.00000000000000000,"UN",5313.660,2391.147,"TUFTS [8002]","BMC HB TUFTS SELECT",1081.25,"","",,,,"0","fee schedule",42.27,4516.61,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 250 MG/10  ML IV (RECONSTITUTED VIAL)","RX-70287","CDM","J0129","HCPCS","0636","RC","00003-2187-13","NDC","","both",1.00000000000000000,"UN",5313.660,2391.147,"UMR [2031]","BMC HB UNITED HEALTHCARE COMMERCIAL",44.77,"","APC Price ($44.77).",,,,"0","other",42.27,4516.61,"OP Drugs Zero final payments for the item or service in the 15 months prior to posting the file."
"ABD WOUND VAC SPONGE @@@ Kit Drssng Snsa Trac Abd; MKOR: NONE, MPOR: A222030*B078020","SUP-M8275026/5.S","CDM","A6550","HCPCS","0272","RC","","","","both",,"",1688.120,759.654,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",825.49,"48.90","",,,,"0","percent of total billed charges",431.24,1434.90,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"MASS GEN BRIGHAM MEDICARE ADVANTAGE [2032]","BMC HB CCA (105% OF MEDICARE - NO IME)",9.24,"","APC Price ($8.80). Final payme",,,,"0","other",8.71,1595.88,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"NEIGHBORHOOD PACE [1206]","BMC HB MEDICARE - NO IME",8.80,"","APC Price ($8.80).",,,,"0","other",8.71,1595.88,"OPPS APC - Payers 1203, 1212 & 1224 Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"VETERANS ADMIN [9003]","BMC HB MEDICARE - NO IME",8.80,"","APC Price ($8.80).",,,,"0","other",8.71,1595.88,"OPPS APC - Payers 1203, 1212 & 1224 Zero final payments for the item or service in the 15 months prior to posting the file."
"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE","RX-39720","CDM","25099999","HCPCS","0250","RC","68382-0569-28","NDC","","both",1.00000000000000000,"UN",4.660,2.097,"AETNA [2022]","BMC HB AETNA",2.28,"48.90","",,,,"0","percent of total billed charges",1.31,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE","RX-39720","CDM","25099999","HCPCS","0250","RC","68462-0435-18","NDC","","both",1.00000000000000000,"UN",3.640,1.638,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",1.78,"48.90","",,,,"0","percent of total billed charges",1.31,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE","RX-39720","CDM","25099999","HCPCS","0250","RC","68462-0435-18","NDC","","both",1.00000000000000000,"UN",3.640,1.638,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",1.31,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACARBOSE 50 MG TABLET","RX-15895","CDM","25099999","HCPCS","0250","RC","00054-0141-25","NDC","","both",1.00000000000000000,"UN",1.690,0.761,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.61,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACCESS LAP KII  12X ROCAC0R47 @@@ Trocar Laparoscopic 12X100Mm Kii Balloon Blnt Tip Sys Strl; MKOR: NONE, MPOR: NONE","SUP-C0R47","CDM","","","0272","RC","","","","both",,"",170.610,76.775,"ZZZCIGNA [1002]","BMC HB CIGNA",145.02,"85.00","",,,,"0","percent of total billed charges",61.42,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACCESS PORT GASTRIC BAND @@@ Kit Port Lpbnd Sys Acs Ii Kt Band Gstrc S Ltx-Free Disp; MKOR: NONE, MPOR: NONE","SUP-B-2106","CDM","C1788","HCPCS","0272","RC","","","","both",,"",3127.820,1407.519,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,2658.65,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","24201-0100-01","NDC","","both",100.00000000000000000,"ML",38.730,17.429,"CIGNA [2023]","BMC HB CIGNA",32.92,"85.00","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","36000-0306-60","NDC","","both",100.00000000000000000,"ML",13.860,6.237,"BCBS OUT OF STATE [6002]","BMC HB BLUE CROSS",8.64,"62.31","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","36000-0306-60","NDC","","both",100.00000000000000000,"ML",13.860,6.237,"BCBS [6001]","BMC HB BLUE CROSS",8.64,"62.31","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","67457-0940-10","NDC","","both",100.00000000000000000,"ML",39.790,17.906,"CIGNA [2023]","BMC HB TUFTS PPO",15.92,"40.00","",,,,"0","percent of total billed charges",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION","RX-108021","CDM","J0131","HCPCS","0250","RC","67457-0940-10","NDC","","both",100.00000000000000000,"ML",39.790,17.906,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",4.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACETAMINOPHEN 120 MG RECTAL SUPPOSITORY","RX-103","CDM","25099999","HCPCS","0250","RC","45802-0732-00","NDC","","both",1.00000000000000000,"UN",1.100,0.495,"TUFTS [8002]","BMC HB TUFTS SELECT",0.44,"40.00","",,,,"0","percent of total billed charges",0.32,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
