"1.22.0 Alloderm Select Con Sm; MKOR: NONE, MPOR: NONE","SUP-CS1518P","CDM","","","0278","RC","","","","both",,"",5816.890,2617.601,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,4944.36,"Zero final payments for the item or service in the 15 months prior to posting the file."
"10Ml Spaceoar Vue Sys Rdthpy Strl Lf; MKOR: B082020, MPOR: B101037*D052005","SUP-SV-2101","CDM","","","0278","RC","","","","both",,"",9837.750,4426.988,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,8362.09,"Zero final payments for the item or service in the 15 months prior to posting the file."
"10Ml Spaceoar Vue Sys Rdthpy Strl Lf; MKOR: B082020, MPOR: B101037*D052005","SUP-SV-2101","CDM","","","0278","RC","","","","both",,"",9837.750,4426.988,"ZZZBU EMPLOYEE WORK COMP [5004]","BMC HB WORKERS COMP",4217.44,"42.87","",,,,"0","percent of total billed charges",431.24,8362.09,"Zero final payments for the item or service in the 15 months prior to posting the file."
"10Ml Spaceoar Vue Sys Rdthpy Strl Lf; MKOR: B082020, MPOR: B101037*D052005","SUP-SV-2101","CDM","","","0278","RC","","","","both",,"",9837.750,4426.988,"ZZZCITY OF BOSTON WORK COMP [5003]","BMC HB WORKERS COMP",4217.44,"42.87","",,,,"0","percent of total billed charges",431.24,8362.09,"Zero final payments for the item or service in the 15 months prior to posting the file."
"15D Esthetic Abutment Conical Connection Np 1.5Mm; MKOR: NONE, MPOR: NONE","SUP-36667","CDM","","","0278","RC","","","","both",,"",1129.810,508.415,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",552.48,"48.90","",,,,"0","percent of total billed charges",406.73,960.34,"Zero final payments for the item or service in the 15 months prior to posting the file."
"15D Esthetic Abutment Conical Connection Np 3Mm; MKOR: NONE, MPOR: NONE","SUP-36668","CDM","","","0278","RC","","","","both",,"",1129.810,508.415,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",552.48,"48.90","",,,,"0","percent of total billed charges",406.73,960.34,"Zero final payments for the item or service in the 15 months prior to posting the file."
"15D Esthetic Abutment Conical Connection Np 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-36250","CDM","","","0278","RC","","","","both",,"",1129.810,508.415,"WELLPOINT [2034]","BMC HB WELLPOINT",847.36,"75.00","",,,,"0","percent of total billed charges",406.73,960.34,"Zero final payments for the item or service in the 15 months prior to posting the file."
"15D Esthetic Abutment Conical Connection Rp 3Mm; MKOR: NONE, MPOR: NONE","SUP-36673","CDM","","","0278","RC","","","","both",,"",1129.810,508.415,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",406.73,960.34,"Zero final payments for the item or service in the 15 months prior to posting the file."
"16Cm 4Cm 1.6 0.4Mm Alloderm Rt; MKOR: NONE, MPOR: NONE","SUP-151864","CDM","","","0278","RC","","","","both",,"",4442.120,1998.954,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,3775.80,"Zero final payments for the item or service in the 15 months prior to posting the file."
"16Cm 4Cm 1.6 0.4Mm Alloderm Rt; MKOR: NONE, MPOR: NONE","SUP-151864","CDM","","","0278","RC","","","","both",,"",4442.120,1998.954,"WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE [1108]","BMC HB WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE",1599.16,"36.00","",,,,"0","percent of total billed charges",431.24,3775.80,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Branemark System Np 3Mm; MKOR: NONE, MPOR: NONE","SUP-29188","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",554.20,"53.94","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Branemark System Zygoma Rp 2Mm; MKOR: NONE, MPOR: NONE","SUP-32328","CDM","","","0278","RC","","","","both",,"",648.310,291.740,"ZZZAETNA [1001]","BMC HB AETNA",317.02,"48.90","",,,,"0","percent of total billed charges",233.39,551.06,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Np 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38888","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Np 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38891","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"AETNA [2022]","BMC HB AETNA",502.42,"48.90","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38889","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",502.42,"48.90","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38889","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38889","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",502.42,"48.90","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38892","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"UNICARE [8004]","BMC HB WELLPOINT",770.58,"75.00","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38892","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"WORKERS COMP [5002]","BMC HB WORKERS COMP",440.46,"42.87","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Wp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38890","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38893","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"CIGNA [2023]","BMC HB CIGNA",873.32,"85.00","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Np 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300184","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"AETNA [2022]","BMC HB AETNA",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-300182","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"WORKERS COMP [5002]","BMC HB WORKERS COMP",451.84,"42.87","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-300182","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"ZZZCIGNA [1002]","BMC HB CIGNA",895.88,"85.00","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Wp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-300183","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"MERITAIN HEALTH [1023]","BMC HB AETNA",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Wp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-300183","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"ZZZCITY OF BOSTON WORK COMP [5003]","BMC HB WORKERS COMP",451.84,"42.87","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 34Mm Hcsd20034 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20034","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"UNICARE [8004]","BMC HB WELLPOINT",1740.21,"75.00","",,,,"0","percent of total billed charges",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.7Mm Drll Countersink Cnulate; MKOR: NONE, MPOR: NONE","SUP-DRLL-CSK-27","CDM","","","0272","RC","","","","both",,"",860.630,387.284,"ZZZCIGNA [1002]","BMC HB CIGNA",731.54,"85.00","",,,,"0","percent of total billed charges",309.83,731.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"24Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70124","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",3401.59,"53.94","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"24Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70124","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"ZZZCIGNA [1002]","BMC HB CIGNA",5360.31,"85.00","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25+ Shark Skin ; MKOR: NONE, MPOR: NONE","SUP-705.88P","CDM","","","0278","RC","","","","both",,"",614.650,276.593,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",221.27,522.45,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25Ga Cannula Opth; MKOR: NONE, MPOR: NONE","SUP-8065750188","CDM","","","0272","RC","","","","both",,"",123.710,55.670,"WELLPOINT [2034]","BMC HB WELLPOINT",92.78,"75.00","",,,,"0","percent of total billed charges",44.54,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25Ga Cannula Opth; MKOR: NONE, MPOR: NONE","SUP-8065750188","CDM","","","0272","RC","","","","both",,"",123.710,55.670,"ZZZCITY OF BOSTON WORK COMP [5003]","BMC HB WORKERS COMP",53.03,"42.87","",,,,"0","percent of total billed charges",44.54,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"27G Forcep Grsh ; MKOR: B121030, MPOR: NONE","SUP-711.44","CDM","","","0272","RC","","","","both",,"",560.510,252.230,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",201.78,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"27G Vitrectomy 10,000 Pick Pak; MKOR: C123005, MPOR: NONE","SUP-PPK-7959","CDM","","","0272","RC","","","","both",,"",2494.680,1122.606,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",997.87,"40.00","",,,,"0","percent of total billed charges",431.24,2120.48,"Zero final payments for the item or service in the 15 months prior to posting the file."
"3 Bone Anchrs W Arthro Del Sys; MKOR: NONE, MPOR: NONE","SUP-4403","CDM","","","0278","RC","","","","both",,"",3791.300,1706.085,"WORKERS COMP [5002]","BMC HB WORKERS COMP",1625.33,"42.87","",,,,"0","percent of total billed charges",431.24,3222.61,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Plus Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38895","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"CIGNA [2023]","BMC HB CIGNA",873.32,"85.00","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Np 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300187","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"32Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70132","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",2522.50,"40.00","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"3Ml Hydroset Synth Non-Antimicrobial Strl Inj Ha; MKOR: NONE, MPOR: NONE","SUP-397003","CDM","","","0278","RC","","","","both",,"",3474.230,1563.404,"WELLPOINT [2034]","BMC HB WELLPOINT",2605.67,"75.00","",,,,"0","percent of total billed charges",431.24,2953.10,"Zero final payments for the item or service in the 15 months prior to posting the file."
"3Mm Symphony Tap (Tapered); MKOR: NONE, MPOR: NONE","SUP-698344254","CDM","","","0272","RC","","","","both",,"",4495.100,2022.795,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,3820.84,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5.0 Tenax Laser Endotracheal Tube  O.D 7.9, L34Cm; MKOR: NONE, MPOR: A201001","SUP-TG0050-S","CDM","","","0272","RC","","","","both",,"",906.880,408.096,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",326.48,770.85,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5.0 Tenax Laser Endotracheal Tube  O.D 7.9, L34Cm; MKOR: NONE, MPOR: A201001","SUP-TG0050-S","CDM","","","0272","RC","","","","both",,"",906.880,408.096,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",362.75,"40.00","",,,,"0","percent of total billed charges",326.48,770.85,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5.0 Tenax Laser Endotracheal Tube  O.D 7.9, L34Cm; MKOR: NONE, MPOR: A201001","SUP-TG0050-S","CDM","","","0272","RC","","","","both",,"",906.880,408.096,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",443.46,"48.90","",,,,"0","percent of total billed charges",326.48,770.85,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5Cc Allograft Crushed Cancello; MKOR: NONE, MPOR: NONE","SUP-3102-1505","CDM","","","0278","RC","","","","both",,"",799.740,359.883,"WELLPOINT [2034]","BMC HB WELLPOINT",599.81,"75.00","",,,,"0","percent of total billed charges",287.91,679.78,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5Cc Allograft Crushed Cancello; MKOR: NONE, MPOR: NONE","SUP-3102-1505","CDM","","","0278","RC","","","","both",,"",799.740,359.883,"WORKERS COMP [5002]","BMC HB WORKERS COMP",342.85,"42.87","",,,,"0","percent of total billed charges",287.91,679.78,"Zero final payments for the item or service in the 15 months prior to posting the file."
"6.0 Tenax Endotracheal Tube O.D 9.3, 34Cm; MKOR: NONE, MPOR: A201003","SUP-TG0060-S","CDM","","","0272","RC","","","","both",,"",906.880,408.096,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",326.48,770.85,"Zero final payments for the item or service in the 15 months prior to posting the file."
"6.5 Tenax Laser Endotracheal Tube O.D 10, L 34Cm; MKOR: NONE, MPOR: NONE","SUP-TG0065-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"ZZZAETNA [1001]","BMC HB AETNA",426.41,"48.90","",,,,"0","percent of total billed charges",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.0 Tenax Laser Endotracheal Tube O.D 10.6, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0070-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"WELLPOINT [2034]","BMC HB WELLPOINT",654.00,"75.00","",,,,"0","percent of total billed charges",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.0 Tenax Laser Endotracheal Tube O.D 10.6, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0070-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"ZZZBU EMPLOYEE WORK COMP [5004]","BMC HB WORKERS COMP",373.83,"42.87","",,,,"0","percent of total billed charges",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.5 Tenax Laser Endotracheal Tube O.D 11, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0075-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"MERITAIN HEALTH [1023]","BMC HB AETNA",426.41,"48.90","",,,,"0","percent of total billed charges",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 20 MG/ML ORAL SOLUTION","RX-24439","CDM","25099999","HCPCS","0250","RC","31722-0562-24","NDC","","both",240.00000000000000000,"ML",366.620,164.979,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",179.28,"48.90","",,,,"0","percent of total billed charges",131.98,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 20 MG/ML ORAL SOLUTION","RX-24439","CDM","25099999","HCPCS","0250","RC","31722-0562-24","NDC","","both",240.00000000000000000,"ML",366.620,164.979,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",131.98,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 20 MG/ML ORAL SOLUTION","RX-24439","CDM","25099999","HCPCS","0250","RC","49702-0222-48","NDC","","both",240.00000000000000000,"ML",485.990,218.696,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",131.98,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","00378-4105-91","NDC","","both",1.00000000000000000,"UN",16.750,7.538,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","00378-4105-91","NDC","","both",1.00000000000000000,"UN",16.750,7.538,"TUFTS [8002]","BMC HB TUFTS POS/HMO",7.63,"45.56","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","00378-4105-91","NDC","","both",1.00000000000000000,"UN",16.750,7.538,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",6.70,"40.00","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","65862-0073-60","NDC","","both",1.00000000000000000,"UN",5.520,2.484,"MERITAIN HEALTH [1023]","BMC HB AETNA",2.70,"48.90","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 600 MG-DOLUTEGRAVIR 50 MG-LAMIVUDINE 300 MG TABLET","RX-171583","CDM","25099999","HCPCS","0250","RC","49702-0231-13","NDC","","both",1.00000000000000000,"UN",445.370,200.417,"AETNA [2022]","BMC HB AETNA",217.79,"48.90","",,,,"0","percent of total billed charges",160.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 600 MG-DOLUTEGRAVIR 50 MG-LAMIVUDINE 300 MG TABLET","RX-171583","CDM","25099999","HCPCS","0250","RC","49702-0231-13","NDC","","both",1.00000000000000000,"UN",445.370,200.417,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",160.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",2494.26,"48.90","",,,,"0","percent of total billed charges",42.27,4335.63,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"AETNA [2022]","BMC HB AETNA",820.05,"","",,,,"0","fee schedule",42.27,4335.63,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS NON-SUBSIDIZED PLANS",63.60,"","APC Price ($44.77). Final paym",,,,"0","other",42.27,4335.63,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR|DISCARDED DRUG NOT ADMINISTERED","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","JW","both",1.00000000000000000,"ML",5100.740,2295.333,"MERITAIN HEALTH [1023]","BMC HB AETNA",756.97,"","",,,,"0","fee schedule",42.27,4335.63,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 250 MG/10  ML IV (RECONSTITUTED VIAL)","RX-70287","CDM","J0129","HCPCS","0636","RC","00003-2187-13","NDC","","both",1.00000000000000000,"UN",5313.660,2391.147,"CCA MEDICARE PREFERRED [9010]","BMC HB CCA (105% OF MEDICARE - NO IME)",47.01,"","APC Price ($44.77). Final paym",,,,"0","other",42.27,4516.61,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
