"17D Multi-Unit Abutment Branemark System Rp 2Mm; MKOR: NONE, MPOR: NONE","SUP-29189","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Branemark System Rp 3Mm; MKOR: NONE, MPOR: NONE","SUP-29190","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Branemark System Rp 3Mm; MKOR: NONE, MPOR: NONE","SUP-29190","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Branemark System Rp 3Mm; MKOR: NONE, MPOR: NONE","SUP-29190","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",410.98,"40.00","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Branemark System Zygoma Rp 3Mm; MKOR: NONE, MPOR: NONE","SUP-32329","CDM","","","0278","RC","","","","both",,"",648.310,291.740,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",259.32,"40.00","",,,,"0","percent of total billed charges",233.39,551.06,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Np 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38888","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE [1108]","BMC HB WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE",369.88,"36.00","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38889","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN CONFIDENTIAL [4007]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38889","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Wp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-38890","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"MERITAIN HEALTH [1023]","BMC HB AETNA",502.42,"48.90","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38893","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Plus Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-38893","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"UNICARE [8004]","BMC HB WELLPOINT",770.58,"75.00","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Rp 2.5Mm; MKOR: NONE, MPOR: NONE","SUP-300182","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300185","CDM","","","0278","RC","","","","both",,"",685.090,308.291,"AETNA [2022]","BMC HB AETNA STUDENT HEALTH",335.01,"48.90","",,,,"0","percent of total billed charges",246.63,582.33,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300186","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",568.52,"53.94","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300186","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"MERITAIN HEALTH [1023]","BMC HB AETNA",515.40,"48.90","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"17D Multi-Unit Abutment Xeal Conical Connection Wp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300186","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 34Mm Hcsd20034 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20034","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"2.0 34Mm Hcsd20034 Screw Dip; MKOR: NONE, MPOR: NONE","SUP-HCSD-20034","CDM","","","0278","RC","","","","both",,"",2320.280,1044.126,"HSN CONFIDENTIAL [4007]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,1972.24,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25+ Shark Skin ; MKOR: NONE, MPOR: NONE","SUP-705.88P","CDM","","","0278","RC","","","","both",,"",614.650,276.593,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",221.27,522.45,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25+ Shark Skin ; MKOR: NONE, MPOR: NONE","SUP-705.88P","CDM","","","0278","RC","","","","both",,"",614.650,276.593,"WELLPOINT [2034]","BMC HB WELLPOINT",460.99,"75.00","",,,,"0","percent of total billed charges",221.27,522.45,"Zero final payments for the item or service in the 15 months prior to posting the file."
"25+ Shark Skin ; MKOR: NONE, MPOR: NONE","SUP-705.88P","CDM","","","0278","RC","","","","both",,"",614.650,276.593,"ZZZCITY OF BOSTON WORK COMP [5003]","BMC HB WORKERS COMP",263.50,"42.87","",,,,"0","percent of total billed charges",221.27,522.45,"Zero final payments for the item or service in the 15 months prior to posting the file."
"27G Forcep Grsh ; MKOR: B121030, MPOR: NONE","SUP-711.44","CDM","","","0272","RC","","","","both",,"",560.510,252.230,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",201.78,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"28Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70128","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"28Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70128","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"ZZZCIGNA [1002]","BMC HB CIGNA",5360.31,"85.00","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"3 Bone Anchrs W Arthro Del Sys; MKOR: NONE, MPOR: NONE","SUP-4403","CDM","","","0278","RC","","","","both",,"",3791.300,1706.085,"TUFTS CONNCARE/QHP [8020]","BMC HB TUFTS SUBSIDIZED PLANS",431.24,"","",,,,"0","case rate",431.24,3222.61,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Plus Conical Connection Np 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-38896","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Plus Conical Connection Rp 4.5Mm; MKOR: NONE, MPOR: NONE","SUP-38897","CDM","","","0278","RC","","","","both",,"",1027.440,462.348,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",502.42,"48.90","",,,,"0","percent of total billed charges",369.88,873.32,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300188","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"WELLPOINT [2034]","BMC HB WELLPOINT",790.49,"75.00","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30D Multi-Unit Abutment Xeal Conical Connection Rp 3.5Mm; MKOR: NONE, MPOR: NONE","SUP-300188","CDM","","","0278","RC","","","","both",,"",1053.980,474.291,"ZZZCIGNA [1002]","BMC HB CIGNA",895.88,"85.00","",,,,"0","percent of total billed charges",379.43,895.88,"Zero final payments for the item or service in the 15 months prior to posting the file."
"30Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70130","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"32Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70132","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"HSN [4001]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"32Fr Crescent Dual Lumen Ecmo Catheter -; MKOR: NONE, MPOR: NONE","SUP-INV-70132","CDM","","","0278","RC","","","","both",,"",6306.250,2837.813,"ZZZCIGNA [1002]","BMC HB CIGNA",5360.31,"85.00","",,,,"0","percent of total billed charges",431.24,5360.31,"Zero final payments for the item or service in the 15 months prior to posting the file."
"40Cm Lead Adaptor Defib Pacing Strl; MKOR: NONE, MPOR: NONE","SUP-BIS-BIS-40","CDM","","","0278","RC","","","","both",,"",1516.520,682.434,"WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE [1108]","BMC HB WELLSENSE HEALTH MEDICAID NEW HAMPSHIRE",545.95,"36.00","",,,,"0","percent of total billed charges",431.24,1289.04,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5Cc Allograft Crushed Cancello; MKOR: NONE, MPOR: NONE","SUP-3102-1505","CDM","","","0278","RC","","","","both",,"",799.740,359.883,"ZZZAETNA [1001]","BMC HB AETNA STUDENT HEALTH",391.07,"48.90","",,,,"0","percent of total billed charges",287.91,679.78,"Zero final payments for the item or service in the 15 months prior to posting the file."
"5Cc Allograft Crushed Cancello; MKOR: NONE, MPOR: NONE","SUP-3102-1505","CDM","","","0278","RC","","","","both",,"",799.740,359.883,"ZZZAETNA [1001]","BMC HB AETNA",391.07,"48.90","",,,,"0","percent of total billed charges",287.91,679.78,"Zero final payments for the item or service in the 15 months prior to posting the file."
"6.5 Tenax Laser Endotracheal Tube O.D 10, L 34Cm; MKOR: NONE, MPOR: NONE","SUP-TG0065-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"HSN PARTIAL [4002]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"7.0 Tenax Laser Endotracheal Tube O.D 10.6, L 34Cm ; MKOR: NONE, MPOR: NONE","SUP-TG0070-S","CDM","","","0272","RC","","","","both",,"",872.000,392.400,"HSN CONFIDENTIAL [4007]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",313.92,741.20,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 20 MG/ML ORAL SOLUTION","RX-24439","CDM","25099999","HCPCS","0250","RC","49702-0222-48","NDC","","both",240.00000000000000000,"ML",485.990,218.696,"AETNA [2022]","BMC HB AETNA",237.65,"48.90","",,,,"0","percent of total billed charges",131.98,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","65862-0073-60","NDC","","both",1.00000000000000000,"UN",5.520,2.484,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","65862-0073-60","NDC","","both",1.00000000000000000,"UN",5.520,2.484,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",2.98,"53.94","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 300 MG TABLET","RX-24438","CDM","25099999","HCPCS","0250","RC","65862-0073-60","NDC","","both",1.00000000000000000,"UN",5.520,2.484,"TUFTS [8002]","BMC HB TUFTS PPO",2.21,"40.00","",,,,"0","percent of total billed charges",1.99,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABACAVIR 600 MG-DOLUTEGRAVIR 50 MG-LAMIVUDINE 300 MG TABLET","RX-171583","CDM","25099999","HCPCS","0250","RC","49702-0231-13","NDC","","both",1.00000000000000000,"UN",445.370,200.417,"UPHAMS CORNER ESP [1213]","BMC HB UPHAMS - ELDER SERVICE PLAN",178.15,"40.00","",,,,"0","percent of total billed charges",160.33,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"TRICARE EAST [9002]","BMC HB TRICARE",42.27,"","APC Price ($44.49). Final paym",,,,"0","other",42.27,4335.63,"OPPS Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"UNICARE [8004]","BMC HB WELLPOINT",590.85,"","",,,,"0","fee schedule",42.27,4335.63,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","","both",1.00000000000000000,"ML",5100.740,2295.333,"UNITED MEDICARE MANAGED [1212]","BMC HB UNITED HEALTHCARE MEDICARE MANAGED (105% OF MEDICARE - NO IME)",47.01,"","APC Price ($44.77). Final paym",,,,"0","other",42.27,4335.63,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR|DISCARDED DRUG NOT ADMINISTERED","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","JW","both",1.00000000000000000,"ML",5100.740,2295.333,"CORRECTIONS [9001]","BMC HB CORRECTIONS VITAL CORE (110% OF MEDICARE)",49.25,"","APC Price ($44.77). Final paym",,,,"0","other",42.27,4335.63,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR|DISCARDED DRUG NOT ADMINISTERED","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","JW","both",1.00000000000000000,"ML",5100.740,2295.333,"VETERANS ADMIN [9003]","BMC HB MEDICARE - NO IME",44.77,"","APC Price ($44.77).",,,,"0","other",42.27,4335.63,"OPPS APC - Payers 1203, 1212 & 1224 Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 125 MG/ML SUBCUTANEOUS AUTO-INJECTOR|DISCARDED DRUG NOT ADMINISTERED","RX-180129","CDM","J0129","HCPCS","0636","RC","00003-2188-51","NDC","JW","both",1.00000000000000000,"ML",5100.740,2295.333,"ZZZCOVID19 HRSA UNINSURED TESTING AND TREATMENT FUND [500010]","BMC HB MEDICARE",44.77,"","APC Price ($44.77).",,,,"0","other",42.27,4335.63,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 250 MG/10  ML IV (RECONSTITUTED VIAL)","RX-70287","CDM","J0129","HCPCS","0636","RC","00003-2187-13","NDC","","both",1.00000000000000000,"UN",5313.660,2391.147,"OXFORD HEALTH [1007]","BMC HB UNITED HEALTHCARE COMMERCIAL",44.77,"","APC Price ($44.77).",,,,"0","other",42.27,4516.61,"OP Drugs Zero final payments for the item or service in the 15 months prior to posting the file."
"ABATACEPT 250 MG/10  ML IV (RECONSTITUTED VIAL)","RX-70287","CDM","J0129","HCPCS","0636","RC","00003-2187-13","NDC","","both",1.00000000000000000,"UN",5313.660,2391.147,"TUFTS [8002]","BMC HB TUFTS PPO",1179.97,"","",,,,"0","fee schedule",42.27,4516.61,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"CORRECTIONS [9001]","BMC HB CORRECTIONS VITAL CORE (110% OF MEDICARE)",9.68,"","APC Price ($8.80). Final payme",,,,"0","other",8.71,1595.88,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ABOBOTULINUMTOXINA 300 UNIT INTRAMUSCULAR SOLUTION","RX-106761","CDM","J0586","HCPCS","0636","RC","15054-0530-06","NDC","","both",1.00000000000000000,"UN",1877.500,844.875,"UBH HPHC [8016]","BMC HB MEDICARE",8.80,"","APC Price ($8.80).",,,,"0","other",8.71,1595.88,"OPPS APC Zero final payments for the item or service in the 15 months prior to posting the file."
"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE","RX-39720","CDM","25099999","HCPCS","0250","RC","68462-0435-18","NDC","","both",1.00000000000000000,"UN",3.640,1.638,"HSN DENTAL [4006]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",1.31,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACAMPROSATE 333 MG TABLET,DELAYED RELEASE","RX-39720","CDM","25099999","HCPCS","0250","RC","68462-0435-18","NDC","","both",1.00000000000000000,"UN",3.640,1.638,"UNICARE [8004]","BMC HB WELLPOINT",2.73,"75.00","",,,,"0","percent of total billed charges",1.31,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACARBOSE 50 MG TABLET","RX-15895","CDM","25099999","HCPCS","0250","RC","00054-0141-25","NDC","","both",1.00000000000000000,"UN",1.690,0.761,"HSN BAD DEBT [4003]","BMC HB HEALTH SAFETY NET (IP MEDICARE, OP PER VISIT)",512.54,"","",,,,"0","per diem",0.61,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
"ACCESS LAP KII  12X ROCAC0R47 @@@ Trocar Laparoscopic 12X100Mm Kii Balloon Blnt Tip Sys Strl; MKOR: NONE, MPOR: NONE","SUP-C0R47","CDM","","","0272","RC","","","","both",,"",170.610,76.775,"MASS GENERAL BRIGHAM HEALTH PLAN COMMERCIAL [8009]","BMC HB MASS GENERAL BRIGHAM HEALTH HMO/PPO/UNSUBSIDIZED QHP",92.03,"53.94","",,,,"0","percent of total billed charges",61.42,512.54,"Zero final payments for the item or service in the 15 months prior to posting the file."
