"""3,4-Diaminopyridine 98 % Powd 1 g JAR""",51927256900,NDC,,,,both,1,GR,605.63,314.93,,50,percent of total billed charges,302.82,302.82,302.82,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,125.97,125.97,125.97,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,105.38,105.38,105.38,0,percent of total billed charges,"Allowed charges based on HCPCS code and quantity/dosage. Included in the case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. If no HCPCS code, allowed is based on a percent of billed. If fee is based on HCPCS code, units are different from NDC units. Therefore, allowed is not based on HCPCS code. If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
"""ABORTION WITH D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY""",770,MS-DRG,,,,inpatient,,,,,30770,,,,,,,Per Diem,Day 1 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility and professional services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,9281,,,,,,,Per Diem,Day 1 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,8941,,,,,,,Per Diem,Day 1 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,8941,30770,"""No established standard charge in charge master, total charges are based on length of stay, procedures, medications and supplies charged on patient account. Discount does not apply since there is no standard charge for this service."""
"""AFFIX III PLATE, 51MM POST SIDE""",C1713,HCPCS,,,,both,,,8730,4539.6,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ANALGESICS, NON-OPIOID, >=6, SALICYLATE""",80331.0001,CDM,80331,CPT,,both,,,146,75.92,,50,percent of total billed charges,71,71,71,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,29.54,29.54,29.54,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,24.71,24.71,24.71,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
"""ANTERIOR HIP DRAPE 124 X166  WITH ARMBOARD COVERS, 10 X20  RECTANGULAR FENESTRATION, 2 INSTRUMENT POUCHES""",203626,CDM,272,RC,,both,,,460.8,239.62,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ANTIDEPRESSANTS, TRICYCLIC AND OTHER CYCLICS, 1 OR 2, IMIPRAMINE AND DESIPRAMINE""",80335.0007,CDM,80335,CPT,,both,,,500,260,55,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",23,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,55,
"""ANTIDEPRESSANTS, TRICYCLIC AND OTHER CYCLICS, 1 OR 2, PAIN MGMT, QUANT, URINE""",80335.0013,CDM,80335,CPT,,both,,,199,103.48,55,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",23,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,55,
"""ANTIEPILEPTICS, NOS, 1-3, ETHOTOIN""",80339.0001,CDM,80339,CPT,,both,,,199,103.48,55,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",23,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,55,
"""ANTIEPILEPTICS, NOS, >=7""",80341.0001,CDM,80341,CPT,,both,,,201,104.52,,50,percent of total billed charges,97.5,97.5,97.5,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,20.8,percent of total billed charges,40.56,40.56,40.56,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,17.4,percent of total billed charges,33.93,33.93,33.93,0,percent of total billed charges,"Reimbursement is included in case rate if service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or Inpatient Stay.If counts are 0, this service had zero utilization for the reporting period. Counts are aggregated at the HCPCS code level. If there are multiple of the same HCPCS code, counts are reported on one HCPCS line only.",,,
"""ARCHON ACP PLATE, 29MM 1-LEVEL""",C1713,HCPCS,,,,both,,,2000,1040,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
