"""ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE WITH MCC""",280,MS-DRG,,,,inpatient,,,,,18251,,,,,,,Per Diem,Day 1 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility and professional services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,5505,,,,,,,Per Diem,Day 1 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,5303,,,,,,,Per Diem,Day 1 rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,5303,18251,"""No established standard charge in charge master, total charges are based on length of stay, procedures, medications and supplies charged on patient account. Discount does not apply since there is no standard charge for this service."""
"""AFFIX II S BLADED PLATE, 50MM""",C1713,HCPCS,,,,both,,,9162.5,4764.5,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""AMPUTATION OF LOWER LIMB FOR ENDOCRINE, NUTRITIONAL AND METABOLIC DISORDERS WITH MCC""",616,MS-DRG,,,,inpatient,,,,,8935,,,,,,,Per Diem,Day 4+ rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility and professional services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,2695,,,,,,,Per Diem,Day 4+ rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,2596,,,,,,,Per Diem,Day 4+ rate - Inpatient service based on DRG and length of stay -  case rate is inclusive of all facility services. For DRGs 790-795 - if for well baby visit - reimbursement is $0.,2596,8935,"""No established standard charge in charge master, total charges are based on length of stay, procedures, medications and supplies charged on patient account. Discount does not apply since there is no standard charge for this service."""
"""ANTIEPILEPTICS, NOS, 1-3, DIMETHADIONE""",80339.0004,CDM,80339,CPT,,both,,,201,104.52,55,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",23,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,,,,,,,Fee Schedule,"For Lab -reimbursement is included in the case rate if service is part of Outpatient Surgery, ER, or inpatient stay. For Radiology - reimbursement is included in the case rate if service is part of an Outpatient Surgery or inpatient stay.",18,55,
"""ARCHON ACP PLATE, 27MM 1-LEVEL""",C1713,HCPCS,,,,both,,,2000,1040,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARCHON SCREW, 4.0X16MM VARI SELF DRILL""",C1713,HCPCS,,,,both,,,300,156,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARCHON SCREW, 4.0X23MM FIXED SELF DRILL""",C1713,HCPCS,,,,both,,,300,156,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARCHON SCREW, 4.5X10MM VARI SELF TAP""",C1713,HCPCS,,,,both,,,300,156,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S CONNECTOR, 77.5MM CROSS FIXED""",C1713,HCPCS,,,,both,,,1600,832,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
"""ARM15S ROD, 310MM ULTRA STRENGTH""",C1713,HCPCS,,,,both,,,600,312,,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,,,,,,Other,"Reimbursement for this supply is included in case rate because service is part of an Outpatient Surgery, Emergency Room visit, or Inpatient stay.",,,
