"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",0143-9386-10,CDM,,both,100,ML,22,12.98, Oxford , All Plans ,10.27,,,10.44,3.06,14.74,1000, fee schedule ,2.68,19.8,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",0264-4100-90,CDM,,both,100,ML,28,16.52, UHC , All Plans ,13.87,,,13.29,3.89,18.76,1000, fee schedule ,3.41,25.2,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",0781-3156-95,CDM,,both,100,ML,19.5,11.51, Cigna , All Plans ,9.5,,,9.26,2.71,13.07,1000, fee schedule ,2.37,17.55,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",0781-3156-95,CDM,,both,100,ML,19.5,11.51, ClaimDoc , All Plans ,13.07,,,9.26,2.71,13.07,1000, fee schedule ,2.37,17.55,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",24201-100-24,CDM,,both,100,ML,26.5,15.64, First Health , All Plans ,22.53,,,12.58,3.68,17.76,1000, fee schedule ,3.22,23.85,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",24201-110-24,CDM,,both,100,ML,26.5,15.64, Great West Network , All Plans ,12.58,,,12.58,3.68,17.76,1000, fee schedule ,3.22,23.85,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",24201-110-24,CDM,,both,100,ML,26.5,15.64, Harvard Pilgrim , All Plans ,10.34,,,12.58,3.68,17.76,1000, fee schedule ,3.22,23.85,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",31722-205-31,CDM,,both,100,ML,44.93,26.51, Aetna  , All Plans ,22.58,,,21.33,6.25,30.1,1000, fee schedule ,5.47,40.44,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",36000-306-60,CDM,,both,100,ML,42.5,25.08, Medicare Advantage -  Anthem , All Plans ,5.17,,,20.18,5.91,28.48,1000, fee schedule ,5.17,38.25,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",55150-307-24,CDM,,both,100,ML,26,15.34, Great West Network , All Plans ,12.34,,,12.34,3.61,17.42,1000, fee schedule ,3.16,23.4,
"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",63323-434-00,CDM,,both,100,ML,27.5,16.23, Great West Network , All Plans ,13.06,,,13.06,3.82,18.43,1000, fee schedule ,3.35,24.75,
