"Acute Major Eye Infections Without Cc/Mcc","122","MS-DRG","","","","","","","facility","inpatient","","","","","","Sunshine Health","Ambetter Value Exchange","14310.83","","","","","","","fee schedule","5443.36","18250.92","MSDRG Base Rate"
"Acute Major Eye Infections Without Cc/Mcc","122","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Hmo/Pos","","","[Stop Loss: Total Charges > 285541 | Total % of Charge: 38.6] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 757] [Rehab-Per Diem: 1874]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Major Eye Infections","044","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Phs Traditional","","","[Stop Loss: Total Charges > 276260 | Excess % of Charge: 59.43] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [BMT-Allogeneic related-Case Rate: 214971] [BMT-Autologous-other-Case Rate: 110082] [Heart Transplant-Case Rate: 693712] [Kidney Transplant-Case Rate: 203797] [Liver Transplant-Case Rate: 364104] [Lung Transplant-Case Rate: 537956] [Pancreas Transplant-Case Rate: 332957]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive With Cc","281","MS-DRG","","","","","","","facility","inpatient","","","","","","Simply Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","9759.25","7754.62","9971.46","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Hmo","35024.69","","","","","","","fee schedule","13173.04","43962.06",""
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Ppo","","","[Stop Loss: Total Charges > 347079 | Total % of Charge: 55.2] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 1603] [Rehab-Per Diem: 2399] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Freedom Health","Hmo","","","[Stop Loss: Total Charges > 80000 | Total % of Charge: 40] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Rehab-Per Diem: 700]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Global Excel Management","All Commercial Plans","20013.77","","","","","","","fee schedule","13173.04","43962.06","MSDRG Base Rate"
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Global Excel Management","All Commercial Plans","25017.21","","","","","","","fee schedule","13173.04","43962.06","Trauma-Case Rate"
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","12480.36","10414.66","15934.16","17","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Acute Myocardial Infarction, Discharged Alive Without Cc/Mcc","282","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Better Health - Healthy Kids Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive Without Cc/Mcc","282","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Ppo","","","[Stop Loss: Total Charges > 347079 | Total % of Charge: 55.2] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 1603] [Rehab-Per Diem: 2399] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive Without Cc/Mcc","282","MS-DRG","","","","","","","facility","inpatient","","","","","","Employers Health Network","Web Tpa All Commercial Plans","11169.39","","","","","","","fee schedule","5818.93","28518.11",""
"Acute Myocardial Infarction, Discharged Alive Without Cc/Mcc","282","MS-DRG","","","","","","","facility","inpatient","","","","","","Molina Healthcare","Medicare Managed Care Plan","9075.27","","","","","","","fee schedule","5818.93","28518.11","MSDRG Base Rate"
"Acute Myocardial Infarction, Discharged Alive Without Cc/Mcc","282","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","6474.85","6474.85","6474.85","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Hmo","","","[Stop Loss: Total Charges > 1450367 | Total % of Charge: 28] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 1603] [Rehab-Per Diem: 2399] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Ppc Ppo","","","[Stop Loss: Total Charges > 276260 | Excess % of Charge: 52.50] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [BMT-Allogeneic related-Case Rate: 223402] [BMT-Autologous-other-Case Rate: 114400] [Heart Transplant-Case Rate: 720917] [Kidney Transplant-Case Rate: 211790] [Liver Transplant-Case Rate: 378383] [Lung Transplant-Case Rate: 559053] [Pancreas Transplant-Case Rate: 346014]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Freedom Health","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired With Mcc","283","MS-DRG","","","","","","","facility","inpatient","","","","","","Freedom Health","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired With Mcc","283","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Exchange","28789.35","","","","","","","fee schedule","15692.09","48867.4",""
"Acute Myocardial Infarction, Expired With Mcc","283","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","31392.72","31392.72","31392.72","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Hmo","","","[Stop Loss: Total Charges > 1450367 | Total % of Charge: 28] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 1603] [Rehab-Per Diem: 2399] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Blue Select Ppo","19523.38","","","","","","","fee schedule","4504.43","44229.39",""
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Network Blue Ppo","36302.18","","","","","","","fee schedule","4504.43","44229.39",""
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute hepatitis panel","80074","HCPCS","","","","","","","facility","outpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","48.39","","","","","","","fee schedule","47.63","95.26","APC"
"Acylcarnitines quant","82017","HCPCS","","","","","","","facility","outpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","17.71","","","","","","","fee schedule","16.87","33.74","APC"
"Add UE prost a/e acrylic","L7404","HCPCS","","","","","","","facility","outpatient","","","","","","Baycare","Medicare Managed Care Plan","708.71","","","","","","","fee schedule","688.07","1376.14","APC"
"Add UE prost s/d acrylic","L7405","HCPCS","","","","","","","facility","outpatient","","","","","","Capital Health Plan Tallahassee","Medicare Managed Care Plan","899.94","","","","","","","fee schedule","899.94","1799.88","APC"
"Add ue prost be/wd, ultlite","L7400","HCPCS","","","","","","","facility","outpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","385.53","","","","","","","fee schedule","379.46","758.92","APC"
"Additional switch, ext power","L6611","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","518.01","","","","","","","fee schedule","509.7","1019.4","APC"
"Adenovirus ag ia","87301","HCPCS","","","","","","","facility","outpatient","","","","","","Sunshine Health","Ambetter Value Exchange","18.14","","","","","","","fee schedule","11.98","23.96","APC"
"Adenovirus ag if","87260","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar","Exchange","28.86","","","","","","","fee schedule","14.43","28.86","APC"
"Adjust bone fixation device","20693","HCPCS","","","","","","","facility","outpatient","","","","","","Kaiser","Medicare Managed Care Plan","8335.26","","","","","","","fee schedule","1517.25","15155.02","APC"
"Admin pneumococcal vaccine","G0009","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","49.7","","","","","","","fee schedule","48.9","97.8","APC"
"Adrc ther prtl rc tear njx","0718T","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Exchange","4698","","","","","","","fee schedule","3700.64","7401.27",""
"Adrc ther prtl rc tear njx","0718T","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Hmo/Pos","6490","","","","","","","fee schedule","3700.64","7401.27",""
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Baycare","Medicare Managed Care Plan","22524.64","","","","","","","fee schedule","18287.37","62218.55","MSDRG Base Rate"
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Health Options Hmo","35154.48","","","","","","","fee schedule","18287.37","62218.55",""
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Freedom Health","Hmo","18287.37","","","","","","","fee schedule","18287.37","62218.55",""
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Ppo","","60","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Adrenal And Pituitary Procedures Without Cc/Mcc","615","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Blue Select Ppo","27464.02","","","","","","","fee schedule","11499.02","62218.55",""
"Adrenal And Pituitary Procedures Without Cc/Mcc","615","MS-DRG","","","","","","","facility","inpatient","","","","","","Freedom Health","Medicare Managed Care Plan","15166.77","","","","","","","fee schedule","11499.02","62218.55","MSDRG Base Rate"
"Adrenal And Pituitary Procedures Without Cc/Mcc","615","MS-DRG","","","","","","","facility","inpatient","","","","","","Global Excel Management","All Commercial Plans","22304.07","","","","","","","fee schedule","11499.02","62218.55","Burn-Case Rate"
"Adult electric hand","L7007","HCPCS","","","","","","","facility","outpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","4423.36","","","","","","","fee schedule","4212.72","8425.44","APC"
"Aep hearing status deter i&r","92651","HCPCS","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Exchange","378.81","","","","","","","fee schedule","225.48","450.97","APC"
"Aep hearing status deter i&r","92651","HCPCS","","","","","","","facility","outpatient","","","","","","Truli For Health","All Commercial Plans","428.42","","","","","","","fee schedule","225.48","450.97","APC"
"Aep thrshld est mlt freq i&r","92652","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","241.27","","","","","","","fee schedule","225.48","450.97","APC"
"Aerosol inhalation treatment","94642","HCPCS","","","","","","","facility","outpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","232.33","","","","","","","fee schedule","228.67","457.35","APC"
"Aff2 gene charac alleles","81172","HCPCS","","","","","","","facility","outpatient","","","","","","Baycare","Medicare Managed Care Plan","283.07","","","","","","","fee schedule","274.83","549.66","APC"
"Aff2 gene charac alleles","81172","HCPCS","","","","","","","facility","outpatient","","","","","","Molina","Exchange","412.24","","","","","","","fee schedule","274.83","549.66","APC"
"Aff2 gene detc abnor alleles","81171","HCPCS","","","","","","","facility","outpatient","","","","","","Baycare","Medicare Managed Care Plan","141.11","","","","","","","fee schedule","137","274","APC"
"Aff2 gene detc abnor alleles","81171","HCPCS","","","","","","","facility","outpatient","","","","","","Kaiser","Medicare Managed Care Plan","150.7","","","","","","","fee schedule","137","274","APC"
