"Acute Leukemia Without Cc/Mcc","836","MS-DRG","","","","","","","facility","inpatient","","","","","","Global Excel Management","All Commercial Plans","19922.14","","","","","","","fee schedule","10197.37","53148.78","Trauma-Case Rate"
"Acute Leukemia Without Cc/Mcc","836","MS-DRG","","","","","","","facility","inpatient","","","","","","Simply Healthcare","Medicare Managed Care Plan","14078.32","","","","","","","fee schedule","10197.37","53148.78","MSDRG Base Rate"
"Acute Leukemia Without Cc/Mcc","836","MS-DRG","","","","","","","facility","inpatient","","","","","","Sunshine Health","Medicare Managed Care Plan","14211.13","","","","","","","fee schedule","10197.37","53148.78","MSDRG Base Rate"
"Acute Major Eye Infections With Cc/Mcc","121","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","11564.93","10930.11","12122.59","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Acute Major Eye Infections With Cc/Mcc","121","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","23351.56","","","","","","","fee schedule","8056.18","29067.03",""
"Acute Major Eye Infections With Cc/Mcc","121","MS-DRG","","","","","","","facility","inpatient","","","","","","Longevity","Medicare Managed Care Plan","13935.74","","","","","","","fee schedule","8056.18","29067.03","MSDRG Base Rate"
"Acute Major Eye Infections With Cc/Mcc","121","MS-DRG","","","","","","","facility","inpatient","","","","","","Optimum Healthcare","Medicare Managed Care Plan","13040.78","","","","","","","fee schedule","8056.18","29067.03","MSDRG Base Rate"
"Acute Major Eye Infections Without Cc/Mcc","122","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Better Health - Healthy Kids Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Major Eye Infections Without Cc/Mcc","122","MS-DRG","","","","","","","facility","inpatient","","","","","","Baycare","Medicare Managed Care Plan","9734.61","","","","","","","fee schedule","5443.36","18250.92","MSDRG Base Rate"
"Acute Major Eye Infections Without Cc/Mcc","122","MS-DRG","","","","","","","facility","inpatient","","","","","","Kaiser","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Major Eye Infections Without Cc/Mcc","122","MS-DRG","","","","","","","facility","inpatient","","","","","","Oscar","Exchange","12939.26","","","","","","","fee schedule","5443.36","18250.92",""
"Acute Major Eye Infections","044","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Ppo","","60","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Acute Major Eye Infections","044","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellmed","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive With Cc","281","MS-DRG","","","","","","","facility","inpatient","","","","","","Health First Health Plans","Ppo","19131.03","","","","","","","fee schedule","7397.45","43962.06","MSDRG Base Rate"
"Acute Myocardial Infarction, Discharged Alive With Cc","281","MS-DRG","","","","","","","facility","inpatient","","","","","","Sunshine Health","Medicare Managed Care Plan","11372.33","","","","","","","fee schedule","7397.45","43962.06","MSDRG Base Rate"
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Better Health Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Discharged Alive With Mcc","280","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","32956.4","","","","","","","fee schedule","13173.04","43962.06",""
"Acute Myocardial Infarction, Discharged Alive Without Cc/Mcc","282","MS-DRG","","","","","","","facility","inpatient","","","","","","Care Plus Health Plans","Medicare Managed Care Plan","9039.68","","","","","","","fee schedule","5818.93","28518.11","MSDRG Base Rate"
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","","","[Stop Loss: Total Charges > 310574 | Total % of Charge: 31.8] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Rehab-Per Diem: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Employers Health Network","Web Tpa All Commercial Plans","11412.77","","","","","","","fee schedule","5945.72","44229.39",""
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Simply Healthcare","Exchange","14489.03","","","","","","","fee schedule","5945.72","44229.39","MSDRG Base Rate"
"Acute Myocardial Infarction, Expired With Cc","284","MS-DRG","","","","","","","facility","inpatient","","","","","","Ultimate Health Plans","Medicare Managed Care Plan","9055.64","","","","","","","fee schedule","5945.72","44229.39","MSDRG Base Rate"
"Acute Myocardial Infarction, Expired With Mcc","283","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","20331.15","","","","","","","fee schedule","15692.09","48867.4","MSDRG Base Rate"
"Acute Myocardial Infarction, Expired With Mcc","283","MS-DRG","","","","","","","facility","inpatient","","","","","","Optimum Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","14595.61","14398.48","15453.72","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Acute Myocardial Infarction, Expired With Mcc","283","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","20405.17","","","","","","","fee schedule","15692.09","48867.4","MSDRG Base Rate"
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","","","[Stop Loss: Total Charges > 310574 | Total % of Charge: 31.8] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Rehab-Per Diem: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","11269.22","","","","","","","fee schedule","4504.43","44229.39",""
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","","","[Stop Loss: Total Charges > 310574 | Total % of Charge: 34.6] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Rehab-Per Diem: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Acute Myocardial Infarction, Expired Without Cc/Mcc","285","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Ppo","","60","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Add UE prost a/e acrylic","L7404","HCPCS","","","","","","","facility","outpatient","","","","","","Sunshine Health","Ambetter Exchange","1100.91","","","","","","","fee schedule","688.07","1376.14","APC"
"Add UE prost s/d acrylic","L7405","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","962.94","","","","","","","fee schedule","899.94","1799.88","APC"
"Add le poly knee custom kafo","L2387","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","212.28","","","","","","","fee schedule","208.88","417.76","APC"
"Add ue prost a/e ultlite mat","L7401","HCPCS","","","","","","","facility","outpatient","","","","","","Baycare","Medicare Managed Care Plan","437.55","","","","","","","fee schedule","424.81","849.62","APC"
"Add ue prost s/d ultlite mat","L7402","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","466.18","","","","","","","fee schedule","458.7","917.4","APC"
"Additional switch, ext power","L6611","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar","Exchange","1019.4","","","","","","","fee schedule","509.7","1019.4","APC"
"Adenovirus ag ia","87301","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","12.1","","","","","","","fee schedule","11.98","23.96","APC"
"Adenovirus ag ia","87301","HCPCS","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Exchange","20.13","","","","","","","fee schedule","11.98","23.96","APC"
"Adenovirus assay w/optic","87809","HCPCS","","","","","","","facility","outpatient","","","","","","Baycare","Medicare Managed Care Plan","22.41","","","","","","","fee schedule","21.76","43.52","APC"
"Adj motion knee jnt lerman t","L2186","HCPCS","","","","","","","facility","outpatient","","","","","","Capital Health Plan Tallahassee","Medicare Managed Care Plan","210.31","","","","","","","fee schedule","210.31","420.62","APC"
"Adjust bone fixation device","20693","HCPCS","","","","","","","facility","outpatient","","","","","","Capital Health Plan Tallahassee","Medicare Managed Care Plan","7577.51","","","","","","","fee schedule","1517.25","15155.02","APC"
"Admin hepatitis b vaccine","G0010","HCPCS","","","","","","","facility","outpatient","","","","","","Truli For Health","All Commercial Plans","92.91","","","","","","","fee schedule","48.9","97.8","APC"
"Admit For Renal Dialysis","685","MS-DRG","","","","","","","facility","inpatient","","","","","","Molina","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Admit For Renal Dialysis","685","MS-DRG","","","","","","","facility","inpatient","","","","","","Truli For Health","All Commercial Plans","","","[MSDRG Base Rate: FEE SCHEDULE] [Heart Transplant (%BC): 45 Maximum Reimbursement 400000 Charge Threshold 1200000 (%BC): 45] [Kidney Transplant (%BC): 45 Maximum Reimbursement 130000 Charge Threshold 390000 (%BC): 45] [Kidney/Pancreas Simul. Transplant (%BC): 45 Maximum Reimbursement 225000 Charge Threshold 675000 (%BC): 45] [Liver Transplant (%BC): 45 Maximum Reimbursement 230000 Charge Threshold 690000 (%BC): 45] [Lung Transplant (%BC): 45 Maximum Reimbursement 360000 Charge Threshold 1080000 (%BC): 45] [Pancreas Transplant (%BC): 45 Maximum Reimbursement 155000 Charge Threshold 465000 (%BC): 45]","","","","0","other","","","No services performed during 15-month lookback period."
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Ppc Ppo","","","[Stop Loss: Total Charges > 276260 | Excess % of Charge: 52.50] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [BMT-Allogeneic related-Case Rate: 223402] [BMT-Autologous-other-Case Rate: 114400] [Heart Transplant-Case Rate: 720917] [Kidney Transplant-Case Rate: 211790] [Liver Transplant-Case Rate: 378383] [Lung Transplant-Case Rate: 559053] [Pancreas Transplant-Case Rate: 346014]","55580.45","55580.45","57476.31","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Florida Community Care","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","6399.52","6399.52","6399.52","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Multiplan","Ppo","","","[Burn  (%BC): 90] [Transplants (%BC): 90] [Trauma  (%BC): 90] [All Other IP (%BC): 80]","","","","0","other","","","No services performed during 15-month lookback period."
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Sunshine Health","Ambetter Value Exchange","33113.4","","","","","","","fee schedule","18287.37","62218.55","MSDRG Base Rate"
"Adrenal And Pituitary Procedures With Cc/Mcc","614","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Exchange","","","[Stop Loss: Total Charges > 271944 | Total % of Charge: 29.7] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 757] [Rehab-Per Diem: 1358]","","","","0","other","","","No services performed during 15-month lookback period."
