"Level 2 Drug Administration","5692","APC","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","1905.42","74.22","13041.13","17","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Drug Administration","5692","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Ppo","","60","","57.13","47.67","1430.26","1 through 10","percent of total billed charges","","",""
"Level 2 Drug Administration","5692","APC","","","","","","","facility","outpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","382.87","58.86","10208.84","27","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 ENT Procedures","5162","APC","","","","","","","facility","outpatient","","","","","","Amerihealth","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 ENT Procedures","5162","APC","","","","","","","facility","outpatient","","","","","","Baycare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 ENT Procedures","5162","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Hmo/Pos","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 4992] [Observation ($): 4710] [Emergency Department ($): 996] [Urgent Care (%BC): 26.8] [Cardiac Rehabilitation Therapy (%BC): 26.8] [Cardiac Stress Test (%BC): 26.8] [Cardiology (%BC): 26.8] [Echocardiology (%BC): 26.8] [EKG/ECG  (%BC): 26.8] [Holter Monitor/Telemetry (%BC): 26.8] [Peripheral Vascular Lab (%BC): 26.8] [EEG (%BC): 26.8] [EMG (%BC): 26.8] [Neuropsychological Testing and Biofeedback (%BC): 26.8] [Sleep Studies (%BC): 26.8] [Chemotherapy (%BC): 26.8] [Nuclear Medicine (%BC): 26.8] [Oncology (%BC): 26.8] [Radiation Therapy  (%BC): 26.8] [CT Scan OP ($): 1746] [MRI OP ($): 1874] [Imaging Services (%BC): 26.8] [Mammography-Diagnostic (%BC): 26.8] [Mammography-Screening (%BC): 26.8] [Positron Emission Tomography ($): 4745] [Radiology (%BC): 26.8] [Ultrasound Imaging (%BC): 26.8] [Laboratory (%BC): 26.8] [Pathology (%BC): 26.8] [Hemodialysis (%BC): 26.8] [Peritoneal Dialysis, CAPD, and CCPD (%BC): 26.8] [Occupational Therapy ($): 251] [Physical Therapy ($): 251] [Respiratory Services/Therapy  (%BC): 26.8] [Speech Therapy ($): 251] [OP High Cost Drugs ($): FEE SCHEDULE] [Ambulance--Air  (%BC): 26.8] [Ambulance--Land  (%BC): 26.8] [Hyperbarics (%BC): 26.8] [Pulmonary Rehabilitation (%BC): 26.8]","1019.67","1019.67","1019.67","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Electronic Analysis of Devices","5742","APC","","","","","","","facility","outpatient","","","","","","Truli For Health","All Commercial Plans","","","[Ambulance--Air ($): FEE SCHEDULE] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Electrophysiologic Procedures","5212","APC","","","","","","","facility","outpatient","","","","","","Aetna","Ppo","","","[Lesser Than Charges paid at %: 100] [OP Surgery  (%BC): 43.2] [Cardiac Cath (%BC): 43.2] [Observation (%BC): 43.2] [Emergency Department (%BC): 43.2] [Sleep Studies ($): 1384] [Chemotherapy (%BC): 43.2] [CT Scan OP ($): 1002] [MRI OP ($): 1402] [Radiology (%BC): 43.2] [Laboratory (%BC): 43.2] [Occupational Therapy (%BC): 43.2] [Physical Therapy (%BC): 43.2] [Speech Therapy (%BC): 43.2] [OP High Cost Drugs (%BC): 55.10] [Other Outpatient Implant (%BC): 55.10] [Ambulance--Air  (%BC): 57.7] [All Other OP (%BC): 43.2]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Electrophysiologic Procedures","5212","APC","","","","","","","facility","outpatient","","","","","","Freedom Health","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Electrophysiologic Procedures","5212","APC","","","","","","","facility","outpatient","","","","","","Longevity","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Electrophysiologic Procedures","5212","APC","","","","","","","facility","outpatient","","","","","","Molina Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Electrophysiologic Procedures","5212","APC","","","","","","","facility","outpatient","","","","","","Simply Healthcare","Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","4672.38","4672.38","4672.38","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Endovascular Procedures","5192","APC","","","","","","","facility","outpatient","","","","","","Bcbs","Phs Traditional","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1  (%BC): 48.54 Maximum Reimbursement 10075] [OP Surg. Group 2  (%BC): 48.54 Maximum Reimbursement 14394] [OP Surg. Group 3  (%BC): 48.54 Maximum Reimbursement 18712] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6  (%BC): 48.54 Maximum Reimbursement 15114] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10  (%BC): 48.54 Maximum Reimbursement 21879] [OP Surg. Ungroupable (%BC): 48.54] [Cardiac Cath ($): 14321] [Lithotripsy ($): 15042] [PTCA (%BC): 48.54 Maximum Reimbursement 99315] [Observation (%BC): 48.54 Maximum Reimbursement 11516] [Other Cardiac Testing ($): 3238] [EEG ($): 842] [Chemotherapy (%BC): 48.54 Maximum Reimbursement 28787] [Nuclear Medicine ($): 3331] [Radiation Therapy  (%BC): 48.54 Maximum Reimbursement 14394] [CT Scan OP ($): 2778] [MRI OP ($): 3886] [Laboratory (%BC): 48.54 Maximum Reimbursement 720] [Occupational Therapy (%BC): 48.54] [Physical Therapy (%BC): 48.54 Maximum Reimbursement 4606] [Speech Therapy (%BC): 48.54] [Other Outpatient Implant (%BC): 38 Charge Threshold 500 (%BC): 38] [Ambulance--Air  (%BC): 50.52] [IV Therapy (%BC): 48.54 Maximum Reimbursement 28787] [All Other OP (%BC): 48.54]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Endovascular Procedures","5192","APC","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 3885] [Arthroscopy ($): 5506] [Cardiac Cath ($): 7308] [Laparoscopy ($): 5506] [PTCA ($): 11170] [Observation (%BC): 39.3 Maximum Reimbursement 4257] [Critical Care (%BC): 39.3] [CT Scan OP ($): 1750] [MRI OP ($): 2037] [Occupational Therapy ($): 232] [Physical Therapy ($): 232] [Resp. Services/Therapy ($): 232] [Speech Therapy ($): 232] [OP High Cost Drugs ($): FEE SCHEDULE] [Other Outpatient Implant (%BC): 36.7] [Ambulance--Air  (%BC): 72.6] [All Other OP (%BC): 39.3]","6936.52","4003.54","12216.26","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Excision/ Biopsy/ Incision and Drainage","5072","APC","","","","","","","facility","outpatient","","","","","","Aetna","Better Health - Healthy Kids Medicaid Managed Care Plan","","","[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://ahca.myflorida.com/medicaid/]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Excision/ Biopsy/ Incision and Drainage","5072","APC","","","","","","","facility","outpatient","","","","","","Avmed","Exchange","","","[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable ($): 2133.06] [Emergency Department ($): 942] [CT Scan OP ($): 857] [MRI OP ($): 1201] [OP High Cost Drugs (%BC): 50] [Other Outpatient Implant (%BC): 50] [All Other OP (%BC): 31]","990.67","990.67","990.67","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Excision/ Biopsy/ Incision and Drainage","5072","APC","","","","","","","facility","outpatient","","","","","","City Of Tampa","Workers Compensation Plan","","64","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Level 2 Excision/ Biopsy/ Incision and Drainage","5072","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","Ppo","","60","","4384.5","3917.05","4399.26","1 through 10","percent of total billed charges","","",""
"Level 2 Extraocular, Repair, and Plastic Eye Procedures","5502","APC","","","","","","","facility","outpatient","","","","","","Humana","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Extraocular, Repair, and Plastic Eye Procedures","5502","APC","","","","","","","facility","outpatient","","","","","","Phcs","Hmo/Pos/Epo","","","[Lesser Than Charges paid at %: 65] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [Observation (%BC): 65] [Emergency Department (%BC): 65] [OP High Cost Drugs (%BC): 65] [Other Outpatient Implant (%BC): 65] [All Other OP (%BC): 65]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Gynecologic Procedures","5412","APC","","","","","","","facility","outpatient","","","","","","Phcs","Ppo","","","[Lesser Than Charges paid at %: 70] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [Observation (%BC): 70] [Emergency Department (%BC): 70] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant (%BC): 70] [All Other OP (%BC): 70]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 ICD and Similar Procedures","5232","APC","","","","","","","facility","outpatient","","","","","","Employers Health Network","Web Tpa All Commercial Plans","","35","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Level 2 Imaging without Contrast","5522","APC","","","","","","","facility","outpatient","","","","","","Health First Health Plans","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","99.19","99.19","99.19","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Intraocular Procedures","5492","APC","","","","","","","facility","outpatient","","","","","","Optimum Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","9272.53","3962.95","9575.97","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Level 2 Laparoscopy and Related Services","5362","APC","","","","","","","facility","outpatient","","","","","","Health First Health Plans","Ppo","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Level 2 Laparoscopy and Related Services","5362","APC","","","","","","","facility","outpatient","","","","","","Optimum Healthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","11202.85","10054.88","17071.24","42","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
