"Other Kidney And Urinary Tract Procedures Without Cc/Mcc","675","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna - Md","Better Health Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://health.maryland.gov/mmcp/provider/Pages/default.aspx]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Kidney And Urinary Tract Procedures Without Cc/Mcc","675","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerihealth","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Major Cardiovascular Procedures With Cc","271","MS-DRG","","","","","","","facility","inpatient","","","","","","Jefferson Health Plan","Health Partners Medicaid Managed Care/Aca Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.pa.gov/agencies/dhs/resources/for-providers] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Major Cardiovascular Procedures With Mcc","270","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerihealth","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Major Cardiovascular Procedures With Mcc","270","MS-DRG","","","","","","","facility","inpatient","","","","","","Jefferson Health Plan","Health Partners Medicaid Managed Care/Aca Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.pa.gov/agencies/dhs/resources/for-providers] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System Diagnoses Without Cc/Mcc","730","MS-DRG","","","","","","","facility","inpatient","","","","","","Ibc","All Commercial Plans","","","[Psych-Per Diem: 1800] [All Other IP (%BC): 89.50]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures Except Malignancy With Cc/Mcc","717","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Highmark All Commercial Plans","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Normal Newborn-Per Diem: 6037.44] [Psych-Per Diem: 2159.84] [All Other IP (%BC): 85.44]","32810.8","32810.8","32810.8","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Male Reproductive System O.R. Procedures Except Malignancy With Cc/Mcc","717","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Highmark Health Options Medicare Managed Care Plan","17687.37","","","","","","","fee schedule","16393.17","44426.75","MSDRG Base Rate"
"Other Male Reproductive System O.R. Procedures Except Malignancy With Cc/Mcc","717","MS-DRG","","","","","","","facility","inpatient","","","","","","First Health","Delaware Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://medicaidpublications.dhss.delaware.gov/docs/search]","77327.56","77327.56","77327.56","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Male Reproductive System O.R. Procedures Except Malignancy Without Cc/Mcc","718","MS-DRG","","","","","","","facility","inpatient","","","","","","Jefferson Health Plan","Health Partners Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures For Malignancy With Cc/Mcc","715","MS-DRG","","","","","","","facility","inpatient","","","","","","Healthspring","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Male Reproductive System O.R. Procedures For Malignancy Without Cc/Mcc","716","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","91","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Other Medicine","N809","APC","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[OP Surgery  (%BC): 91] [Observation (%BC): 91] [Emergency Department (%BC): 84] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy (%BC): 91] [Physical Therapy (%BC): 91] [Respiratory Services/Therapy  (%BC): 91] [Speech Therapy (%BC): 91] [All Other OP (%BC): 91]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Mental Disorder Diagnoses","887","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Highmark Wholecare Medicare Managed Care Plan","10974.04","","","","","","","fee schedule","9477.58","25166.15","MSDRG Base Rate"
"Other Multiple Significant Trauma With Cc","964","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","All Commercial Plans","","","[SNF-(% BC): 60] [All Other IP (%BC): 88.46]","27620.78","27620.78","27620.78","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Multiple Significant Trauma With Mcc","963","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","All Commercial Plans","","","[SNF-(% BC): 65] [Bariatric Surgery-Case Rate: 20177] [All Other IP (%BC): 86.5]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Multiple Significant Trauma With Mcc","963","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerihealth","Caritas Next Other Commercial Plan","","94","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Other Multiple Significant Trauma With Mcc","963","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerihealth","Medicare Managed Care Plan","26725.73","","","","","","","fee schedule","23508.75","64244.3","MSDRG Base Rate"
"Other Multiple Significant Trauma Without Cc/Mcc","965","MS-DRG","","","","","","","facility","inpatient","","","","","","First Health","Delaware Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://medicaidpublications.dhss.delaware.gov/docs/search]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Multiple Significant Trauma Without Cc/Mcc","965","MS-DRG","","","","","","","facility","inpatient","","","","","","Ibc","Medicare Managed Care Plan","8818.2","","","","","","","fee schedule","8377.29","22101.75","MSDRG Base Rate"
"Other Multiple Significant Trauma Without Cc/Mcc","965","MS-DRG","","","","","","","facility","inpatient","","","","","","Jefferson Health Plan","Health Partners Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Musculoskeletal System And Connective Tissue Diagnoses With Cc","565","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerihealth","Caritas Next Other Commercial Plan","","94","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Other Musculoskeletal System And Connective Tissue Diagnoses With Cc","565","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Highmark Wholecare Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Musculoskeletal System And Connective Tissue Diagnoses Without Cc/Mcc","566","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna - Nj","Better Health Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.nj.gov/health/hcf/]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Musculoskeletal System And Connective Tissue O.R. Procedures With Cc","516","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerihealth","Caritas Next Other Commercial Plan","","94","","","","","0","percent of total billed charges","","","No services performed during 15-month lookback period."
"Other Musculoskeletal System And Connective Tissue O.R. Procedures With Cc","516","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Highmark Health Options Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://medicaidpublications.dhss.delaware.gov/docs/search]","15459.23","8601.03","45110.38","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Musculoskeletal System And Connective Tissue O.R. Procedures With Cc","516","MS-DRG","","","","","","","facility","inpatient","","","","","","Jefferson Health Plan","Health Partners Medicaid Managed Care/Aca Plan","48835.35","","","","","","","fee schedule","17976.1","48835.35",""
"Other Musculoskeletal System And Connective Tissue O.R. Procedures With Mcc","515","MS-DRG","","","","","","","facility","inpatient","","","","","","Healthspring","Medicare Managed Care Plan","28770.42","","","","","","","fee schedule","27331.9","74892.15","MSDRG Base Rate"
"Other Myeloproliferative Disorders Or Poorly Differentiated Neoplastic Diagnoses With Mcc","843","MS-DRG","","","","","","","facility","inpatient","","","","","","Healthspring","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","17009.8","17009.8","17009.8","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Other Myeloproliferative Disorders Or Poorly Differentiated Neoplastic Diagnoses With Mcc","843","MS-DRG","","","","","","","facility","inpatient","","","","","","Jefferson Health Plan","Health Partners Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Other Myeloproliferative Disorders Or Poorly Differentiated Neoplastic Diagnoses Without Cc/Mcc","845","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","8189.17","","","","","","","fee schedule","7627.17","20012.6","MSDRG Base Rate"
"Other O.R. Procedures For Injuries With Cc","908","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","18549.62","","","","","","","fee schedule","17276.6","46887.2","MSDRG Base Rate"
"Other O.R. Procedures For Injuries Without Cc/Mcc","909","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","All Commercial Plans","","","[SNF-(% BC): 60] [All Other IP (%BC): 88.46]","65002.61","65002.61","65002.61","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
