"Lengthening of thigh tendon","27393","HCPCS",,,,,,,"facility","outpatient",,,,,,"Cigna","Healthspring Medicare Managed Care Plan","7496.5",,,,,,,"fee schedule","3295","15429.7","APC"
"Leucovorin Calcium: 1 Vial In 1 Box, Unit-Dose (0143-9553-01)  / 20 Ml In 1 Vial","15426_00143955301","CDM","636","RC","J0640","HCPCS","00143955301","NDC","facility","both","1","EA",,"25.23","25.23",,,,,,,,,,,,,"Price is variable based on underlying billing methodology - especially, for drug and supply items."
"Leucovorin Calcium: 24 Tablet In 1 Bottle (42806-133-24)","4395_42806013324","CDM","250","RC","42806013324","NDC",,,"facility","both","1","EA",,"30.01","30.01",,,,,,,,,,,,,"Price is variable based on underlying billing methodology - especially, for drug and supply items."
"Leukocyte phagocytosis","86344","HCPCS",,,,,,,"facility","outpatient",,,,,,"Bcbs","Blue Pathways Exchange","7.79",,,,,,,"fee schedule","7.79","22.03",
"Leveen/shunt patency exam","78291","HCPCS",,,,,,,"facility","outpatient",,,,,,"Bcbs","Blue Value Secure Medicare Managed Care Plan","404.99",,,,,,,"fee schedule","295.6","920.33","APC"
"Level 1 Blood Product Exchange and Related Services","5241","APC",,,,,,,"facility","outpatient",,,,,,"Kaiser","Ppo",,"70",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 1 Blood Product Exchange and Related Services","5241","APC",,,,,,,"facility","outpatient",,,,,,"Phcs","All Commercial Plans",,"70",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 1 Blood Product Exchange and Related Services","5241","APC",,,,,,,"facility","outpatient",,,,,,"Wellcare","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","687.59","325.58","770.52","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Breast/Lymphatic Surgery and Related Procedures","5091","APC",,,,,,,"facility","outpatient",,,,,,"Amerigroup","Medicaid Managed Care Plan",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","7767.34","7767.34","7767.34","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Breast/Lymphatic Surgery and Related Procedures","5091","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Blue Value Secure Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","6358.82","3739.68","6772.46","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Drug Administration","5691","APC",,,,,,,"facility","outpatient",,,,,,"Oscar Health","Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 58] [Cardiac Cath ($): 8250] [Hip Replacement ($): 19318] [Knee Replacement ($): 18181] [Laparoscopy ($): 8856] [Lithotripsy ($): 7552] [PTCA ($): 17045] [Observation ($): 3646] [Emergency Department ($): 1282] [Electrophysiology Ablation ($): 16352] [Gamma Knife ($): 29577] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Hemodialysis ($): 985] [Peritoneal Dialysis, CAPD, and CCPD ($): 985] [Occupational Therapy ($): 253] [Physical Therapy ($): 253] [Speech Therapy ($): 253] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 60] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 58]","815.77","815.77","7661.97","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 ENT Procedures","5161","APC",,,,,,,"facility","outpatient",,,,,,"Oscar Health","Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 58] [Cardiac Cath ($): 8250] [Hip Replacement ($): 19318] [Knee Replacement ($): 18181] [Laparoscopy ($): 8856] [Lithotripsy ($): 7552] [PTCA ($): 17045] [Observation ($): 3646] [Emergency Department ($): 1282] [Electrophysiology Ablation ($): 16352] [Gamma Knife ($): 29577] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Hemodialysis ($): 985] [Peritoneal Dialysis, CAPD, and CCPD ($): 985] [Occupational Therapy ($): 253] [Physical Therapy ($): 253] [Speech Therapy ($): 253] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 60] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 58]","6296.75","6296.75","6296.75","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Electronic Analysis of Devices","5741","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Hpn Whole Health Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 65] [Cardiac Cath ($): 5672] [Colonoscopy ($): 2050] [Endoscopy ($): 2050] [Hip Replacement ($): 22434] [Knee Replacement ($): 21111] [Lithotripsy ($): 8769] [PTCA ($): 17702] [Observation ($): 3239] [Emergency Department (%BC): 65 Maximum Reimbursement 1751] [Electrophysiology Ablation ($): 18988] [Sleep Studies (%BC): 65] [Chemotherapy (%BC): 65] [Gamma Knife ($): 34347] [CT Scan OP ($): 691] [MRI OP ($): 1018] [Mammography-Diagnostic ($): 165] [Mammography-Screening ($): 165] [Positron Emission Tomography ($): 4213] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy Fee Schedule: FEE SCHEDULE] [Physical Therapy Fee Schedule: FEE SCHEDULE] [Speech Therapy Fee Schedule: FEE SCHEDULE] [Mental Health-Intensive ($): 626] [Mental Health-Partial Hospitalization ($): 1501] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 76] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 65]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Electronic Analysis of Devices","5741","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Hpn Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [Cardiac Cath ($): 4637.22] [Colonoscopy ($): 1455.25] [Hip Replacement ($): 17120.80] [Knee Replacement ($): 17120.80] [Laparoscopy ($): 9477.53] [Lithotripsy ($): 8804.21] [PTCA ($): 14948.81] [Stereotactic Radiosurgery ($): 31738.38] [Observation ($): 6525.79] [Emergency Department ($): 1466.10] [Electrophysiology Ablation ($): 22833.18] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 434.40] [MRI OP ($): 651.60] [Mammography-Diagnostic ($): 186.79] [Mammography-Screening ($): 186.79] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 141.18] [Physical Therapy ($): 141.18] [Speech Therapy ($): 141.18] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 71.18]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Excision/ Biopsy/ Incision and Drainage","5071","APC",,,,,,,"facility","outpatient",,,,,,"Ambetter Health","Peach State Exchange",,,"[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE] [All Other OP (%BC): 70]","1664.07","1038.86","1745.43","14","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Excision/ Biopsy/ Incision and Drainage","5071","APC",,,,,,,"facility","outpatient",,,,,,"Cigna","Ppo",,"72",,"4072","4072","4072","1 through 10","percent of total billed charges",,,
"Level 1 Gynecologic Procedures","5411","APC",,,,,,,"facility","outpatient",,,,,,"Devoted Health","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 ICD and Similar Procedures","5231","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","22301.73","22227.53","22331.73","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 ICD and Similar Procedures","5231","APC",,,,,,,"facility","outpatient",,,,,,"Unitedhealthcare","Core/Charter/Nexus Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 65] [Cardiac Cath ($): 6025] [Hip Replacement ($): 23831] [Knee Replacement ($): 22427] [Lithotripsy ($): 8996] [PTCA ($): 17219] [Observation ($): 8152] [Emergency Department (%BC): 65 Maximum Reimbursement 3641] [Electrophysiology Ablation ($): 26335] [Gamma Knife ($): 46487] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic ($): FEE SCHEDULE] [Mammography-Screening ($): FEE SCHEDULE] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 76] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 65]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Imaging with Contrast","5571","APC",,,,,,,"facility","outpatient",,,,,,"Cigna","Ppo",,"72",,"1615.68","916.56","4215.64","24","percent of total billed charges",,,
"Level 1 Imaging without Contrast","5521","APC",,,,,,,"facility","outpatient",,,,,,"Kaiser","Hmo",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10  (%BC): 51.55] [OP Surg. Ungroupable (%BC): 51.55] [Cardiac Cath ($): 4149] [Hip Replacement ($): 16530] [Knee Replacement ($): 15499] [Lithotripsy ($): 8263] [PTCA ($): 15812] [Observation (%BC): 57.19 Maximum Reimbursement 4009] [Emergency Department ($): 1044] [Cardiology (%BC): 51.55] [Electrophysiology and Mapping Studies ($): 17422] [Sleep Studies ($): 4055] [Chemotherapy (%BC): 51.55] [Gamma Knife ($): 28634] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 732] [MRI OP ($): 853] [Mammography-Diagnostic ($): 170] [Mammography-Screening ($): 170] [Positron Emission Tomography ($): 3858] [Radiology Fee Schedule: FEE SCHEDULE] [Ultrasound Imaging ($): 200] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 68] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 51.55]","54.72","54.06","1079.1","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Intraocular Procedures","5491","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","2274.57","1895.93","3393.81","36","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Intraocular Procedures","5491","APC",,,,,,,"facility","outpatient",,,,,,"Caresource","Medicaid Managed Care Plan",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","1001.65","1001.65","1001.65","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Laparoscopy and Related Services","5361","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Hmo/Pos",,,"[Lesser Than Charges paid at %: 100] [OP Surgery-Single ($): 4592] [Cardiac Cath ($): 6959] [Hip Replacement ($): 27524] [Knee Replacement ($): 25903] [Lithotripsy ($): 10390] [PTCA ($): 19887] [Observation ($): 4205] [Emergency Department (%BC): 70 Maximum Reimbursement 4205] [Electrophysiology Ablation ($): 30417] [Sleep Studies (%BC): 70] [Chemotherapy (%BC): 70] [Gamma Knife ($): 53693] [CT Scan OP ($): 1354] [MRI OP ($): 1901] [Mammography-Diagnostic ($): 230] [Mammography-Screening ($): 230] [Positron Emission Tomography ($): 5060] [Radiology (%BC): 70] [Laboratory (%BC): 70] [Hemodialysis (%BC): 70] [Occupational Therapy (%BC): 70] [Physical Therapy (%BC): 70] [Speech Therapy (%BC): 70] [Mental Health-Intensive ($): 632] [Mental Health-Partial Hospitalization ($): 1516] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 71] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 70]","10021","4353","10572","51","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Lower GI Procedures","5311","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 60] [Cardiac Cath ($): 4883] [Colonoscopy ($): 1765] [Endoscopy ($): 1765] [Hip Replacement ($): 19318] [Knee Replacement ($): 18181] [Lithotripsy ($): 7552] [PTCA ($): 15244] [Observation ($): 2789] [Emergency Department (%BC): 60 Maximum Reimbursement 1014] [Electrophysiology Ablation ($): 16352] [Sleep Studies (%BC): 60] [Chemotherapy (%BC): 60] [Gamma Knife ($): 20259] [CT Scan OP ($): 394] [MRI OP ($): 647] [Mammography-Diagnostic ($): 142] [Mammography-Screening ($): 142] [Positron Emission Tomography ($): 2476] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy Fee Schedule: FEE SCHEDULE] [Physical Therapy Fee Schedule: FEE SCHEDULE] [Speech Therapy Fee Schedule: FEE SCHEDULE] [Mental Health-Intensive ($): 540] [Mental Health-Partial Hospitalization ($): 1297] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 76] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 60]","1968","1968","1968","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 1 Minor Procedures","5731","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Hpn Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [Cardiac Cath ($): 4637.22] [Colonoscopy ($): 1455.25] [Hip Replacement ($): 17120.80] [Knee Replacement ($): 17120.80] [Laparoscopy ($): 9477.53] [Lithotripsy ($): 8804.21] [PTCA ($): 14948.81] [Stereotactic Radiosurgery ($): 31738.38] [Observation ($): 6525.79] [Emergency Department ($): 1466.10] [Electrophysiology Ablation ($): 22833.18] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 434.40] [MRI OP ($): 651.60] [Mammography-Diagnostic ($): 186.79] [Mammography-Screening ($): 186.79] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 141.18] [Physical Therapy ($): 141.18] [Speech Therapy ($): 141.18] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 71.18]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 1 Musculoskeletal Procedures","5111","APC",,,,,,,"facility","outpatient",,,,,,"Unitedhealthcare","Core/Charter/Nexus Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 65] [Cardiac Cath ($): 6025] [Hip Replacement ($): 23831] [Knee Replacement ($): 22427] [Lithotripsy ($): 8996] [PTCA ($): 17219] [Observation ($): 8152] [Emergency Department (%BC): 65 Maximum Reimbursement 3641] [Electrophysiology Ablation ($): 26335] [Gamma Knife ($): 46487] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic ($): FEE SCHEDULE] [Mammography-Screening ($): FEE SCHEDULE] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 76] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 65]",,,,"0","other",,,"No services performed during 15-month lookback period."
