"Level 3 Health and Behavior Services","5823","APC",,,,,,,"facility","outpatient",,,,,,"Humana","Medicare Managed Care Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 70] [Cardiac Cath ($): 7940.87] [Colonoscopy ($): 2575.52] [Hip Replacement ($): 31250.59] [Knee Replacement ($): 31250.59] [Lithotripsy ($): 12640.97] [PTCA ($): 18334.6] [Stereotactic Radiosurgery ($): 50727.4] [Observation ($): 4116.62] [Emergency Department ($): 2058.93] [Electrophysiology and Mapping Studies ($): 29542.26] [CT Scan OP ($): 784.18] [MRI OP ($): 953.90] [Mammography-Diagnostic ($): 231.67] [Mammography-Screening ($): 231.67] [Positron Emission Tomography (%BC): 76] [Radiology Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): FEE SCHEDULE] [Physical Therapy ($): FEE SCHEDULE] [Speech Therapy ($): FEE SCHEDULE] [Mental Health-Intensive ($): 526.51] [Mental Health-Partial Hospitalization ($): 760.64] [OP ECT Mental Health ($): 1035.66] [OP High Cost Drugs (%BC): 76] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 65]","150.93","56.24","206.72","16","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Imaging with Contrast","5573","APC",,,,,,,"facility","outpatient",,,,,,"Oscar Health","Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 58] [Cardiac Cath ($): 8250] [Hip Replacement ($): 19318] [Knee Replacement ($): 18181] [Laparoscopy ($): 8856] [Lithotripsy ($): 7552] [PTCA ($): 17045] [Observation ($): 3646] [Emergency Department ($): 1282] [Electrophysiology Ablation ($): 16352] [Gamma Knife ($): 29577] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Hemodialysis ($): 985] [Peritoneal Dialysis, CAPD, and CCPD ($): 985] [Occupational Therapy ($): 253] [Physical Therapy ($): 253] [Speech Therapy ($): 253] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 60] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 58]","3327.46","962.47","4703.49","43","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Imaging without Contrast","5523","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","241.38","98.12","370.46","793","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Imaging without Contrast","5523","APC",,,,,,,"facility","outpatient",,,,,,"Phcs","All Commercial Plans",,"70",,"1322.64","311.05","1836.8","47","percent of total billed charges",,,
"Level 3 Intraocular Procedures","5493","APC",,,,,,,"facility","outpatient",,,,,,"Unitedhealthcare","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","5085.25","4509.49","6971.5","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Lower GI Procedures","5313","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 60] [Cardiac Cath ($): 4883] [Colonoscopy ($): 1765] [Endoscopy ($): 1765] [Hip Replacement ($): 19318] [Knee Replacement ($): 18181] [Lithotripsy ($): 7552] [PTCA ($): 15244] [Observation ($): 2789] [Emergency Department (%BC): 60 Maximum Reimbursement 1014] [Electrophysiology Ablation ($): 16352] [Sleep Studies (%BC): 60] [Chemotherapy (%BC): 60] [Gamma Knife ($): 20259] [CT Scan OP ($): 394] [MRI OP ($): 647] [Mammography-Diagnostic ($): 142] [Mammography-Screening ($): 142] [Positron Emission Tomography ($): 2476] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy Fee Schedule: FEE SCHEDULE] [Physical Therapy Fee Schedule: FEE SCHEDULE] [Speech Therapy Fee Schedule: FEE SCHEDULE] [Mental Health-Intensive ($): 540] [Mental Health-Partial Hospitalization ($): 1297] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 76] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 60]","3295","3295","3295","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Lower GI Procedures","5313","APC",,,,,,,"facility","outpatient",,,,,,"Kaiser","Ppo",,"70",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 3 Lower GI Procedures","5313","APC",,,,,,,"facility","outpatient",,,,,,"Unitedhealthcare","Hmo/Pos",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 65] [Cardiac Cath ($): 7088] [Hip Replacement ($): 28036] [Knee Replacement ($): 26386] [Lithotripsy ($): 10583] [PTCA ($): 20258] [Observation ($): 9591] [Emergency Department (%BC): 65 Maximum Reimbursement 4283] [Electrophysiology Ablation ($): 30982] [Gamma Knife ($): 54692] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic ($): FEE SCHEDULE] [Mammography-Screening ($): FEE SCHEDULE] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 76] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 65]","4581","3452.8","6474","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nerve Injections","5443","APC",,,,,,,"facility","outpatient",,,,,,"Wellcare","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Neurostimulator and Related Procedures","5463","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Hmo/Pos",,,"[Lesser Than Charges paid at %: 100] [OP Surgery-Single ($): 4592] [Cardiac Cath ($): 6959] [Hip Replacement ($): 27524] [Knee Replacement ($): 25903] [Lithotripsy ($): 10390] [PTCA ($): 19887] [Observation ($): 4205] [Emergency Department (%BC): 70 Maximum Reimbursement 4205] [Electrophysiology Ablation ($): 30417] [Sleep Studies (%BC): 70] [Chemotherapy (%BC): 70] [Gamma Knife ($): 53693] [CT Scan OP ($): 1354] [MRI OP ($): 1901] [Mammography-Diagnostic ($): 230] [Mammography-Screening ($): 230] [Positron Emission Tomography ($): 5060] [Radiology (%BC): 70] [Laboratory (%BC): 70] [Hemodialysis (%BC): 70] [Occupational Therapy (%BC): 70] [Physical Therapy (%BC): 70] [Speech Therapy (%BC): 70] [Mental Health-Intensive ($): 632] [Mental Health-Partial Hospitalization ($): 1516] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 71] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 70]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Neurostimulator and Related Procedures","5463","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Blue Pathways Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [Cardiac Cath ($): 3227.09] [Colonoscopy ($): 1360.46] [Hip Replacement ($): 13279.40] [Knee Replacement ($): 13279.40] [Laparoscopy ($): 3818.34] [Lithotripsy ($): 5390.31] [PTCA ($): 13112.19] [Stereotactic Radiosurgery ($): 23475.97] [Observation ($): 4540.60] [Emergency Department ($): 973.40] [Electrophysiology Ablation ($): 22574.73] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 395.08] [MRI OP ($): 585.19] [Mammography-Diagnostic ($): 128.25] [Mammography-Screening ($): 128.25] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 127.13] [Physical Therapy ($): 127.13] [Speech Therapy ($): 127.13] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 49]","6723.66","6723.66","6723.66","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Cigna","Ppo",,"72",,"3883.68","3883.68","3883.68","1 through 10","percent of total billed charges",,,
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Phcs","All Commercial Plans",,"70",,"2445.84","2445.84","2445.84","1 through 10","percent of total billed charges",,,
"Level 3 Nuclear Medicine and Related Services","5593","APC",,,,,,,"facility","outpatient",,,,,,"Unitedhealthcare","Hmo/Pos",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 65] [Cardiac Cath ($): 7088] [Hip Replacement ($): 28036] [Knee Replacement ($): 26386] [Lithotripsy ($): 10583] [PTCA ($): 20258] [Observation ($): 9591] [Emergency Department (%BC): 65 Maximum Reimbursement 4283] [Electrophysiology Ablation ($): 30982] [Gamma Knife ($): 54692] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic ($): FEE SCHEDULE] [Mammography-Screening ($): FEE SCHEDULE] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 76] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 65]","3764.83","2485","5651.12","32","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Pacemaker and Similar Procedures","5223","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Hpn Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [Cardiac Cath ($): 4637.22] [Colonoscopy ($): 1455.25] [Hip Replacement ($): 17120.80] [Knee Replacement ($): 17120.80] [Laparoscopy ($): 9477.53] [Lithotripsy ($): 8804.21] [PTCA ($): 14948.81] [Stereotactic Radiosurgery ($): 31738.38] [Observation ($): 6525.79] [Emergency Department ($): 1466.10] [Electrophysiology Ablation ($): 22833.18] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 434.40] [MRI OP ($): 651.60] [Mammography-Diagnostic ($): 186.79] [Mammography-Screening ($): 186.79] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 141.18] [Physical Therapy ($): 141.18] [Speech Therapy ($): 141.18] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 71.18]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Pacemaker and Similar Procedures","5223","APC",,,,,,,"facility","outpatient",,,,,,"Va Community Care Network","Government",,,"[APC ($): FEE SCHEDULE]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Pathology","5673","APC",,,,,,,"facility","outpatient",,,,,,"Kaiser","Medicare Managed Care Plan",,,"[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE]","357.91","322.91","591.93","29","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Radiation Therapy","5623","APC",,,,,,,"facility","outpatient",,,,,,"Unitedhealthcare","Core/Charter/Nexus Other Commercial Plan",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 0 ($): FEE SCHEDULE] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 65] [Cardiac Cath ($): 6025] [Hip Replacement ($): 23831] [Knee Replacement ($): 22427] [Lithotripsy ($): 8996] [PTCA ($): 17219] [Observation ($): 8152] [Emergency Department (%BC): 65 Maximum Reimbursement 3641] [Electrophysiology Ablation ($): 26335] [Gamma Knife ($): 46487] [CT Scan OP ($): FEE SCHEDULE] [MRI OP ($): FEE SCHEDULE] [Mammography-Diagnostic ($): FEE SCHEDULE] [Mammography-Screening ($): FEE SCHEDULE] [Positron Emission Tomography ($): FEE SCHEDULE] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 76] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 65]","22946.3","22946.3","22946.3","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Skin Procedures","5053","APC",,,,,,,"facility","outpatient",,,,,,"Peach State Health Plan","Medicaid Managed Care Plan",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 3 Type A ED Visits","5023","APC",,,,,,,"facility","outpatient",,,,,,"Peach State Health Plan","Medicaid Managed Care Plan",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","67.14","63.78","460.96","153","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Urology and Related Services","5373","APC",,,,,,,"facility","outpatient",,,,,,"Ambetter Health","Peach State Exchange",,,"[Lesser Than Charges paid at %: 100] [APC ($): FEE SCHEDULE] [All Other OP (%BC): 70]","4320.96","3995.64","4320.96","12","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 3 Urology and Related Services","5373","APC",,,,,,,"facility","outpatient",,,,,,"Humana","Ppo",,"75",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 4 Airway Endoscopy","5154","APC",,,,,,,"facility","outpatient",,,,,,"Oscar Health","Exchange",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Ungroupable (%BC): 58] [Cardiac Cath ($): 8250] [Hip Replacement ($): 19318] [Knee Replacement ($): 18181] [Laparoscopy ($): 8856] [Lithotripsy ($): 7552] [PTCA ($): 17045] [Observation ($): 3646] [Emergency Department ($): 1282] [Electrophysiology Ablation ($): 16352] [Gamma Knife ($): 29577] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Hemodialysis ($): 985] [Peritoneal Dialysis, CAPD, and CCPD ($): 985] [Occupational Therapy ($): 253] [Physical Therapy ($): 253] [Speech Therapy ($): 253] [OP High Cost Drugs ($): 0 Charge Threshold 1000 (%BC): 60] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 58]","14264.54","7329.41","19300.29","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Breast/Lymphatic Surgery and Related Procedures","5094","APC",,,,,,,"facility","outpatient",,,,,,"Optum","Ccn Government",,,"[APC ($): FEE SCHEDULE]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Diagnostic Tests and Related Services","5724","APC",,,,,,,"facility","outpatient",,,,,,"Cigna","Healthspring Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]","986.93","796.28","1016.53","18","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 ENT Procedures","5164","APC",,,,,,,"facility","outpatient",,,,,,"Humana","Ppo",,"75",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 4 Endovascular Procedures","5194","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Indemnity Traditional",,"95",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 4 Endovascular Procedures","5194","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Hmo",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10 ($): FEE SCHEDULE] [Cardiac Cath ($): 5258.37] [Colonoscopy ($): 1650.16] [Hip Replacement ($): 19414.11] [Knee Replacement ($): 19414.11] [Laparoscopy ($): 10747.03] [Lithotripsy ($): 9983.52] [PTCA ($): 16951.17] [Stereotactic Radiosurgery ($): 35989.67] [Observation ($): 7399.90] [Emergency Department ($): 1662.48] [Electrophysiology Ablation ($): 25891.63] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 492.59] [MRI OP ($): 738.88] [Mammography-Diagnostic ($): 211.81] [Mammography-Screening ($): 211.81] [Radiology Fee Schedule: FEE SCHEDULE] [Laboratory Fee Schedule: FEE SCHEDULE] [Occupational Therapy ($): 160.09] [Physical Therapy ($): 160.09] [Speech Therapy ($): 160.09] [OP High Cost Drugs (%BC): 70] [Other Outpatient Implant ($): 0 Charge Threshold 400 (%BC): 76] [All Other OP (%BC): 71.18]","18093.71","8246","32770.2","19","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Endovascular Procedures","5194","APC",,,,,,,"facility","outpatient",,,,,,"Phcs","All Commercial Plans",,"70",,,,,"0","percent of total billed charges",,,"No services performed during 15-month lookback period."
"Level 4 Extraocular, Repair, and Plastic Eye Procedures","5504","APC",,,,,,,"facility","outpatient",,,,,,"Amerigroup","Medicaid Managed Care Plan",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Extraocular, Repair, and Plastic Eye Procedures","5504","APC",,,,,,,"facility","outpatient",,,,,,"Wellcare","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Intraocular Procedures","5494","APC",,,,,,,"facility","outpatient",,,,,,"Aetna","Medicare Managed Care Plan",,,"[APC ($): FEE SCHEDULE]",,,,"0","other",,,"No services performed during 15-month lookback period."
"Level 4 Minor Procedures","5734","APC",,,,,,,"facility","outpatient",,,,,,"Bcbs","Ppo",,,"[OP Surgery  (%BC): 84.14] [Colonoscopy ($): 2649.74] [Lithotripsy ($): 13443.64] [Stereotactic Radiosurgery ($): 40599.80] [Observation ($): 9679.43] [Emergency Department (%BC): 84.14] [CT Scan OP ($): 537.74] [MRI OP ($): 806.62] [Mammography-Diagnostic ($): 231.23] [Mammography-Screening ($): 231.23] [Occupational Therapy (%BC): 84.14] [Physical Therapy (%BC): 84.14] [Respiratory Services/Therapy  (%BC): 84.14] [Speech Therapy (%BC): 84.14] [OP High Cost Drugs (%BC): 76] [All Other OP (%BC): 84.14]","494.85","102.69","3176.29","1241","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Minor Procedures","5734","APC",,,,,,,"facility","outpatient",,,,,,"Kaiser","Hmo",,,"[Lesser Than Charges paid at %: 100] [OP Surg. Group 1 ($): FEE SCHEDULE] [OP Surg. Group 2 ($): FEE SCHEDULE] [OP Surg. Group 3 ($): FEE SCHEDULE] [OP Surg. Group 4 ($): FEE SCHEDULE] [OP Surg. Group 5 ($): FEE SCHEDULE] [OP Surg. Group 6 ($): FEE SCHEDULE] [OP Surg. Group 7 ($): FEE SCHEDULE] [OP Surg. Group 8 ($): FEE SCHEDULE] [OP Surg. Group 9 ($): FEE SCHEDULE] [OP Surg. Group 10  (%BC): 51.55] [OP Surg. Ungroupable (%BC): 51.55] [Cardiac Cath ($): 4149] [Hip Replacement ($): 16530] [Knee Replacement ($): 15499] [Lithotripsy ($): 8263] [PTCA ($): 15812] [Observation (%BC): 57.19 Maximum Reimbursement 4009] [Emergency Department ($): 1044] [Cardiology (%BC): 51.55] [Electrophysiology and Mapping Studies ($): 17422] [Sleep Studies ($): 4055] [Chemotherapy (%BC): 51.55] [Gamma Knife ($): 28634] [Radiation Therapy ($): FEE SCHEDULE] [CT Scan OP ($): 732] [MRI OP ($): 853] [Mammography-Diagnostic ($): 170] [Mammography-Screening ($): 170] [Positron Emission Tomography ($): 3858] [Radiology Fee Schedule: FEE SCHEDULE] [Ultrasound Imaging ($): 200] [Laboratory Fee Schedule: FEE SCHEDULE] [OP High Cost Drugs (%BC): 68] [Other Outpatient Implant (%BC): 76] [All Other OP (%BC): 51.55]","65.16","49.17","332.89","27","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
"Level 4 Musculoskeletal Procedures","5114","APC",,,,,,,"facility","outpatient",,,,,,"Peach State Health Plan","Medicaid Managed Care Plan",,,"[Outpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","5492.66","3937.72","7988.22","1 through 10","other",,,"Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer's algorithm."
