"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",15273,CPT,,,,,,,facility,outpatient,,,,,Blue Cross Blue Shield of Arizona,BXBSAZ Neighborhood,360,3268.08,,,,,,,1271.44,4357.45,fee schedule,Reimbursement is lesser of 100% of BC or the BCBSAZ Fee Schedule.
"APR-DRG 38.00: Abortion With D&C, Aspiration Curettage Or Hysterotomy",5431,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,2839.08,,,,,,,2839.08,2839.08,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Brain Contusion Or Laceration And Complicated Skull Fracture, Coma < 1 Hour Or No Coma",0562,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,5264.12,,,,,,,5264.12,5264.12,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Concussion, Closed Skull Fracture Nos, And Uncomplicated Intracranial Injury, Coma < 1 Hour Or No Coma",0573,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,7097.69,,,,,,,7097.69,7097.69,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Concussion, Closed Skull Fracture Nos, And Uncomplicated Intracranial Injury, Coma < 1 Hour Or No Coma",0574,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,13663.05,,,,,,,13663.05,13663.05,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Ear, Nose, Mouth, Throat And Cranial Or Facial Malignancies",1103,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,7689.16,,,,,,,7689.16,7689.16,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Hernia Procedures Except Inguinal, Femoral And Umbilical",2271,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,6328.77,,,,,,,6328.77,6328.77,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Hernia Procedures Except Inguinal, Femoral And Umbilical",2273,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,12420.95,,,,,,,12420.95,12420.95,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Hernia Procedures Except Inguinal, Femoral And Umbilical",2274,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,22061.98,,,,,,,22061.98,22061.98,case rate,
"APR-DRG 38.00: Inguinal, Femoral And Umbilical Hernia Procedures",2284,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,18039.96,,,,,,,18039.96,18039.96,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Lymphoma, Myeloma And Non-Acute Leukemia",6913,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,11533.74,,,,,,,11533.74,11533.74,case rate,
"APR-DRG 38.00: Lymphoma, Myeloma And Non-Acute Leukemia",6914,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,23718.11,,,,,,,23718.11,23718.11,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Major O.R. Procedures For Lymphatic, Hematopoietic Or Other Neoplasms",6803,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,20228.41,,,,,,,20228.41,20228.41,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Major Stomach, Esophageal And Duodenal Procedures",2202,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,11415.45,,,,,,,11415.45,11415.45,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Malfunction, Reaction And Complication Of Gastrointestinal Device Or Procedure",2522,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,4258.61,,,,,,,4258.61,4258.61,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Malfunction, Reaction And Complication Of Gastrointestinal Device Or Procedure",2524,APR-DRG,,,,,,,facility,inpatient,,,,,Health Net,Medicaid,,13663.05,,,,,,,13663.05,13663.05,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Malignancy, Male Reproductive System",5002,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,4436.06,,,,,,,4436.06,4436.06,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Multiple Sclerosis, Other Demyelinating Disease And Inflammatory Neuropathies",0431,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,4850.09,,,,,,,4850.09,4850.09,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Neonate Birth Weight < 500 Grams, Or Birth Weight 500-999 Grams And Gestational Age <24 Weeks, Or Birth Weight 500-749 Grams With Major Anomaly Or Without Life Sustaining Intervention",5894,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,12243.51,,,,,,,12243.51,12243.51,case rate,
"APR-DRG 38.00: Neonate Birth Weight < 500 Grams, Or Birth Weight 500-999 Grams And Gestational Age <24 Weeks, Or Birth Weight 500-749 Grams With Major Anomaly Or Without Life Sustaining Intervention",5894,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,12243.51,,,,,,,12243.51,12243.51,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Neonate Birth Weight > 2499 Grams, Normal Newborn Or Neonate With Other Problem",6401,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,591.47,,,,,,,591.47,591.47,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Neonate, Transferred < 5 Days Old, Born Here",5812,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,887.21,,,,,,,887.21,887.21,case rate,
"APR-DRG 38.00: Osteomyelitis, Septic Arthritis And Other Musculoskeletal Infections",3442,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,5204.97,,,,,,,5204.97,5204.97,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other  O.R. Procedures For Lymphatic, Hematopoietic Or Other Neoplasms",6813,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,16797.86,,,,,,,16797.86,16797.86,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Other Back And Neck Disorders, Fractures And Injuries",3473,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,5973.89,,,,,,,5973.89,5973.89,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Back And Neck Disorders, Fractures And Injuries",3474,APR-DRG,,,,,,,facility,inpatient,,,,,Arizona Physicians IPA,Medicaid,,11711.19,,,,,,,11711.19,11711.19,case rate,"When Eligible Charges multiplied by the Facility specific CCR (""Claim Cost"") for an AHCCCS APR DRG exceed the inpatient Cost Outlier Threshold, which is the sum of the facility specific AHCCCS APR DRG base rate plus the AHCCCS Fixed Loss Amount (""Outlier Threshold"") as defined by AHCCCS at the date of discharge, Facility will receive the contract rate as described in Section 2.2 plus the Inpatient Outlier. The Inpatient Outlier is calculated by multiplying the Marginal Cost Percentage as determined and defined by AHCCCS, by the difference of the Claim Cost and the Outlier Threshold, as defined by AHCCCS. That product is multiplied by the AHCCCS Transition Multiplier, as determined by AHCCCS and the Covered Day Adjustment Factor, as applicable. The final product is multiplied by the AHCCCS APR DRG negotiated percentage as indicated in Table 1."
"APR-DRG 38.00: Other Ear, Nose, Mouth And Throat Procedures",0981,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,AZ Medicaid - AHCCCS,,5204.97,,,,,,,5204.97,5204.97,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Ear, Nose, Mouth And Throat Procedures",0982,APR-DRG,,,,,,,facility,inpatient,,,,,Mercy Care,Medicaid,,7393.43,,,,,,,7393.43,7393.43,case rate,"If the Claim Cost exceeds the Outlier Threshold, then the claim qualifies for a DRG outlier add-on payment. The Outlier Threshold is calculated as: Outlier Threshold = Unadjusted DRG Base Payment + Fixed Loss Amount. The Fixed Loss Amount is $5,000 for Critical Access Hospitals (CAH) and $65,000 for all other providers. For claims that qualify, the Unadjusted DRG Outlier Add-on Payment will be calculated as: Unadjusted DRG Outlier Add-on Payment = [Claim Cost – Outlier Threshold] * DRG Marginal Cost Percentage. The DRG Marginal Cost Percentage is 90% for burn DRGs and 80% for all other DRGs. Additionally, qualifying administrative days are paid at per diems when billed separately from acute services."
"APR-DRG 38.00: Other Ear, Nose, Mouth, Throat And Cranial Or Facial Diagnoses",1152,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,3844.58,,,,,,,3844.58,3844.58,case rate,
"APR-DRG 38.00: Other Kidney And Urinary Tract Diagnoses, Signs And Symptoms",4682,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,3785.43,,,,,,,3785.43,3785.43,case rate,
"APR-DRG 38.00: Other Kidney And Urinary Tract Diagnoses, Signs And Symptoms",4684,APR-DRG,,,,,,,facility,inpatient,,,,,Banner University Health Plan,University Family Plan,,9936.76,,,,,,,9936.76,9936.76,case rate,
