"Afo multilig ank sup pre ots","L1906","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","309.52","","","","","","","fee schedule","157.92","309.52","APC"
"Afo rig ant tib prefab TCF/=","L1932","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","2161.14","","","","","","","fee schedule","1102.62","2161.14","APC"
"Afo rig ant tib prefab TCF/=","L1932","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","1179.8","","","","","","","fee schedule","1102.62","2161.14","APC"
"Afo sing bar clasp attach sh","L1910","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","602.31","","","","","","","fee schedule","307.3","602.31","APC"
"Afo spiral prefab ots","L1952","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","1058.46","","","","","","","fee schedule","1037.71","2033.91","APC"
"After cataract laser surgery","66821","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Shbp Other Commercial Plan","1655.24","","","","","","","fee schedule","558.64","4714","APC 266.87"
"Aftercare Without Cc/Mcc","950","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","9390.99","","","","","","","fee schedule","9206.85","23504.95","MSDRG Base Rate"
"Aftercare Without Cc/Mcc","950","MS-DRG","","","","","","","facility","inpatient","","","","","","Oscar Healthplan","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","13361.44","","","","","","","fee schedule","13361.44","45670.44","MSDRG Base Rate"
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Alliant Health Plan","Ppo","","","[Stop Loss: Total Charges > 60000 | Total % of Charge: 70] [MSDRG Base Rate: FEE SCHEDULE] [Medical-Per Diem: 2346] [Surgical-Per Diem: 2810] [ICU-Per Diem: 3778] [CCU-Per Diem: 3778] [Step Down-Per Diem: 2907] [C-Section 3 day stay-Case Rate: 7747 Days: 3 Additional Days: 2551.95] [Normal vag. Del. 2 day stay-Case Rate: 5617 Days: 2 Additional Days: 2551.95] [Nursery  Level 1- Boarder-Per Diem: 874] [Nursery  Level 4-NICU-Per Diem: 3680] [Rehab-Per Diem: 1976] [SNF-Per Diem: 905.56] [IP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 76.5] [IP Prosthetics/Implants/Devices (%BC): 65] [Bariatric Surgery-Case Rate: 23048] [Cardiac Surgery-Case Rate: 36995] [PTCA-Case Rate: 15494]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerigroup","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Oscar Healthplan","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","30649","24276","63491","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","74437.03","","","","","","","fee schedule","19519.97","74437.03",""
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","","","facility","inpatient","","","","","","Oscar Healthplan","Exchange","36111.94","","","","","","","fee schedule","19519.97","74437.03","MSDRG Base Rate"
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[Stop Loss: Total Charges > 145806 | Total % of Charge: 47.9] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 13689] [Normal Vaginal Delivery-Case Rate: 9903] [Normal Newborn-Per Diem: 1298] [Lower Level Neonate-Per Diem: 2993] [Higher Level Neonate-Per Diem: 7012] [Severe Level Neonate-per diem: 8414] [Rehab-Per Diem: 4010] [Hospice-Per Diem: 4010] [Trauma-Per Diem: 7012]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","","","facility","inpatient","","","","","","Caresource","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","","","facility","inpatient","","","","","","Pruitt","Medicare Managed Care Plan","11422.91","","","","","","","fee schedule","10675.62","32789.03","MSDRG Base Rate"
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","","","facility","inpatient","","","","","","Sonder","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Ag detect polyval ia mult","87451","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Hmo/Pos/Ppo","17.38","","","","","","","fee schedule","10.51","38.57",""
"Ag detection polyval if","87300","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Hmo/Pos","41.45","","","","","","","fee schedule","11.98","43.97","Laboratory"
"Agalsidase beta injection","J0180","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","234.76","","","","","","","fee schedule","230.15","801.31","APC"
"Agglutinins febrile antigen","86000","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","7.12","","","","","","","fee schedule","6.98","25.62","APC"
"Agglutinins febrile antigen","86000","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","7.33","","","","","","","fee schedule","6.98","25.62","APC"
"Ai ds sle alys 8 igg autoant","0312U","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar Healthplan","Exchange","1555.2","","","","","","","fee schedule","840.65","3085.19","Laboratory"
"Aicd Generator Procedures","245","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","195968.2","","","","","","","fee schedule","42005.94","195968.2",""
"Aicd Generator Procedures","245","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","40438","40438","40438","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Aicd Generator Procedures","245","MS-DRG","","","","","","","facility","inpatient","","","","","","Sonder","Medicare Managed Care Plan","44946.36","","","","","","","fee schedule","42005.94","195968.2","MSDRG Base Rate"
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","34817.92","","","","","","","fee schedule","34135.22","143046.96","MSDRG Base Rate"
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Caresource","Medicare Managed Care Plan","36524.69","","","","","","","fee schedule","34135.22","143046.96","MSDRG Base Rate"
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Individual Family Plan Exchange","","","[Stop Loss: Total Charges > 161631 | Excess % of Charge: 34] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","143046.96","","","","","","","fee schedule","34135.22","143046.96",""
"Airways surgical procedure","31899","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","2665","","","","","","","fee schedule","202.74","3391",""
"Albumin (human), 25%, 50ml","P9047","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","138.99","","","","","","","fee schedule","53.08","194.8",""
"Albuterol comp unit","J7609","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","0.97","","","","","","","fee schedule","0.97","0.97",""
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Amerigroup","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://dch.georgia.gov/providers/provider-types/hospital-providers]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Caresource","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Caresource","Medicare Managed Care Plan","16878.9","","","","","","","fee schedule","15774.67","58066.58","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Individual Family Plan Exchange","","","[Stop Loss: Total Charges > 161631 | Excess % of Charge: 34] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","16090.16","","","","","","","fee schedule","15774.67","58066.58","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","35379.75","","","","","","","fee schedule","11333.32","35379.75",""
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Pruitt","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","9136","8990","9683","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence, Left Ama","894","MS-DRG","","","","","","","facility","inpatient","","","","","","Clover","Medicare Managed Care Plan","9755","","","","","","","fee schedule","9116.82","25028.91","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence, Left Ama","894","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol/sub abuse assess","G2011","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","29.97","","","","","","","fee schedule","29.38","110.28","APC"
"Alcohol/sub abuse assess","G2011","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","31.43","","","","","","","fee schedule","29.38","110.28","APC"
"Allergy patch tests","95044","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","933.29","","","","","","","fee schedule","872.23","3274.32","APC"
"Allg spec ige recomb ea","86008","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Hmo/Pos/Ppo","28.56","","","","","","","fee schedule","17.93","65.8",""
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Hmo/Pos/Ppo","","","[Stop Loss: Total Charges > 153862 | Total % of Charge: 54] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 5 day stay-Case Rate: 17671 Days: 5 Additional Days: 5198] [Normal vag. Del. 3 day stay-Case Rate: 12821 Days: 3 Additional Days: 5198] [Normal Newborn-Per Diem: 1767] [Lower Level Neonate-Per Diem: 7624] [Higher Level Neonate-Per Diem: 8317] [Severe Level Neonate-per diem: 9356] [IP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 65] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2000 (%BC): 65] [Trauma-Case Rate: 7624]","","","","0","other","","","No services performed during 15-month lookback period."
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","106236.99","","","","","","","fee schedule","104153.91","525398.49","MSDRG Base Rate"
"Alloskin","Q4115","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","222.46","","","","","","","fee schedule","28.88","474.5","APC"
"Alpha 1 proteinase inhibitor","J0256","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Hmo","9.7","","","","","","","fee schedule","5.46","17.91",""
"Alpha-1-antitrypsin total","82103","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Hmo/Pos/Ppo","24.06","","","","","","","fee schedule","13.44","49.32",""
"Altuviiio per factor viii iu","J7214","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Hmo/Pos","16.02","","","","","","","fee schedule","4.66","16.99",""
