"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Shbp Other Commercial Plan","","","[Stop Loss: Total Charges > 114083 | Excess % of Charge: 64.07] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 4 day stay-Case Rate: 19138 Days: 4 Additional Days: 3721] [Normal vag. Del. 2 day stay-Case Rate: 12227 Days: 2 Additional Days: 3721] [Nursery  Level 2-Per Diem: 1382] [Nursery  Level 3-Per Diem: 2073] [Nursery  Level 4-NICU-Per Diem: 2764] [Alcohol/ Chemical Dependency-Per Diem: 1329] [Psych-Per Diem: 1983] [Rehab-Per Diem: 5171]","158675","158675","158675","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Shbp Other Commercial Plan","30270.44","","","","","","","fee schedule","13361.44","45670.44",""
"Aftercare, Musculoskeletal System And Connective Tissue With Cc","560","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","12085","12085","12085","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","19519.97","","","","","","","fee schedule","19519.97","74437.03","MSDRG Base Rate"
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Shbp Other Commercial Plan","21732.63","","","","","","","fee schedule","10675.62","32789.03",""
"Ag detection polyval if","87300","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","12.22","","","","","","","fee schedule","11.98","43.97","APC"
"Ag detection polyval if","87300","HCPCS","","","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","21.02","","","","","","","fee schedule","11.98","43.97",""
"Agent nos assay w/optic","87899","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","16.87","","","","","","","fee schedule","16.07","58.98","APC"
"Ai ds sle alys 8 igg autoant","0312U","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Medicare Managed Care Plan","857.46","","","","","","","fee schedule","840.65","3085.19","APC"
"Ai ibd mrna xprsn prfl 17","0203U","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","1337.6","","","","","","","fee schedule","760","2789.2","APC"
"Ai ibd mrna xprsn prfl 17","0203U","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","1489.6","","","","","","","fee schedule","760","2789.2","Laboratory"
"Aicd Generator Procedures","245","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","137051.67","","","","","","","fee schedule","42005.94","195968.2",""
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Hmo/Pos/Ppo","","","[Stop Loss: Total Charges > 153862 | Total % of Charge: 54] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 5 day stay-Case Rate: 17671 Days: 5 Additional Days: 5198] [Normal vag. Del. 3 day stay-Case Rate: 12821 Days: 3 Additional Days: 5198] [Normal Newborn-Per Diem: 1767] [Lower Level Neonate-Per Diem: 7624] [Higher Level Neonate-Per Diem: 8317] [Severe Level Neonate-per diem: 9356] [IP High Cost Drugs ($): 0 Charge Threshold 2000 (%BC): 65] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2000 (%BC): 65] [Trauma-Case Rate: 7624]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","","","facility","inpatient","","","","","","Ambetter","Select Exchange","60077.99","","","","","","","fee schedule","34135.22","143046.96","MSDRG Base Rate"
"Air displacmnt plethysmograp","1002T","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","57.58","","","","","","","fee schedule","29.38","110.28","APC"
"Air displacmnt plethysmograp","1002T","HCPCS","","","","","","","facility","outpatient","","","","","","Oscar Healthplan","Exchange","54.35","","","","","","","fee schedule","29.38","110.28","APC"
"Ak 4 bar ling w/hydraul swig","L5613","HCPCS","","","","","","","facility","outpatient","","","","","","Ambetter","Select Exchange","5427.68","","","","","","","fee schedule","3083.91","6044.46","APC"
"Ak pelvic control belt light","L5692","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Exchange","318.83","","","","","","","fee schedule","162.67","318.83","APC"
"Ak pelvic control belt light","L5692","HCPCS","","","","","","","facility","outpatient","","","","","","Caresource","Medicare Managed Care Plan","174.06","","","","","","","fee schedule","162.67","318.83","APC"
"Ak univ multiplex sys frict","L5616","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","1749.85","","","","","","","fee schedule","1666.52","3266.38","APC"
"Albumin (human), 5%, 250 ml","P9045","HCPCS","","","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","53.08","","","","","","","fee schedule","53.08","194.8","APC"
"Albumin (human),5%, 50ml","P9041","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Shbp Other Commercial Plan","36.75","","","","","","","fee schedule","10.62","63.76",""
"Albuterol non-comp unit","J7613","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Ppo","0.13","","","","","","","fee schedule","0.13","0.13",""
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Ppo","","","[Stop Loss: Total Charges > 134531 | Excess % of Charge: 72.94] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 4 day stay-Case Rate: 19138 Days: 4 Additional Days: 3721] [Normal vag. Del. 2 day stay-Case Rate: 12227 Days: 2 Additional Days: 3721] [Nursery  Level 2-Per Diem: 1382] [Nursery  Level 3-Per Diem: 2073] [Nursery  Level 4-NICU-Per Diem: 2764] [Alcohol/ Chemical Dependency-Per Diem: 1329] [Psych-Per Diem: 1983] [Rehab-Per Diem: 5171]","","","","0","other","","","No services performed during 15-month lookback period."
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","","","facility","inpatient","","","","","","Bcbs","Shbp Other Commercial Plan","","","[Stop Loss: Total Charges > 114083 | Excess % of Charge: 64.07] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section 4 day stay-Case Rate: 19138 Days: 4 Additional Days: 3721] [Normal vag. Del. 2 day stay-Case Rate: 12227 Days: 2 Additional Days: 3721] [Nursery  Level 2-Per Diem: 1382] [Nursery  Level 3-Per Diem: 2073] [Nursery  Level 4-NICU-Per Diem: 2764] [Alcohol/ Chemical Dependency-Per Diem: 1329] [Psych-Per Diem: 1983] [Rehab-Per Diem: 5171]","","","","0","other","","","No services performed during 15-month lookback period."
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[Stop Loss: Total Charges > 145806 | Total % of Charge: 47.9] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 13689] [Normal Vaginal Delivery-Case Rate: 9903] [Normal Newborn-Per Diem: 1298] [Lower Level Neonate-Per Diem: 2993] [Higher Level Neonate-Per Diem: 7012] [Severe Level Neonate-per diem: 8414] [Rehab-Per Diem: 4010] [Hospice-Per Diem: 4010] [Trauma-Per Diem: 7012]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Hmo","","","[Stop Loss: Total Charges > 134042 | Excess % of Charge: 62] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section w Sterilization w CC/MCC-Case Rate: 30188] [C-Section w Sterilization w/o CC/MCC-Case Rate: 23225] [C-Section w/o Sterilization w CC/MCC-Case Rate: 30188] [C-Section w/o Sterilization w/o CC/MCC-Case Rate: 23225] [Normal Vaginal Delivery-Case Rate: 36611] [Normal Vag. Del. w Sterilization/D&C w CC/MCC-Case Rate: 23052] [Normal Vag. Del. w Sterilization/D&C w/o CC/MCC-Case Rate: 23052] [Normal Vag. Del. w/o Sterilization/D&C w CC/MCC-Case Rate: 20638] [Normal Vag. Del. w/o Sterilization/D&C w/o CC/MCC-Case Rate: 15641] [Rehab-Per Diem: 4161] [SNF-Per Diem: 2135] [IP High Cost Drugs ($): 0 Charge Threshold 4289 (%BC): 72] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2681 (%BC): 72] [Bariatric Surgery-Case Rate: 34125] [Trauma  (%BC): 50.3]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Clear Spring","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[Stop Loss: Total Charges > 145806 | Total % of Charge: 47.9] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 13689] [Normal Vaginal Delivery-Case Rate: 9903] [Normal Newborn-Per Diem: 1298] [Lower Level Neonate-Per Diem: 2993] [Higher Level Neonate-Per Diem: 7012] [Severe Level Neonate-per diem: 8414] [Rehab-Per Diem: 4010] [Hospice-Per Diem: 4010] [Trauma-Per Diem: 7012]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy With Mcc","896","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","18521.33","","","","","","","fee schedule","18521.33","71417.2","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy With Mcc","896","MS-DRG","","","","","","","facility","inpatient","","","","","","Ambetter","Select Exchange","32597.54","","","","","","","fee schedule","18521.33","71417.2","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","10367","8124","10479","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","812","812","812","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","11559.99","","","","","","","fee schedule","11333.32","35379.75","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Oscar Healthplan","Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","19136","4776","21074","17","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Peachstate","Ambetter Exchange","20966.64","","","","","","","fee schedule","11333.32","35379.75","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","11559.99","","","","","","","fee schedule","11333.32","35379.75","MSDRG Base Rate"
"Alcohol/subs interv >30 min","G0397","HCPCS","","","","","","","facility","outpatient","","","","","","Cigna","Medicare Managed Care Plan","189.3","","","","","","","fee schedule","180.28","676.78","APC"
"Allergen Specific Igg","86001","HCPCS","","","","","","","facility","outpatient","","","","","","Bcbs","Hmo/Pos","27.06","","","","","","","fee schedule","7.82","28.7","Laboratory"
"Allergic Reactions With Mcc","915","MS-DRG","","","","","","","facility","inpatient","","","","","","Clear Spring","Medicare Managed Care Plan","18891.61","","","","","","","fee schedule","17992.01","69692.73","MSDRG Base Rate"
"Allergic Reactions Without Mcc","916","MS-DRG","","","","","","","facility","inpatient","","","","","","Cigna","Ppo","","","[Stop Loss: Total Charges > 134042 | Excess % of Charge: 62] [Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section w Sterilization w CC/MCC-Case Rate: 30188] [C-Section w Sterilization w/o CC/MCC-Case Rate: 23225] [C-Section w/o Sterilization w CC/MCC-Case Rate: 30188] [C-Section w/o Sterilization w/o CC/MCC-Case Rate: 23225] [Normal Vaginal Delivery-Case Rate: 36611] [Normal Vag. Del. w Sterilization/D&C w CC/MCC-Case Rate: 23052] [Normal Vag. Del. w Sterilization/D&C w/o CC/MCC-Case Rate: 23052] [Normal Vag. Del. w/o Sterilization/D&C w CC/MCC-Case Rate: 20638] [Normal Vag. Del. w/o Sterilization/D&C w/o CC/MCC-Case Rate: 15641] [Rehab-Per Diem: 4161] [SNF-Per Diem: 2135] [IP High Cost Drugs ($): 0 Charge Threshold 4289 (%BC): 72] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 2681 (%BC): 72] [Bariatric Surgery-Case Rate: 34125] [Trauma  (%BC): 50.3]","","","","0","other","","","No services performed during 15-month lookback period."
