"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",26862,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"CYSTOURETHROSCOPY (INCLUDING URETERAL CATHETERIZATION); WITH MANIPULATION, WITHOUT REMOVAL OF URETERAL CALCULUS",52330,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"CYSTOURETHROSCOPY, WITH FULGURATION (INCLUDING CRYOSURGERY OR LASER SURGERY) AND/OR RESECTION OF; MEDIUM BLADDER TUMOR(S) (2.0 TO 5.0 CM)",52235,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ESOPHAGOGASTRODUODENOSCOPY, FLEXIBLE, TRANSORAL; WITH BIOPSY, SINGLE OR MULTIPLE",43239,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",502.06,502.06,1004.13,15,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc."
"EXCISION, EXCESSIVE SKIN AND SUBCUTANEOUS TISSUE (INCLUDES LIPECTOMY); ABDOMEN, INFRAUMBILICAL PANNICULECTOMY",15830,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"FRACTURE NASAL INFERIOR TURBINATE(S), THERAPEUTIC",30930,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"LAPAROSCOPY, SURGICAL, WITH VAGINAL HYSTERECTOMY, FOR UTERUS 250 G OR LESS;",58550,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"LAPAROSCOPY, SURGICAL; WITH INSERTION OF TUNNELED INTRAPERITONEAL CATHETER",49324,CPT,,,,,,,facility,outpatient,,,,,TriWest Healthcare Alliance Corp - VA CCN,Tricare,360,,,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.",,,,0,,,other,"Outpatient services are paid at 100% of the TRICARE OPPS methodology. The exact rate is variable based on patient specific maternity diagnoses, multiple procedure pricing logic, etc.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"MS-DRG 42.00: ACUTE MYOCARDIAL INFARCTION, EXPIRED WITH CC",284,MS-DRG,,,,,,,facility,inpatient,,,,9963.47000,Medica,Commercial,,,90.00,,,,,0,7078.07,16552.45,percent of total billed charges,"There were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"MS-DRG 42.00: ACUTE MYOCARDIAL INFARCTION, EXPIRED WITHOUT CC/MCC",285,MS-DRG,,,,,,,facility,inpatient,,,,6583.97000,Prime Health Services,Medicare Advantage,,5469.77,,,,,,,5362.52,12540.55,fee schedule,
