"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1083.56000,650.14000,Texas Workforce Commission,Workers Compensation,,,,Paid at the manufacturer’s list price plus 10%; or the hospital’s supplier’s invoice price plus 10%.,,,,0,184.21,866.85,percent of total billed charges,"Paid at the manufacturer’s list price plus 10%; or the hospital’s supplier’s invoice price plus 10%.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1084.63000,650.78000,Blue Cross Blue Shield,Blue Essentials (HMO),,759.24,,,,,,,184.39,867.70,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1084.63000,650.78000,Humana,Commercial PPO,,813.47,,,,,,,184.39,867.70,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1085.46000,651.28000,Curative,Commercial,,705.55,,,,,,,184.53,868.37,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1085.46000,651.28000,United Healthcare,Charter,,675.05,,,,,,,184.53,868.37,percent of total billed charges,"Eligible Charges must exceed $1,000."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10851.31000,6510.79000,Baylor Scott & White Health Plan,BSW Premier - Large Group/BSW Premier Direct to Employer (Rate 1)/BSWH Employee,,6456.53,,,,,,,1844.72,8681.05,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10851.31000,6510.79000,Prime Health Services,Worker's Compensation,,,,Payment at lesser of 106.7% invoice cost or $970 per unit. Maximum payable number of units per item is 2.,,,,0,1844.72,8681.05,percent of total billed charges,"Payment at lesser of 106.7% invoice cost or $970 per unit. Maximum payable number of units per item is 2.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10859.81000,6515.89000,Baylor Scott & White Health Plan,BSW Plus - Large Group/BSW Premier Direct to Employer (Rate 2),,7601.87,,,,,,,1846.17,8687.85,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10859.81000,6515.89000,Imagine Health,Commercial,,6190.09,,,,,,,1846.17,8687.85,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1086.62000,651.97000,Private Health Care System,PHCS Network,,869.30,,,,,,,184.73,869.30,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1087.07000,652.24000,TriWest,Community Care Network,,815.30,,,,,,,184.80,869.66,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10875.94000,6525.56000,Superior Health Plan,Medicaid,,1848.91,,,,,,,1848.91,8700.75,percent of total billed charges,"Based on the facility's OP cost-to-charge ratio * applicable allowable rate based on urban/rural and  high volume facility distinction * contracted rate. Non-Emergent rural ER visits not to exceed 65 percent of allowable charges. For all other hospitals, Non-Emergent ER visits are assigned a flat fee set at a percentage of the Medicaid acute care physician office visit amount for adults."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10876.80000,6526.08000,Employers Health Network,BSWQA Direct/EHN Rental,,6526.08,,,,,,,1849.06,8701.44,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1088.69000,653.21000,Blue Cross Blue Shield,Blue Essentials (HMO),,762.08,,,,,,,185.08,870.95,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1088.69000,653.21000,Curative,Commercial,,707.65,,,,,,,185.08,870.95,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1089.36000,653.62000,Blue Cross Blue Shield,BlueChoice (PPO),,762.55,,,,,,,185.19,871.49,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1089.36000,653.62000,Curative,Commercial,,708.08,,,,,,,185.19,871.49,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1089.36000,653.62000,Imagine Health,Commercial,,620.94,,,,,,,185.19,871.49,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1089.36000,653.62000,TriWest,Community Care Network,,817.02,,,,,,,185.19,871.49,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,109.58000,65.75000,Cigna,Local Plus,,65.20,,,,,,,18.63,87.66,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1090.19000,654.11000,Baylor Scott & White Health Plan,BSW Plus - Large Group/BSW Premier Direct to Employer (Rate 2),,763.13,,,,,,,185.33,872.15,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1090.19000,654.11000,Curative,Commercial,,708.62,,,,,,,185.33,872.15,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1090.88000,654.53000,Optum,Commercial,,763.62,,,,,,,185.45,872.70,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1090.94000,654.56000,Baylor Scott & White Health Plan,BSW Plus - Large Group/BSW Premier Direct to Employer (Rate 2),,763.66,,,,,,,185.46,872.75,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1090.94000,654.56000,United Healthcare,Medicaid/CHIP,,198.44,,,,,,,185.46,872.75,percent of total billed charges,"Based on the facility's OP cost-to-charge ratio * applicable allowable rate based on urban/rural and  high volume facility distinction * contracted rate. Non-Emergent rural ER visits not to exceed 65 percent of allowable charges. For all other hospitals, Non-Emergent ER visits are assigned a flat fee set at a percentage of the Medicaid acute care physician office visit amount for adults."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1092.12000,655.27000,Cigna,Local Plus,,649.81,,,,,,,185.66,873.70,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,10927.79000,6556.67000,United Healthcare,Charter,,6795.99,,,,,,,1857.72,8742.23,percent of total billed charges,"Eligible Charges must exceed $1,000."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1096.00000,657.60000,Blue Cross Blue Shield,City of Dallas,,767.20,,,,,,,186.32,876.80,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1096.43000,657.86000,Blue Cross Blue Shield,Blue Advantage,,361.82,,,,,,,186.39,877.14,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1096.43000,657.86000,WellPoint (fka Amerigroup),CHIP/Medicaid,,186.39,,,,,,,186.39,877.14,percent of total billed charges,"Based on the facility's OP cost-to-charge ratio * applicable allowable rate based on urban/rural and  high volume facility distinction * contracted rate. Non-Emergent rural ER visits not to exceed 65 percent of allowable charges. For all other hospitals, Non-Emergent ER visits are assigned a flat fee set at a percentage of the Medicaid acute care physician office visit amount for adults."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1096.48000,657.89000,TriWest,Community Care Network,,822.36,,,,,,,186.40,877.18,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1097.70000,658.62000,HealthSmart,Preferred Network,,878.16,,,,,,,186.61,878.16,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1098.59000,659.15000,Baylor Scott & White Health Plan,BSW Premier - Large Group/BSW Premier Direct to Employer (Rate 1)/BSWH Employee,,653.66,,,,,,,186.76,878.87,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1098.59000,659.15000,Employers Health Network,BSWQA Direct/EHN Rental,,659.15,,,,,,,186.76,878.87,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1098.59000,659.15000,WellPoint (fka Amerigroup),CHIP/Medicaid,,186.76,,,,,,,186.76,878.87,percent of total billed charges,"Based on the facility's OP cost-to-charge ratio * applicable allowable rate based on urban/rural and  high volume facility distinction * contracted rate. Non-Emergent rural ER visits not to exceed 65 percent of allowable charges. For all other hospitals, Non-Emergent ER visits are assigned a flat fee set at a percentage of the Medicaid acute care physician office visit amount for adults."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1098.86000,659.32000,Aetna,Commercial,,604.37,,,,,,,186.81,879.09,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1098.86000,659.32000,Superior Ambetter,Ambetter Exchange,,714.26,,,,,,,186.81,879.09,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1098.86000,659.32000,WellPoint (fka Amerigroup),CHIP/Medicaid,,186.81,,,,,,,186.81,879.09,percent of total billed charges,"Based on the facility's OP cost-to-charge ratio * applicable allowable rate based on urban/rural and  high volume facility distinction * contracted rate. Non-Emergent rural ER visits not to exceed 65 percent of allowable charges. For all other hospitals, Non-Emergent ER visits are assigned a flat fee set at a percentage of the Medicaid acute care physician office visit amount for adults."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,110.08000,66.05000,HealthSmart,Preferred Network,,88.06,,,,,,,18.71,88.06,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,110.96000,66.58000,Texas Workforce Commission,Workers Compensation,,,,Paid at the manufacturer’s list price plus 10%; or the hospital’s supplier’s invoice price plus 10%.,,,,0,18.86,88.77,percent of total billed charges,"Paid at the manufacturer’s list price plus 10%; or the hospital’s supplier’s invoice price plus 10%.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1101.30000,660.78000,Optum,Commercial,,770.91,,,,,,,187.22,881.04,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,11019.05000,6611.43000,First Health,PPO,,7713.34,,,,,,,1873.24,8815.24,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,11023.65000,6614.19000,First Health,PPO,,7716.56,,,,,,,1874.02,8818.92,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1103.54000,662.12000,Blue Cross Blue Shield,Blue Advantage,,364.17,,,,,,,187.60,882.83,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1103.54000,662.12000,Sedgwick,Preferred Network,,,,"Payment at lesser of 100% of invoice cost or $1,150 per unit. Maximum payable is up to $2,300 for 2 units.",,,,0,187.60,882.83,percent of total billed charges,"Payment at lesser of 100% of invoice cost or $1,150 per unit. Maximum payable is up to $2,300 for 2 units.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1103.60000,662.16000,WellPoint (fka Amerigroup),CHIP/Medicaid,,187.61,,,,,,,187.61,882.88,percent of total billed charges,"Based on the facility's OP cost-to-charge ratio * applicable allowable rate based on urban/rural and  high volume facility distinction * contracted rate. Non-Emergent rural ER visits not to exceed 65 percent of allowable charges. For all other hospitals, Non-Emergent ER visits are assigned a flat fee set at a percentage of the Medicaid acute care physician office visit amount for adults."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,11033.29000,6619.97000,Curative,Commercial,,7171.64,,,,,,,1875.66,8826.63,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,11033.29000,6619.97000,Texas Workforce Commission,Workers Compensation,,,,Paid at the manufacturer’s list price plus 10%; or the hospital’s supplier’s invoice price plus 10%.,,,,0,1875.66,8826.63,percent of total billed charges,"Paid at the manufacturer’s list price plus 10%; or the hospital’s supplier’s invoice price plus 10%.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1104.95000,662.97000,TriWest,Community Care Network,,828.71,,,,,,,187.84,883.96,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,1104.95000,662.97000,United Healthcare,Charter,,687.17,,,,,,,187.84,883.96,percent of total billed charges,"Eligible Charges must exceed $1,000."
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,11046.75000,6628.05000,Aetna,Commercial,,6075.71,,,,,,,1877.95,8837.40,percent of total billed charges,
"HC Shell C1713, Anchor/Screw, Bone-to-Bone or Soft Tissue-to-Bone (Implt)",27801253,CDM,278,RC,C1713,HCPCS,,,facility,outpatient,,,11046.75000,6628.05000,Cigna,HMO/PPO,,7732.73,,,,,,,1877.95,8837.40,percent of total billed charges,
