"AMPUTATION, TOE; INTERPHALANGEAL JOINT",360,RC,28825,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,4125.07,,,,,,,1088.27,9772.70,fee schedule,
"AMPUTATION, TOE; INTERPHALANGEAL JOINT",360,RC,28825,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,9279.96,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"AMPUTATION, TOE; INTERPHALANGEAL JOINT",360,RC,28825,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,3451.26,,,,,,,1088.27,9772.70,fee schedule,
"AMPUTATION, TOE; INTERPHALANGEAL JOINT",360,RC,28825,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,8018.48,,,,,,,1088.27,9772.70,fee schedule,
"AMPUTATION, TOE; METATARSOPHALANGEAL JOINT",360,RC,28820,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,9279.96,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"ANOSCOPY; DIAGNOSTIC, INCLUDING COLLECTION OF SPECIMEN(S) BY BRUSHING OR WASHING, WHEN PERFORMED (SEPARATE PROCEDURE)",360,RC,46600,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,111.00,,,,,,,111.00,2107.00,case rate,Multiple procedure logic: 100/50/25
"ANOSCOPY; DIAGNOSTIC, INCLUDING COLLECTION OF SPECIMEN(S) BY BRUSHING OR WASHING, WHEN PERFORMED (SEPARATE PROCEDURE)",750,RC,46600,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,184.26,,,,,,,111.00,2107.00,case rate,Multiple procedure logic: 100/50/0
"ANOSCOPY; WITH ABLATION OF TUMOR(S), POLYP(S), OR OTHER LESION(S) NOT AMENABLE TO REMOVAL BY HOT BIOPSY FORCEPS, BIPOLAR CAUTERY OR SNARE TECHNIQUE",360,RC,46615,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,2788.31,,,,,,,939.93,8368.72,fee schedule,
"ANOSCOPY; WITH ABLATION OF TUMOR(S), POLYP(S), OR OTHER LESION(S) NOT AMENABLE TO REMOVAL BY HOT BIOPSY FORCEPS, BIPOLAR CAUTERY OR SNARE TECHNIQUE",360,RC,46615,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,939.93,,,,,,,939.93,8368.72,fee schedule,Some rates may differ based on patient age.
"ANOSCOPY; WITH BIOPSY, SINGLE OR MULTIPLE",360,RC,46606,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,1202.09,,,,,,,201.27,8280.00,fee schedule,
"ANOSCOPY; WITH BIOPSY, SINGLE OR MULTIPLE",750,RC,46606,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,8280.00,,,,,,,201.27,8280.00,case rate,Multiple procedure logic: 100/50/25
"ANOSCOPY; WITH HIGH-RESOLUTION MAGNIFICATION (HRA) (EG, COLPOSCOPE, OPERATING MICROSCOPE) AND CHEMICAL AGENT ENHANCEMENT, WITH BIOPSY, SINGLE OR MULTIPLE",360,RC,46607,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,3585.07,,,,,,,1141.99,7886.00,case rate,Multiple procedure logic: 100/50/0
"ANTERIOR VESICOURETHROPEXY, OR URETHROPEXY (EG, MARSHALL-MARCHETTI-KRANTZ, BURCH); SIMPLE",360,RC,51840,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,5628.28,,,,,,,1175.48,10804.29,fee schedule,
"APPLICATION OF A MULTIPLANE (PINS OR WIRES IN MORE THAN 1 PLANE), UNILATERAL, EXTERNAL FIXATION SYSTEM (EG, ILIZAROV, MONTICELLI TYPE)",360,RC,20692,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,13542.05,,,,,,,2763.00,42485.53,fee schedule,
"APPLICATION OF A UNIPLANE (PINS OR WIRES IN 1 PLANE), UNILATERAL, EXTERNAL FIXATION SYSTEM",360,RC,20690,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,10109.50,,,,,,,2416.00,21355.56,case rate,Multiple procedure logic: 100/50/0
"APPLICATION OF INTERDENTAL FIXATION DEVICE FOR CONDITIONS OTHER THAN FRACTURE OR DISLOCATION, INCLUDES REMOVAL",360,RC,21110,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,1636.58,,,,,,,420.64,4345.00,fee schedule,
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,C5275,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,1684.90,,,,,,,839.96,4345.00,case rate,Multiple procedure logic: 100/50/0
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,C5275,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,1774.36,,,,,,,839.96,4345.00,case rate,Multiple procedure logic: 100/50/0
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,C5271,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,1555.84,,,,,,,839.96,4345.00,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15275,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,71.16,,,,,,,71.16,5793.18,fee schedule,Some rates may differ based on patient age.
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,15273,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,7115.72,,,,,,,1565.86,10628.93,case rate,Multiple procedure logic: 100/50/0
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15271,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,742.44,,,,,,,705.32,5793.18,fee schedule,
"ARTERIAL PUNCTURE, WITHDRAWAL OF BLOOD FOR DIAGNOSIS",360,RC,36600,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,133.65,,,,,,,111.00,2107.00,fee schedule,
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20611,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,370.02,,,,,,,47.34,2107.00,fee schedule,
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20611,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,167.98,,,,,,,47.34,2107.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20611,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,47.34,2107.00,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, ANKLE, OPEN",360,RC,27870,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,16185.97,,,,,,,3410.00,42485.53,fee schedule,
"ARTHRODESIS, ANKLE, OPEN",360,RC,27870,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,13542.05,,,,,,,3410.00,42485.53,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,13542.05,,,,,,,6994.58,42485.53,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,19281.30,,,,,,,6994.58,42485.53,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26844,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,9148.05,,,,,,,2763.00,21355.56,fee schedule,
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26844,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,8747.14,,,,,,,2763.00,21355.56,fee schedule,
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26844,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,7653.74,,,,,,,2763.00,21355.56,fee schedule,
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26844,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicaid/CHIP,,3990.88,,,,,,,2763.00,21355.56,fee schedule,Some rates may differ based on age.
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH;",360,RC,26843,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,19202.06,,,,,,,2763.00,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH;",360,RC,26843,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,6093.00,,,,,,,2763.00,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHRODESIS, CARPOMETACARPAL JOINT, THUMB, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26842,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,19202.06,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,HealthSmart,Accel Network,,3410.00,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/25
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,1088.27,,,,,,,1088.27,9772.70,fee schedule,Some rates may differ based on patient age.
"ARTHRODESIS, METACARPOPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26850,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,7070.60,,,,,,,2398.52,21355.56,fee schedule,
"ARTHRODESIS, MIDTARSAL OR TARSOMETATARSAL, MULTIPLE OR TRANSVERSE;",360,RC,28730,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,13542.05,,,,,,,3410.00,42485.53,fee schedule,
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,32709.20,,,,,,,2789.50,58603.99,fee schedule,
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,United Healthcare,Nexus,,16062.00,,,,,,,2789.50,58603.99,case rate,Multi proc logic: 100/50/25/0
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; CERVICAL BELOW C2 SEGMENT",360,RC,22600,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,18494.41,,,,,,,2282.77,37869.50,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; CERVICAL BELOW C2 SEGMENT",360,RC,22600,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,17613.72,,,,,,,2282.77,37869.50,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",360,RC,22612,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,18494.41,,,,,,,7038.00,46166.33,fee schedule,
"ARTHRODESIS, WRIST; COMPLETE, WITHOUT BONE GRAFT (INCLUDES RADIOCARPAL AND/OR INTERCARPAL AND/OR CARPOMETACARPAL JOINTS)",360,RC,25800,CPT,,,,,facility,outpatient,,,,,HealthSmart,Accel Network,,3410.00,,,,,,,3282.53,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,8674.00,,,,,,,3318.03,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,7038.00,42485.53,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROPLASTY, ELBOW; WITH DISTAL HUMERUS AND PROXIMAL ULNAR PROSTHETIC REPLACEMENT (EG, TOTAL ELBOW)",360,RC,24363,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,18494.41,,,,,,,5384.00,56927.51,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; SUSPENSION, INCLUDING TRANSFER OR TRANSPLANT OF TENDON, WITH INTERPOSITION, WHEN PERFORMED",360,RC,25448,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,3451.26,,,,,,,3122.56,7066.86,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RESURFACING (TOTAL KNEE ARTHROPLASTY)",360,RC,27447,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,12510.27,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,12897.19,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, PATELLA; WITH PROSTHESIS",360,RC,27438,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,9126.00,,,,,,,3879.00,42485.53,case rate,Multi proc logic: 100/50/25/0
"ARTHROPLASTY, PATELLA; WITHOUT PROSTHESIS",360,RC,27437,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,19202.06,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, PATELLA; WITHOUT PROSTHESIS",360,RC,27437,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,7653.74,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROPLASTY, RADIAL HEAD; WITH IMPLANT",360,RC,24366,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,15476.63,,,,,,,3879.00,42485.53,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,9812.24,,,,,,,1954.22,17316.39,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,17316.39,,,,,,,1954.22,17316.39,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,5768.41,,,,,,,1954.22,17316.39,fee schedule,
"ARTHROPLASTY, WRIST, WITH OR WITHOUT INTERPOSITION, WITH OR WITHOUT EXTERNAL OR INTERNAL FIXATION",360,RC,25332,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,8674.00,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/25
"ARTHROPLASTY, WRIST, WITH OR WITHOUT INTERPOSITION, WITH OR WITHOUT EXTERNAL OR INTERNAL FIXATION",360,RC,25332,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,3451.26,,,,,,,1088.27,9772.70,fee schedule,
"ARTHROSCOPICALLY AIDED TREATMENT OF TIBIAL FRACTURE, PROXIMAL (PLATEAU); UNICONDYLAR, INCLUDES INTERNAL FIXATION, WHEN PERFORMED (INCLUDES ARTHROSCOPY)",360,RC,29855,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,Medicare Advantage,,6924.82,,,,,,,3631.70,21355.56,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, EXTENSIVE",360,RC,29898,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,9772.70,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,9772.70,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29870,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,9279.96,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; DRILLING FOR INTACT OSTEOCHONDRITIS DISSECANS LESION WITH INTERNAL FIXATION",360,RC,29887,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,7653.74,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR INFECTION, LAVAGE AND DRAINAGE",360,RC,29871,CPT,,,,,facility,outpatient,,,,,Superior Ambetter,Ambetter Exchange,,7066.86,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR INFECTION, LAVAGE AND DRAINAGE",360,RC,29871,CPT,,,,,facility,outpatient,,,,,United Healthcare,Nexus,,6497.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL AUTOGRAFT(S) (EG, MOSAICPLASTY) (INCLUDES HARVESTING OF THE AUTOGRAFT[S])",360,RC,29866,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,21355.56,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,3188.30,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,4144.79,,,,,,,1088.27,12343.00,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
