"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; EACH ADDITIONAL 100 SQ CM WOUND SURFACE AREA, OR PART THEREOF, OR EACH ADDITIONAL 1% OF BODY AREA OF INFANTS AND CHILDREN, OR PART THEREOF (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,15274,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,1896.00,2107.00,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,15273,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,3419.92,,,,,,,1565.86,10628.93,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,15273,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,10093.01,,,,,,,1565.86,10628.93,case rate,Multiple procedure logic: 100/50/0
"ARTERIAL PUNCTURE, WITHDRAWAL OF BLOOD FOR DIAGNOSIS",360,RC,36600,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,168.53,,,,,,,111.00,2107.00,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20611,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,323.77,,,,,,,47.34,2107.00,fee schedule,
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20611,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,460.98,,,,,,,47.34,2107.00,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, MAJOR JOINT OR BURSA (EG, SHOULDER, HIP, KNEE, SUBACROMIAL BURSA); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20611,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicaid/CHIP,,50.65,,,,,,,47.34,2107.00,fee schedule,Some rates may differ based on age.
"ARTHRODESIS, ANKLE, OPEN",360,RC,27870,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,42485.53,,,,,,,3410.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, ANKLE, OPEN",360,RC,27870,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,3410.00,42485.53,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH;",360,RC,26843,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,7653.74,,,,,,,2763.00,21355.56,fee schedule,
"ARTHRODESIS, COMBINED POSTERIOR OR POSTEROLATERAL TECHNIQUE WITH POSTERIOR INTERBODY TECHNIQUE INCLUDING LAMINECTOMY AND/OR DISCECTOMY SUFFICIENT TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22633,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,40343.41,,,,,,,7038.00,58603.99,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, COMBINED POSTERIOR OR POSTEROLATERAL TECHNIQUE WITH POSTERIOR INTERBODY TECHNIQUE INCLUDING LAMINECTOMY AND/OR DISCECTOMY SUFFICIENT TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22633,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,27257.67,,,,,,,7038.00,58603.99,fee schedule,
"ARTHRODESIS, GREAT TOE; METATARSOPHALANGEAL JOINT",360,RC,28750,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,7289.28,,,,,,,3410.00,21355.56,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,3286.91,,,,,,,1088.27,9772.70,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,6497.00,,,,,,,1088.27,9772.70,case rate,Multi proc logic: 100/50/25/0
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,1088.27,,,,,,,1088.27,9772.70,fee schedule,Some rates may differ based on patient age.
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,4125.07,,,,,,,1088.27,9772.70,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,4626.29,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,4913.93,,,,,,,1088.27,9772.70,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,University of Mary Hardin-Baylor,Commercial,,,60.00,,,,,0,1088.27,9772.70,percent of total billed charges,"Not to exceed $14,226.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, MIDTARSAL OR TARSOMETATARSAL, MULTIPLE OR TRANSVERSE;",360,RC,28730,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,15476.63,,,,,,,3410.00,42485.53,fee schedule,
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,Superior Ambetter,Ambetter Exchange,,58603.99,,,,,,,2789.50,58603.99,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; CERVICAL BELOW C2 SEGMENT",360,RC,22600,CPT,,,,,facility,outpatient,,,,,American Health Plan,Medicare Advantage,,18494.41,,,,,,,2282.77,37869.50,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; EACH ADDITIONAL INTERSPACE (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,22614,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,1896.00,,,,,,,1896.00,2107.00,case rate,Multi proc logic: 100/50/25/0
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",360,RC,22612,CPT,,,,,facility,outpatient,,,,,American Health Plan,Medicare Advantage,,18494.41,,,,,,,7038.00,46166.33,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",360,RC,22612,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,18142.13,,,,,,,7038.00,46166.33,fee schedule,
"ARTHRODESIS, WITH TENDON LENGTHENING AND ADVANCEMENT, MIDTARSAL, TARSAL NAVICULAR-CUNEIFORM (EG, MILLER TYPE PROCEDURE)",360,RC,28737,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,28442.70,,,,,,,3879.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, WITH TENDON LENGTHENING AND ADVANCEMENT, MIDTARSAL, TARSAL NAVICULAR-CUNEIFORM (EG, MILLER TYPE PROCEDURE)",360,RC,28737,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,42485.53,,,,,,,3879.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, WRIST; COMPLETE, WITHOUT BONE GRAFT (INCLUDES RADIOCARPAL AND/OR INTERCARPAL AND/OR CARPOMETACARPAL JOINTS)",360,RC,25800,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,19202.06,,,,,,,3282.53,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, WRIST; COMPLETE, WITHOUT BONE GRAFT (INCLUDES RADIOCARPAL AND/OR INTERCARPAL AND/OR CARPOMETACARPAL JOINTS)",360,RC,25800,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,7886.00,,,,,,,3282.53,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHRODESIS, WRIST; COMPLETE, WITHOUT BONE GRAFT (INCLUDES RADIOCARPAL AND/OR INTERCARPAL AND/OR CARPOMETACARPAL JOINTS)",360,RC,25800,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,7653.74,,,,,,,3282.53,21355.56,fee schedule,
"ARTHRODESIS, WRIST; COMPLETE, WITHOUT BONE GRAFT (INCLUDES RADIOCARPAL AND/OR INTERCARPAL AND/OR CARPOMETACARPAL JOINTS)",360,RC,25800,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,7507.96,,,,,,,3282.53,21355.56,fee schedule,
"ARTHRODESIS, WRIST; LIMITED, WITHOUT BONE GRAFT (EG, INTERCARPAL OR RADIOCARPAL)",360,RC,25820,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,7653.74,,,,,,,3282.76,21355.56,fee schedule,
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,American Health Plan,Medicare Advantage,,7653.74,,,,,,,3318.03,21355.56,fee schedule,
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,8747.14,,,,,,,3318.03,21355.56,fee schedule,
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,10109.50,,,,,,,3318.03,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,3318.03,,,,,,,3318.03,21355.56,fee schedule,Some rates may differ based on patient age.
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,16185.97,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,28442.70,,,,,,,7038.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,13284.11,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, ELBOW; WITH DISTAL HUMERUS AND PROXIMAL ULNAR PROSTHETIC REPLACEMENT (EG, TOTAL ELBOW)",360,RC,24363,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,51186.92,,,,,,,5384.00,56927.51,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, ELBOW; WITH DISTAL HUMERUS AND PROXIMAL ULNAR PROSTHETIC REPLACEMENT (EG, TOTAL ELBOW)",360,RC,24363,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,18494.41,,,,,,,5384.00,56927.51,fee schedule,
"ARTHROPLASTY, ELBOW; WITH DISTAL HUMERUS AND PROXIMAL ULNAR PROSTHETIC REPLACEMENT (EG, TOTAL ELBOW)",360,RC,24363,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,5384.00,56927.51,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROPLASTY, ELBOW; WITH MEMBRANE (EG, FASCIAL)",360,RC,24360,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,20278.81,,,,,,,3104.56,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, ELBOW; WITH MEMBRANE (EG, FASCIAL)",360,RC,24360,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,7507.96,,,,,,,3104.56,21355.56,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,12897.19,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,13542.05,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,American Health Plan,Medicare Advantage,,3451.26,,,,,,,1088.27,9772.70,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,Medicare Advantage,,3122.56,,,,,,,1088.27,9772.70,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,4626.29,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; SUSPENSION, INCLUDING TRANSFER OR TRANSPLANT OF TENDON, WITH INTERPOSITION, WHEN PERFORMED",360,RC,25448,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,3451.26,,,,,,,3122.56,7066.86,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; SUSPENSION, INCLUDING TRANSFER OR TRANSPLANT OF TENDON, WITH INTERPOSITION, WHEN PERFORMED",360,RC,25448,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,3451.26,,,,,,,3122.56,7066.86,fee schedule,
"ARTHROPLASTY, INTERPHALANGEAL JOINT; WITH PROSTHETIC IMPLANT, EACH JOINT",360,RC,26536,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,19202.06,,,,,,,3290.94,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RESURFACING (TOTAL KNEE ARTHROPLASTY)",360,RC,27447,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,15476.63,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RESURFACING (TOTAL KNEE ARTHROPLASTY)",360,RC,27447,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,42485.53,,,,,,,7038.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RESURFACING (TOTAL KNEE ARTHROPLASTY)",360,RC,27447,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,13542.05,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,16185.97,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,13542.05,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, PATELLA; WITH PROSTHESIS",360,RC,27438,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,8674.00,,,,,,,3879.00,42485.53,case rate,Multiple procedure logic: 100/50/25
"ARTHROPLASTY, PATELLA; WITHOUT PROSTHESIS",360,RC,27437,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,9191.78,,,,,,,2398.52,21355.56,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHROPLASTY, RADIAL HEAD; WITH IMPLANT",360,RC,24366,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,20112.20,,,,,,,3879.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, RADIAL HEAD; WITH IMPLANT",360,RC,24366,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,40343.41,,,,,,,3879.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,7498.93,,,,,,,1954.22,17316.39,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH PROSTHETIC JOINT REPLACEMENT",360,RC,21243,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,28620.55,,,,,,,3879.00,58603.99,fee schedule,
"ARTHROSCOPICALLY AIDED TREATMENT OF TIBIAL FRACTURE, PROXIMAL (PLATEAU); UNICONDYLAR, INCLUDES INTERNAL FIXATION, WHEN PERFORMED (INCLUDES ARTHROSCOPY)",360,RC,29855,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,10140.00,,,,,,,3631.70,21355.56,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPICALLY AIDED TREATMENT OF TIBIAL FRACTURE, PROXIMAL (PLATEAU); UNICONDYLAR, INCLUDES INTERNAL FIXATION, WHEN PERFORMED (INCLUDES ARTHROSCOPY)",360,RC,29855,CPT,,,,,facility,outpatient,,,,,University of Mary Hardin-Baylor,Commercial,,,60.00,,,,,0,3631.70,21355.56,percent of total billed charges,"Not to exceed $14,226.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,5423.40,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,7219.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, HIP, SURGICAL; WITH DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), ABRASION ARTHROPLASTY, AND/OR RESECTION OF LABRUM",360,RC,29862,CPT,,,,,facility,outpatient,,,,,American Health Plan,Medicare Advantage,,7653.74,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), ABRASION ARTHROPLASTY, AND/OR RESECTION OF LABRUM",360,RC,29862,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,7653.74,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29861,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,9148.05,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29861,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,9126.00,,,,,,,2398.52,21355.56,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29870,CPT,,,,,facility,outpatient,,,,,HealthSmart,Accel Network,,12343.00,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/25
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,Humana,Medicare,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,7219.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, SURGICAL; DRILLING FOR INTACT OSTEOCHONDRITIS DISSECANS LESION WITH INTERNAL FIXATION",360,RC,29887,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,8163.99,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR INFECTION, LAVAGE AND DRAINAGE",360,RC,29871,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,4125.07,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR INFECTION, LAVAGE AND DRAINAGE",360,RC,29871,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,9772.70,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL AUTOGRAFT(S) (EG, MOSAICPLASTY) (INCLUDES HARVESTING OF THE AUTOGRAFT[S])",360,RC,29866,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,2398.52,,,,,,,2398.52,21355.56,fee schedule,Some rates may differ based on patient age.
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, LIMITED (EG, PLICA OR SHELF RESECTION) (SEPARATE PROCEDURE)",360,RC,29875,CPT,,,,,facility,outpatient,,,,,United Healthcare,Nexus,,6497.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
