"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,15273,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,7219.00,,,,,,,1565.86,10628.93,case rate,Multi proc logic: 100/50/25/0
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; EACH ADDITIONAL 25 SQ CM WOUND SURFACE AREA, OR PART THEREOF (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,15272,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,1896.00,,,,,,,1896.00,2107.00,case rate,Multi proc logic: 100/50/25/0
"ARTHRODESIS, ANTERIOR INTERBODY TECHNIQUE, INCLUDING MINIMAL DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION); CERVICAL BELOW C2",360,RC,22554,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,28442.70,,,,,,,6951.48,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, ANTERIOR INTERBODY TECHNIQUE, INCLUDING MINIMAL DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION); CERVICAL BELOW C2",360,RC,22554,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,13542.05,,,,,,,6951.48,42485.53,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY TECHNIQUE, INCLUDING MINIMAL DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION); CERVICAL BELOW C2",360,RC,22554,CPT,,,,,facility,outpatient,,,,,Superior Ambetter,Ambetter Exchange,,27728.96,,,,,,,6951.48,42485.53,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,6994.58,42485.53,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,13542.05,,,,,,,6994.58,42485.53,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,6994.58,,,,,,,6994.58,42485.53,fee schedule,Some rates may differ based on patient age.
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26844,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,3729.79,,,,,,,2763.00,21355.56,fee schedule,Some rates may differ based on patient age.
"ARTHRODESIS, CARPOMETACARPAL JOINT, DIGIT, OTHER THAN THUMB, EACH;",360,RC,26843,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,7070.60,,,,,,,2763.00,21355.56,fee schedule,
"ARTHRODESIS, CARPOMETACARPAL JOINT, THUMB, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26842,CPT,,,,,facility,outpatient,,,,,Sedgwick,Preferred Network,,10897.47,,,,,,,2398.52,21355.56,fee schedule,"If facility does not send in separate implant invoices, reimbursement is instead at 230% Medicare payment rate."
"ARTHRODESIS, CARPOMETACARPAL JOINT, THUMB, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26842,CPT,,,,,facility,outpatient,,,,,TriWest,Community Care Network,,7289.28,,,,,,,2398.52,21355.56,fee schedule,
"ARTHRODESIS, CARPOMETACARPAL JOINT, THUMB, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26842,CPT,,,,,facility,outpatient,,,,,University of Mary Hardin-Baylor,Commercial,,,60.00,,,,,0,2398.52,21355.56,percent of total billed charges,"Not to exceed $14,226.; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHRODESIS, COMBINED POSTERIOR OR POSTEROLATERAL TECHNIQUE WITH POSTERIOR INTERBODY TECHNIQUE INCLUDING LAMINECTOMY AND/OR DISCECTOMY SUFFICIENT TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR; EACH ADDITIONAL INTERSPACE (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,22634,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,1896.00,,,,,,,1896.00,2107.00,case rate,Multi proc logic: 100/50/25/0
"ARTHRODESIS, COMBINED POSTERIOR OR POSTEROLATERAL TECHNIQUE WITH POSTERIOR INTERBODY TECHNIQUE INCLUDING LAMINECTOMY AND/OR DISCECTOMY SUFFICIENT TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22633,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,38201.28,,,,,,,7038.00,58603.99,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,4125.07,,,,,,,1088.27,9772.70,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,Medicare Advantage,,3122.56,,,,,,,1088.27,9772.70,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26860,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,BlueChoice (PPO),,9772.70,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"ARTHRODESIS, METACARPOPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION;",360,RC,26850,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,8163.99,,,,,,,2398.52,21355.56,fee schedule,
"ARTHRODESIS, MIDTARSAL OR TARSOMETATARSAL, SINGLE JOINT",360,RC,28740,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,6703.00,,,,,,,3410.00,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; CERVICAL BELOW C2 SEGMENT",360,RC,22600,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,18494.41,,,,,,,2282.77,37869.50,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",360,RC,22612,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,17085.31,,,,,,,7038.00,46166.33,fee schedule,
"ARTHRODESIS, POSTERIOR OR POSTEROLATERAL TECHNIQUE, SINGLE INTERSPACE; LUMBAR (WITH LATERAL TRANSVERSE TECHNIQUE, WHEN PERFORMED)",360,RC,22612,CPT,,,,,facility,outpatient,,,,,Optum,Commercial,,43028.00,,,,,,,7038.00,46166.33,case rate,
"ARTHRODESIS, WITH TENDON LENGTHENING AND ADVANCEMENT, MIDTARSAL, TARSAL NAVICULAR-CUNEIFORM (EG, MILLER TYPE PROCEDURE)",360,RC,28737,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,32603.53,,,,,,,3879.00,42485.53,fee schedule,
"ARTHRODESIS, WITH TENDON LENGTHENING AND ADVANCEMENT, MIDTARSAL, TARSAL NAVICULAR-CUNEIFORM (EG, MILLER TYPE PROCEDURE)",360,RC,28737,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,13542.05,,,,,,,3879.00,42485.53,fee schedule,
"ARTHRODESIS, WRIST; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,25825,CPT,,,,,facility,outpatient,,,,,Superior Ambetter,Ambetter Exchange,,15671.95,,,,,,,3318.03,21355.56,fee schedule,
"ARTHROPLASTY, ACETABULAR AND PROXIMAL FEMORAL PROSTHETIC REPLACEMENT (TOTAL HIP ARTHROPLASTY), WITH OR WITHOUT AUTOGRAFT OR ALLOGRAFT",360,RC,27130,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,8280.00,,,,,,,7038.00,42485.53,case rate,Multiple procedure logic: 100/50/25
"ARTHROPLASTY, ELBOW; WITH DISTAL HUMERUS AND PROXIMAL ULNAR PROSTHETIC REPLACEMENT (EG, TOTAL ELBOW)",360,RC,24363,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,16062.00,,,,,,,5384.00,56927.51,case rate,Multi proc logic: 100/50/25/0
"ARTHROPLASTY, ELBOW; WITH MEMBRANE (EG, FASCIAL)",360,RC,24360,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,17722.46,,,,,,,3104.56,21355.56,fee schedule,
"ARTHROPLASTY, ELBOW; WITH MEMBRANE (EG, FASCIAL)",360,RC,24360,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,7653.74,,,,,,,3104.56,21355.56,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,13542.05,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; HEMIARTHROPLASTY",360,RC,23470,CPT,,,,,facility,outpatient,,,,,Imagine Health,Commercial,,,60.00,,,,,0,7038.00,42485.53,percent of total billed charges,"100/50/25 Multiple procedure logic; there were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTHROPLASTY, GLENOHUMERAL JOINT; TOTAL SHOULDER (GLENOID AND PROXIMAL HUMERAL REPLACEMENT (EG, TOTAL SHOULDER))",360,RC,23472,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,Medicare Advantage,,16733.03,,,,,,,2553.79,46166.33,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; TOTAL SHOULDER (GLENOID AND PROXIMAL HUMERAL REPLACEMENT (EG, TOTAL SHOULDER))",360,RC,23472,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,18494.41,,,,,,,2553.79,46166.33,fee schedule,
"ARTHROPLASTY, GLENOHUMERAL JOINT; TOTAL SHOULDER (GLENOID AND PROXIMAL HUMERAL REPLACEMENT (EG, TOTAL SHOULDER))",360,RC,23472,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,19727.37,,,,,,,2553.79,46166.33,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,3385.52,,,,,,,1088.27,9772.70,fee schedule,
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; SUSPENSION, INCLUDING TRANSFER OR TRANSPLANT OF TENDON, WITH INTERPOSITION, WHEN PERFORMED",360,RC,25448,CPT,,,,,facility,outpatient,,,,,CORVEL,Worker's Compensation,,3188.30,,,,,,,3122.56,7066.86,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RESURFACING (TOTAL KNEE ARTHROPLASTY)",360,RC,27447,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,Medicare Advantage,,12252.33,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RESURFACING (TOTAL KNEE ARTHROPLASTY)",360,RC,27447,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,38201.28,,,,,,,7038.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,28442.70,,,,,,,7038.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,13542.05,,,,,,,7038.00,42485.53,fee schedule,
"ARTHROPLASTY, PATELLA; WITH PROSTHESIS",360,RC,27438,CPT,,,,,facility,outpatient,,,,,American Health Plan,Medicare Advantage,,13542.05,,,,,,,3879.00,42485.53,fee schedule,
"ARTHROPLASTY, PATELLA; WITH PROSTHESIS",360,RC,27438,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Advantage,,20112.20,,,,,,,3879.00,42485.53,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, PATELLA; WITH PROSTHESIS",360,RC,27438,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,32603.53,,,,,,,3879.00,42485.53,fee schedule,
"ARTHROPLASTY, PATELLA; WITHOUT PROSTHESIS",360,RC,27437,CPT,,,,,facility,outpatient,,,,,HealthSmart,Accel Network,,3410.00,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,6244.15,,,,,,,1954.22,17316.39,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH PROSTHETIC JOINT REPLACEMENT",360,RC,21243,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,7373.00,,,,,,,3879.00,58603.99,case rate,Multiple procedure logic: 100/50/25
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH PROSTHETIC JOINT REPLACEMENT",360,RC,21243,CPT,,,,,facility,outpatient,,,,,Superior Ambetter,Ambetter Exchange,,58603.99,,,,,,,3879.00,58603.99,fee schedule,
"ARTHROPLASTY, WRIST, WITH OR WITHOUT INTERPOSITION, WITH OR WITHOUT EXTERNAL OR INTERNAL FIXATION",360,RC,25332,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,6542.51,,,,,,,1088.27,9772.70,case rate,Multiple procedure logic: 100/50/0
"ARTHROPLASTY, WRIST, WITH OR WITHOUT INTERPOSITION, WITH OR WITHOUT EXTERNAL OR INTERNAL FIXATION",360,RC,25332,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,8018.48,,,,,,,1088.27,9772.70,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Individual,,4125.07,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Premier - Small Group,,3944.29,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), ABRASION ARTHROPLASTY, AND/OR RESECTION OF LABRUM",360,RC,29862,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,14296.86,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, HIP, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29861,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,14296.86,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, HIP, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29861,CPT,,,,,facility,outpatient,,,,,Mark Cuban,Commercial,,17722.46,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29861,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicare,,7653.74,,,,,,,2398.52,21355.56,fee schedule,
"ARTHROSCOPY, KNEE, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29870,CPT,,,,,facility,outpatient,,,,,ProCare Advantage,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29870,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),CHIP/Medicaid,,1088.27,,,,,,,1088.27,12343.00,fee schedule,Some rates may differ based on patient age.
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Premier/High Performance Network/My BlueHealth,,6542.51,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,City of Dallas,,8787.21,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,1088.27,,,,,,,1088.27,12343.00,fee schedule,Some rates may differ based on patient age.
"ARTHROSCOPY, KNEE, SURGICAL; ABRASION ARTHROPLASTY (INCLUDES CHONDROPLASTY WHERE NECESSARY) OR MULTIPLE DRILLING OR MICROFRACTURE",360,RC,29879,CPT,,,,,facility,outpatient,,,,,WellPoint (fka Amerigroup),Medicare,,3385.52,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Blue Essentials (HMO),,9279.96,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/0
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,HealthSpring,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR INFECTION, LAVAGE AND DRAINAGE",360,RC,29871,CPT,,,,,facility,outpatient,,,,,Prime Health Services,Worker's Compensation,,4144.79,,,,,,,1088.27,12343.00,fee schedule,"If no implant invoices are submitted, reimbursement reverts to 194% of OPPS."
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL AUTOGRAFT(S) (EG, MOSAICPLASTY) (INCLUDES HARVESTING OF THE AUTOGRAFT[S])",360,RC,29866,CPT,,,,,facility,outpatient,,,,,Cigna,HMO/PPO,,8280.00,,,,,,,2398.52,21355.56,case rate,Multiple procedure logic: 100/50/25
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,5423.40,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,Blue Cross Blue Shield,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; SYNOVECTOMY, MAJOR, 2 OR MORE COMPARTMENTS (EG, MEDIAL OR LATERAL)",360,RC,29876,CPT,,,,,facility,outpatient,,,,,Superior Ambetter,Ambetter Exchange,,7066.86,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH LATERAL RELEASE",360,RC,29873,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,3286.91,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH LATERAL RELEASE",360,RC,29873,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,6497.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29880,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,7219.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL OR LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29881,CPT,,,,,facility,outpatient,,,,,Cigna,Local Plus,,6703.00,,,,,,,1088.27,12343.00,case rate,Multiple procedure logic: 100/50/25
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL AND LATERAL)",360,RC,29883,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL AND LATERAL)",360,RC,29883,CPT,,,,,facility,outpatient,,,,,United Healthcare,Charter,,6497.00,,,,,,,1088.27,12343.00,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL OR LATERAL)",360,RC,29882,CPT,,,,,facility,outpatient,,,,,Molina,Medicare Advantage,,3451.26,,,,,,,1088.27,12343.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCUS REPAIR (MEDIAL OR LATERAL)",360,RC,29882,CPT,,,,,facility,outpatient,,,,,Superior Health Plan,Medicaid,,1088.27,,,,,,,1088.27,12343.00,fee schedule,Some rates may differ based on patient age.
"ARTHROSCOPY, SHOULDER, SURGICAL; BICEPS TENODESIS",360,RC,29828,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicaid/CHIP,,2566.42,,,,,,,2398.52,21355.56,fee schedule,Some rates may differ based on age.
"ARTHROSCOPY, SHOULDER, SURGICAL; BICEPS TENODESIS",360,RC,29828,CPT,,,,,facility,outpatient,,,,,United Healthcare,Nexus,,9126.00,,,,,,,2398.52,21355.56,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, SHOULDER, SURGICAL; CAPSULORRHAPHY",360,RC,29806,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial Broad,,10140.00,,,,,,,2398.52,21355.56,case rate,Multi proc logic: 100/50/25/0
"ARTHROSCOPY, SHOULDER, SURGICAL; DEBRIDEMENT, EXTENSIVE, 3 OR MORE DISCRETE STRUCTURES (EG, HUMERAL BONE, HUMERAL ARTICULAR CARTILAGE, GLENOID BONE, GLENOID ARTICULAR CARTILAGE, BICEPS TENDON, BICEPS ANCHOR COMPLEX, LABRUM, ARTICULAR CAPSULE, ARTICULAR SIDE OF THE ROTATOR CUFF, BURSAL SIDE OF THE ROTATOR CUFF, SUBACROMIAL BURSA, FOREIGN BODY[IES])",360,RC,29823,CPT,,,,,facility,outpatient,,,,,Baylor Scott & White Health Plan,BSW Plus - Small Group,,5423.40,,,,,,,1088.27,12343.00,fee schedule,
