"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare/Medicaid Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","18729.98","","","","","","","fee schedule","18362.73","40342.08","MSDRG Base Rate"
"Ag detect nos ia mult","87449","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Lowcountry Blue Exchange","16.2","","","","","","","fee schedule","11.98","43.66",""
"Agalsidase beta injection","J0180","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","State Other Commercial Plan","229.5","","","","","","","fee schedule","125.45","469.3",""
"Ai ds sle alys 11 cytokine","0447U","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","857.46","","","","","","","fee schedule","840.65","924.72","APC"
"Aicd Generator Procedures","245","MS-DRG","","","","","facility","inpatient","","","","","","Lifetrac","Transplant","","","[BMT-Allogeneic related-Case Rate: 148900 Days: 30 Additional Days: 4500] [BMT-Allogeneic unrelated-Case Rate: 192950 Days: 40 Additional Days: 4500] [BMT-Autologous-other-Case Rate: 108050 Days: 25 Additional Days: 4500] [Heart Transplant-Case Rate: 114650 Days: 28 Additional Days: 4500] [Heart/Lung Simul. Transplant-Case Rate: 90900 Days: 18 Additional Days: 4500] [Kidney Transplant-Case Rate: 61750 Days: 12 Additional Days: 4500] [Liver Transplant-Case Rate: 107500 Days: 20 Additional Days: 4500] [Lung Transplant-Double-Case Rate: 170900 Days: 32 Additional Days: 4500] [Lung Transplant-Single-Case Rate: 165375 Days: 28 Additional Days: 4500] [Pancreas Transplant-Case Rate: 77180 Days: 16 Additional Days: 4500]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Transplant","","","[BMT-Allogeneic related-Case Rate: 180918 Days: 50 Additional Days: 5070] [BMT-Allogeneic unrelated-Case Rate: 224693 Days: 50 Additional Days: 5070] [BMT-Autologous-other-Case Rate: 126750 Days: 40 Additional Days: 5070] [Heart Transplant-Case Rate: 265023 Days: 30 Additional Days: 4431] [Kidney Transplant-Case Rate: 89303 Days: 12 Additional Days: 4377] [Kidney/Pancreas Simul. Transplant-Case Rate: 155577 Days: 20 Additional Days: 4377] [Liver Transplant-Case Rate: 201647 Days: 27 Additional Days: 4377] [Lung Transplant-Case Rate: 277365 Days: 35 Additional Days: 4377] [Pancreas Transplant-Case Rate: 120989 Days: 20 Additional Days: 4377]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Exchange","37019.93","","","","","","","fee schedule","33654.48","98858.41","MSDRG Base Rate"
"Aicd Lead Procedures","265","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","34327.57","","","","","","","fee schedule","33654.48","98858.41","MSDRG Base Rate"
"Ak sleeve susp neoprene/equa","L5695","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","220.39","","","","","","","fee schedule","205.01","225.51","APC"
"Albumin (human), 25%, 50ml","P9047","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Lowcountry Blue Exchange","37.8","","","","","","","fee schedule","37.8","114.12",""
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","facility","inpatient","","","","","","Lifetrac","Transplant","","","[BMT-Allogeneic related-Case Rate: 148900 Days: 30 Additional Days: 4500] [BMT-Allogeneic unrelated-Case Rate: 192950 Days: 40 Additional Days: 4500] [BMT-Autologous-other-Case Rate: 108050 Days: 25 Additional Days: 4500] [Heart Transplant-Case Rate: 114650 Days: 28 Additional Days: 4500] [Heart/Lung Simul. Transplant-Case Rate: 90900 Days: 18 Additional Days: 4500] [Kidney Transplant-Case Rate: 61750 Days: 12 Additional Days: 4500] [Liver Transplant-Case Rate: 107500 Days: 20 Additional Days: 4500] [Lung Transplant-Double-Case Rate: 170900 Days: 32 Additional Days: 4500] [Lung Transplant-Single-Case Rate: 165375 Days: 28 Additional Days: 4500] [Pancreas Transplant-Case Rate: 77180 Days: 16 Additional Days: 4500]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Ambetter Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy With Mcc","896","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Marketplace Exchange","19049.66","","","","","","","fee schedule","1062.64","19049.66","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy With Mcc","896","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","17317.87","","","","","","","fee schedule","1062.64","19049.66","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","3002.03","3002.03","9238.53","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","9993.09","","","","","","","fee schedule","1062.64","10776.86","MSDRG Base Rate"
"Alcohol, Drug Abuse Or Dependence, Left Ama","894","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","7478.05","","","","","","","fee schedule","1062.64","8225.86","MSDRG Base Rate"
"Alcohol/sub abuse assess","G2011","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","28.92","","","","","","","fee schedule","17.78","47.92","APC"
"Alcohol/subs interv 15-30mn","G0396","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","37.46","","","","","","","fee schedule","34.85","117.28","APC"
"Aldesleukin injection","J9015","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","3672.76","","","","","","","fee schedule","1071","8493.75","APC"
"Allergic Reactions With Mcc","915","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","16764.04","","","","","","","fee schedule","12337.2","25039.91","MSDRG Base Rate"
"Allergic Reactions Without Mcc","916","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Bluechoice Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Allergy patch tests","95044","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Hmo","101.49","","","","","","","fee schedule","37.66","878.56",""
"Allergy patch tests","95044","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","878.56","","","","","","","fee schedule","37.66","878.56","APC"
"Alloderm","Q4116","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","118.06","","","","","","","fee schedule","46.67","127.32","APC"
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.scdhhs.gov/providers/provider-manual-list]","","","","0","other","","","No services performed during 15-month lookback period."
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Bluechoice Hmo","138000","","","","","","","fee schedule","106914.14","147000",""
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","facility","inpatient","","","","","","Clover Health","Medicare Managed Care Plan","109052.42","","","","","","","fee schedule","106914.14","147000","MSDRG Base Rate"
"Alloskin ac, 1 cm","Q4141","HCPCS","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","88.9","","","","","","","fee schedule","88.9","142.86",""
"Alloskin","Q4115","HCPCS","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","115.74","","","","","","","fee schedule","20.37","127.32","APC"
"Alloskin","Q4123","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Lowcountry Blue Exchange","52.8","","","","","","","fee schedule","52.8","171.53",""
"Alpha 1 proteinase inhibitor","J0256","HCPCS","","","","","facility","outpatient","","","","","","Cigna","Marketplace Exchange","7.41","","","","","","","fee schedule","3.84","10.56",""
"Alpha-fetoprotein amniotic","82106","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Hmo","80.23","","","","","","","fee schedule","17","80.23",""
"Alpha-fetoprotein serum","82105","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","18.03","","","","","","","fee schedule","16.77","85.12","APC"
"Alteplase recombinant","J2997","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","101.53","","","","","","","fee schedule","48.74","190.96","APC"
"Amalgam one surface permanen","D2140","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","661.41","","","","","","","fee schedule","601.28","1101.19","APC"
"Amifostine","J0207","HCPCS","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","1750.34","","","","","","","fee schedule","442.92","1750.34",""
"Aminolevulinic acid, 10% gel","J7345","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Blueessentials Exchange","1.14","","","","","","","fee schedule","1.08","3.66",""
"Amniocentesis diagnostic","59000","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Exchange","338.12","","","","","","","fee schedule","321.21","942.31",""
"Amniocentesis diagnostic","59000","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","942.31","","","","","","","fee schedule","321.21","942.31","APC"
"Amniocore per sq cm","Q4227","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","118.06","","","","","","","fee schedule","115.74","2530.49","APC"
"Amobarbital 125 MG inj","J0300","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Blueessentials Exchange","142.41","","","","","","","fee schedule","135.29","364.65",""
"Ampho b cholesteryl sulfate","J0288","HCPCS","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","156.78","","","","","","","fee schedule","12.54","156.78",""
"Amphotericin B","J0285","HCPCS","","","","","facility","outpatient","","","","","","Unitedhealthcare","All Commercial Plans","82.93","","","","","","","fee schedule","73.44","82.93",""
"Amphotericin b lipid complex","J0287","HCPCS","","","","","facility","outpatient","","","","","","Cigna","Marketplace Exchange","16.07","","","","","","","fee schedule","10.3","50.7",""
"Amphotericin b liposome inj","J0289","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","21.91","","","","","","","fee schedule","21.48","75.77","APC"
"Amputation For Circulatory System Disorders Except Upper Limb And Toe With Cc","240","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","State Other Commercial Plan","27593.16","","","","","","","fee schedule","18931.75","38424.37",""
"Amputation For Circulatory System Disorders Except Upper Limb And Toe With Cc","240","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Exchange","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Amputation For Circulatory System Disorders Except Upper Limb And Toe With Mcc","239","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Bluechoice Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Amputation For Circulatory System Disorders Except Upper Limb And Toe With Mcc","239","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Preferred Blue Ppo","75931.05","","","","","","","fee schedule","39102.35","79363.16",""
"Amputation For Circulatory System Disorders Except Upper Limb And Toe With Mcc","239","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Amputation For Circulatory System Disorders Except Upper Limb And Toe Without Cc/Mcc","241","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Medicaid Managed Care Plan","","","[Lesser Than Charges paid at %: 100]","","","","0","other","","","No services performed during 15-month lookback period."
"Amputation For Musculoskeletal System And Connective Tissue Disorders With Cc","475","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","21945.6","","","","","","","fee schedule","18343.76","37230.97","MSDRG Base Rate"
"Amputation For Musculoskeletal System And Connective Tissue Disorders With Cc","475","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Marketplace Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 7147] [Normal Vaginal Delivery-Case Rate: 5120] [Nursery  Level 1- Boarder-Per Diem: 626] [Nursery  Level 2-Per Diem: 1147] [Nursery  Level 3-Per Diem: 1721] [Nursery  Level 4-NICU-Per Diem: 3452] [Rehab-Per Diem: 1161] [Hospice-Per Diem: 968]","","","","0","other","","","No services performed during 15-month lookback period."
