"Major Hematological And Immunological Diagnoses Except Sickle Cell Crisis And Coagulation Disorders ","808","MS-DRG","","","","","facility","inpatient","","","","","","Ambetter Health","Transplant","","","[BMT-Allogeneic related-Case Rate: 188490 Days: 40 Additional Days: 5923] [BMT-Allogeneic unrelated-Case Rate: 230720 Days: 40 Additional Days: 5923] [BMT-Autologous-other-Case Rate: 133900 Days: 30 Additional Days: 5923] [Heart Transplant-Case Rate: 269860 Days: 25 Additional Days: 5923] [Kidney Transplant-Case Rate: 101970 Days: 15 Additional Days: 5923] [Liver Transplant-Case Rate: 249260 Days: 25 Additional Days: 5923] [Lung Transplant-Double-Case Rate: 329600 Days: 30 Additional Days: 5923] [Lung Transplant-Single-Case Rate: 236900 Days: 25 Additional Days: 5923] [Pancreas Transplant-Case Rate: 149350 Days: 15 Additional Days: 5923]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Hematological And Immunological Diagnoses Except Sickle Cell Crisis And Coagulation Disorders ","809","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","State Other Commercial Plan","15444.26","","","","","","","fee schedule","10596.25","21506.43",""
"Major Hematological And Immunological Diagnoses Except Sickle Cell Crisis And Coagulation Disorders ","810","MS-DRG","","","","","facility","inpatient","","","","","","Interlink","Transplant","","","[Transplants: Payment for transplant services is an all-inclusive global case rate that includes services performed in the inpatient and outpatient setting for both hospital and professional services.]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Hip And Knee Joint Replacement Or Reattachment Of Lower Extremity With Mcc Or Total Ankle Repl","469","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Hip And Knee Joint Replacement Or Reattachment Of Lower Extremity With Mcc Or Total Ankle Repl","469","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Exchange","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Hip And Knee Joint Replacement Or Reattachment Of Lower Extremity Without Mcc","470","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[MSDRG Base Rate: FEE SCHEDULE] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 8637 (%BC): 58.60] [All Other IP (%BC): 58.60]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Hip And Knee Joint Replacement Or Reattachment Of Lower Extremity Without Mcc","470","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","60301","","","","","","","fee schedule","18920.92","60301",""
"Major Joint Or Limb Reattachment Procedures Of Upper Extremities","483","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Employee","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 900] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Joint Or Limb Reattachment Procedures Of Upper Extremities","483","MS-DRG","","","","","facility","inpatient","","","","","","Clover Health","Medicare Managed Care Plan","26798.78","","","","","","","fee schedule","26273.31","57175.55","MSDRG Base Rate"
"Major Male Pelvic Procedures With Cc/Mcc","707","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Preferred Blue Ppo","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","47401.67","47401.67","47401.67","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Major Male Pelvic Procedures With Cc/Mcc","707","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Optum Behavioral Health Plan","","","[Lesser Than Charges paid at %: 100] [Psych-Per Diem: 1200]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Male Pelvic Procedures Without Cc/Mcc","708","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Employee","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 900] [Transplants-Case Rate: FEE SCHEDULE]","21654.93","21654.93","21654.93","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Major Male Pelvic Procedures Without Cc/Mcc","708","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","13435.34","13435.34","14190.38","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Major Male Pelvic Procedures Without Cc/Mcc","708","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.scdhhs.gov/providers/provider-manual-list]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Male Pelvic Procedures Without Cc/Mcc","708","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","15788.03","","","","","","","fee schedule","15478.46","40207.29","MSDRG Base Rate"
"Major Male Pelvic Procedures Without Cc/Mcc","708","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Marketplace Exchange","17026.31","","","","","","","fee schedule","15478.46","40207.29","MSDRG Base Rate"
"Major Shoulder Or Elbow Joint Procedures With Cc/Mcc","507","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Employee","31849.82","","","","","","","fee schedule","17852.51","59136.4",""
"Major Shoulder Or Elbow Joint Procedures With Cc/Mcc","507","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Preferred Blue Ppo","56579.01","","","","","","","fee schedule","17852.51","59136.4",""
"Major Shoulder Or Elbow Joint Procedures With Cc/Mcc","507","MS-DRG","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Shoulder Or Elbow Joint Procedures Without Cc/Mcc","508","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.scdhhs.gov/providers/provider-manual-list]","","","","0","other","","","No services performed during 15-month lookback period."
"Major Skin Disorders With Mcc","595","MS-DRG","","","","","facility","inpatient","","","","","","Wellcare","Medicare Managed Care Plan","21005.61","","","","","","","fee schedule","20593.74","60229.15","MSDRG Base Rate"
"Major Skin Disorders Without Mcc","596","MS-DRG","","","","","facility","inpatient","","","","","","Humana","Medicare Managed Care Plan","11538.87","","","","","","","fee schedule","5188.32","12692.76","MSDRG Base Rate"
"Major Small And Large Bowel Procedures With Cc","330","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Ambetter Exchange","24730.69","","","","","","","fee schedule","23005.29","50076.23","MSDRG Base Rate"
"Major Small And Large Bowel Procedures With Cc","330","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Blueessentials Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","25971.2","24274.33","36753.61","23","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Major Small And Large Bowel Procedures With Cc","330","MS-DRG","","","","","facility","inpatient","","","","","","Optum Health Care Solutions","Transplant Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","20037.14","20037.14","20037.14","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Major Small And Large Bowel Procedures With Cc","330","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","23005.29","","","","","","","fee schedule","23005.29","50076.23","MSDRG Base Rate"
"Major Thumb Or Joint Procedures","506","MS-DRG","","","","","facility","inpatient","","","","","","Clover Health","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major cardiovasc procedures w MCC","237","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[MSDRG Base Rate: FEE SCHEDULE] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 8637 (%BC): 58.60] [All Other IP (%BC): 58.60]","","","","0","other","","","No services performed during 15-month lookback period."
"Major cardiovasc procedures w/o MCC","238","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Exchange","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major joint & limb reattachment proc of upper extremity w/o CC/MCC","484","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.scdhhs.gov/providers/provider-manual-list]","","","","0","other","","","No services performed during 15-month lookback period."
"Major joint & limb reattachment proc of upper extremity w/o CC/MCC","484","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Major joint & limb reattachment proc of upper extremity w/o CC/MCC","484","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Optum Behavioral Health Plan","","","[Lesser Than Charges paid at %: 100] [Psych-Per Diem: 1200]","","","","0","other","","","No services performed during 15-month lookback period."
"Malaria antibody","86750","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Exchange","22.61","","","","","","","fee schedule","13.19","57.89",""
"Malignancy Of Hepatobiliary System Or Pancreas With Mcc","435","MS-DRG","","","","","facility","inpatient","","","","","","Aetna","Transplant","","","[BMT-Allogeneic related-Case Rate: 180918 Days: 50 Additional Days: 5070] [BMT-Allogeneic unrelated-Case Rate: 224693 Days: 50 Additional Days: 5070] [BMT-Autologous-other-Case Rate: 126750 Days: 40 Additional Days: 5070] [Heart Transplant-Case Rate: 265023 Days: 30 Additional Days: 4431] [Kidney Transplant-Case Rate: 89303 Days: 12 Additional Days: 4377] [Kidney/Pancreas Simul. Transplant-Case Rate: 155577 Days: 20 Additional Days: 4377] [Liver Transplant-Case Rate: 201647 Days: 27 Additional Days: 4377] [Lung Transplant-Case Rate: 277365 Days: 35 Additional Days: 4377] [Pancreas Transplant-Case Rate: 120989 Days: 20 Additional Days: 4377]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy Of Hepatobiliary System Or Pancreas With Mcc","435","MS-DRG","","","","","facility","inpatient","","","","","","Cigna","Lifesource Transplant","","","[Heart Transplant-Case Rate: 160000 Days: 26 Additional Days: 3500] [Heart/Lung Simul. Transplant-Case Rate: 287000 Days: 26 Additional Days: 3500] [Lung Transplant-Double-Case Rate: 225000 Days: 25 Additional Days: 3500] [Lung Transplant-Single-Case Rate: 167000 Days: 25 Additional Days: 3500]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy Of Hepatobiliary System Or Pancreas With Mcc","435","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.scdhhs.gov/providers/provider-manual-list]","","","","0","other","","","No services performed during 15-month lookback period."
"Malignancy Of Hepatobiliary System Or Pancreas With Mcc","435","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","18479.12","","","","","","","fee schedule","15575.59","31612.62","MSDRG Base Rate"
"Malignancy, Female Reproductive System With Cc","755","MS-DRG","","","","","facility","inpatient","","","","","","Ambetter Health","Transplant","","","[BMT-Allogeneic related-Case Rate: 188490 Days: 40 Additional Days: 5923] [BMT-Allogeneic unrelated-Case Rate: 230720 Days: 40 Additional Days: 5923] [BMT-Autologous-other-Case Rate: 133900 Days: 30 Additional Days: 5923] [Heart Transplant-Case Rate: 269860 Days: 25 Additional Days: 5923] [Kidney Transplant-Case Rate: 101970 Days: 15 Additional Days: 5923] [Liver Transplant-Case Rate: 249260 Days: 25 Additional Days: 5923] [Lung Transplant-Double-Case Rate: 329600 Days: 30 Additional Days: 5923] [Lung Transplant-Single-Case Rate: 236900 Days: 25 Additional Days: 5923] [Pancreas Transplant-Case Rate: 149350 Days: 15 Additional Days: 5923]","","","","0","other","","","No services performed during 15-month lookback period."
