"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Blueessentials Exchange","20922.75","","","","","","","fee schedule","18362.73","40342.08",""
"Aftercare, Musculoskeletal System And Connective Tissue With Mcc","559","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Marketplace Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [C-Section-Case Rate: 7147] [Normal Vaginal Delivery-Case Rate: 5120] [Nursery  Level 1- Boarder-Per Diem: 626] [Nursery  Level 2-Per Diem: 1147] [Nursery  Level 3-Per Diem: 1721] [Nursery  Level 4-NICU-Per Diem: 3452] [Rehab-Per Diem: 1161] [Hospice-Per Diem: 968]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Bluechoice Exchange","13212.11","","","","","","","fee schedule","9109","25474.86",""
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aftercare, Musculoskeletal System And Connective Tissue Without Cc/Mcc","561","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","All Commercial Plans","","","[MSDRG Base Rate: FEE SCHEDULE] [IP Prosthetics/Implants/Devices ($): 0 Charge Threshold 8637 (%BC): 58.60] [All Other IP (%BC): 58.60]","","","","0","other","","","No services performed during 15-month lookback period."
"Ag detect nos ia mult","87449","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Employee","21.63","","","","","","","fee schedule","11.98","43.66",""
"Ag detection polyval if","87300","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Employee","22.95","","","","","","","fee schedule","11.98","44.72",""
"Agalsidase beta injection","J0180","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Blueessentials Exchange","132.05","","","","","","","fee schedule","125.45","469.3",""
"Ai sle igg&igm alys 80 bmrk","0062U","HCPCS","","","","","facility","outpatient","","","","","","Absolute Total Care","Ambetter Exchange","409.27","","","","","","","fee schedule","380.72","418.79","APC"
"Aicd Generator Procedures","245","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Bluechoice Exchange","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Generator Procedures","245","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Employee","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 900] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Generator Procedures","245","MS-DRG","","","","","facility","inpatient","","","","","","Clover Health","Medicare Managed Care Plan","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Aicd Lead Procedures","265","MS-DRG","","","","","facility","inpatient","","","","","","Optum Health Care Solutions","Transplant","","","[BMT-Allogeneic related-Case Rate: 146404 Days: 15 Additional Days: 3008] [BMT-Allogeneic unrelated-Case Rate: 185658 Days: 15 Additional Days: 3008] [BMT-Autologous-other-Case Rate: 103968 Days: 15 Additional Days: 3008] [Heart Transplant-Case Rate: 186718 Days: 20 Additional Days: 3453] [Kidney Transplant-Live Donor-Case Rate: 90177 Days: 6 Additional Days: 3453] [Kidney Transplant-Cadaveric Donor-Case Rate: 84872 Days: 10 Additional Days: 3453] [Kidney/Pancreas Simul. Transplant-Case Rate: 153831 Days: 14 Additional Days: 3453] [Kidney/Liver Simul. Transplant-Case Rate: 254616 Days: 15 Additional Days: 3453] [Liver Transplant-Live Donor-Case Rate: 180825 Days: 15 Additional Days: 3453] [Liver Transplant-Cadaveric Donor-Case Rate: 186718 Days: 15 Additional Days: 3453] [Lung Transplant-Double-Case Rate: 246129 Days: 30 Additional Days: 3453] [Lung Transplant-Single-Case Rate: 209634 Days: 25 Additional Days: 3453] [Pancreas Transplant-Case Rate: 89858 Days: 10 Additional Days: 3453]","","","","0","other","","","No services performed during 15-month lookback period."
"Airways surgical procedure","31899","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Exchange","1149.05","","","","","","","fee schedule","185.65","2942.18",""
"Airways surgical procedure","31899","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Preferred Blue Ppo","2740.48","","","","","","","fee schedule","185.65","2942.18",""
"Alanine amino (ALT) (SGPT)","84460","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Exchange","11.1","","","","","","","fee schedule","5.3","28.42",""
"Alanine amino (ALT) (SGPT)","84460","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","5.83","","","","","","","fee schedule","5.3","28.42","APC"
"Albumin (human), 25%, 20 ml","P9046","HCPCS","","","","","facility","outpatient","","","","","","Cigna","Marketplace Exchange","42.32","","","","","","","fee schedule","15.11","45.64",""
"Albumin (human), 25%, 20 ml","P9046","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","21.66","","","","","","","fee schedule","15.11","45.64","APC"
"Albumin (human), 5%, 250 ml","P9045","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","State Other Commercial Plan","69.36","","","","","","","fee schedule","37.8","114.12",""
"Albumin (human),5%, 50ml","P9041","HCPCS","","","","","facility","outpatient","","","","","","Cigna","All Commercial Plans","50.18","","","","","","","fee schedule","10.62","50.18",""
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","Preferred Blue Ppo","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","facility","inpatient","","","","","","Interlink","Transplant","","","[Transplants: Payment for transplant services is an all-inclusive global case rate that includes services performed in the inpatient and outpatient setting for both hospital and professional services.]","","","","0","other","","","No services performed during 15-month lookback period."
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Exchange","","","[MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alc/Drug Abuse or Depend w/o Rehabilitation therapy w/o CC","523","MS-DRG","","","","","facility","inpatient","","","","","","Molina","Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence With Rehabilitation Therapy","895","MS-DRG","","","","","facility","inpatient","","","","","","Lifetrac","Transplant","","","[BMT-Allogeneic related-Case Rate: 148900 Days: 30 Additional Days: 4500] [BMT-Allogeneic unrelated-Case Rate: 192950 Days: 40 Additional Days: 4500] [BMT-Autologous-other-Case Rate: 108050 Days: 25 Additional Days: 4500] [Heart Transplant-Case Rate: 114650 Days: 28 Additional Days: 4500] [Heart/Lung Simul. Transplant-Case Rate: 90900 Days: 18 Additional Days: 4500] [Kidney Transplant-Case Rate: 61750 Days: 12 Additional Days: 4500] [Liver Transplant-Case Rate: 107500 Days: 20 Additional Days: 4500] [Lung Transplant-Double-Case Rate: 170900 Days: 32 Additional Days: 4500] [Lung Transplant-Single-Case Rate: 165375 Days: 28 Additional Days: 4500] [Pancreas Transplant-Case Rate: 77180 Days: 16 Additional Days: 4500]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","facility","inpatient","","","","","","Absolute Total Care","Medicaid Managed Care Plan","","","[Inpatient Services: Payer leverages state specific Medicaid payment methodology. Available, referenceable algorithm logic found here: https://www.scdhhs.gov/providers/provider-manual-list]","3871.57","3515.11","5454.31","1 through 10","other","","","Contracting method is an algorithm described in the 'standard_charges|algorithm' field. The allowed amount provided accounts for the structural rates, conditions, and utilization elements inherent in the payer’s algorithm."
"Alcohol, Drug Abuse Or Dependence Without Rehabilitation Therapy Without Mcc","897","MS-DRG","","","","","facility","inpatient","","","","","","Interlink","Transplant","","","[Transplants: Payment for transplant services is an all-inclusive global case rate that includes services performed in the inpatient and outpatient setting for both hospital and professional services.]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol, Drug Abuse Or Dependence, Left Ama","894","MS-DRG","","","","","facility","inpatient","","","","","","Bcbs","State Other Commercial Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE] [Psych-Per Diem: 1200] [Transplants-Case Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Alcohol/sub abuse assess","G2011","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Bluechoice Exchange","18.72","","","","","","","fee schedule","17.78","47.92",""
"Aldesleukin injection","J9015","HCPCS","","","","","facility","outpatient","","","","","","Cigna","All Commercial Plans","8493.75","","","","","","","fee schedule","1071","8493.75",""
"Allergic Reactions With Mcc","915","MS-DRG","","","","","facility","inpatient","","","","","","Cigna","Healthspring Medicare Managed Care Plan","","","[Lesser Than Charges paid at %: 100] [MSDRG Base Rate: FEE SCHEDULE]","","","","0","other","","","No services performed during 15-month lookback period."
"Allergic Reactions With Mcc","915","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Optum Behavioral Health Plan","","","[Lesser Than Charges paid at %: 100] [Psych-Per Diem: 1200]","","","","0","other","","","No services performed during 15-month lookback period."
"Allergic Reactions Without Mcc","916","MS-DRG","","","","","facility","inpatient","","","","","","Unitedhealthcare","Medicare Managed Care Plan","7908.9","","","","","","","fee schedule","4355.92","8840.89","MSDRG Base Rate"
"Allergy immunology services","95199","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","27.44","","","","","","","fee schedule","26.9","101.49","APC"
"Allergy patch tests","95044","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Preferred Blue Ppo","94.53","","","","","","","fee schedule","37.66","878.56",""
"Allogeneic Bone Marrow Transplant","014","MS-DRG","","","","","facility","inpatient","","","","","","Lifetrac","Transplant","","","[BMT-Allogeneic related-Case Rate: 148900 Days: 30 Additional Days: 4500] [BMT-Allogeneic unrelated-Case Rate: 192950 Days: 40 Additional Days: 4500] [BMT-Autologous-other-Case Rate: 108050 Days: 25 Additional Days: 4500] [Heart Transplant-Case Rate: 114650 Days: 28 Additional Days: 4500] [Heart/Lung Simul. Transplant-Case Rate: 90900 Days: 18 Additional Days: 4500] [Kidney Transplant-Case Rate: 61750 Days: 12 Additional Days: 4500] [Liver Transplant-Case Rate: 107500 Days: 20 Additional Days: 4500] [Lung Transplant-Double-Case Rate: 170900 Days: 32 Additional Days: 4500] [Lung Transplant-Single-Case Rate: 165375 Days: 28 Additional Days: 4500] [Pancreas Transplant-Case Rate: 77180 Days: 16 Additional Days: 4500]","","","","0","other","","","No services performed during 15-month lookback period."
"Allowrap ds or dry 1 sq cm","Q4150","HCPCS","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","115.74","","","","","","","fee schedule","115.74","168.28","APC"
"Alpha-1-antitrypsin total","82103","HCPCS","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","13.44","","","","","","","fee schedule","13.44","109.01","APC"
"Alpha-fetoprotein serum","82105","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Preferred Blue Ppo","79.29","","","","","","","fee schedule","16.77","85.12",""
"Alteplase recombinant","J2997","HCPCS","","","","","facility","outpatient","","","","","","Cigna","Marketplace Exchange","137.21","","","","","","","fee schedule","48.74","190.96",""
"Alveoloplasty not w/extracts","D7321","HCPCS","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","1443.09","","","","","","","fee schedule","1443.09","1587.4","APC"
"Alveolus open reduction","D7671","HCPCS","","","","","facility","outpatient","","","","","","Clover Health","Medicare Managed Care Plan","5616.02","","","","","","","fee schedule","5492.81","7323.75","APC"
"Alveoplasty w/ extraction","D7310","HCPCS","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","1443.09","","","","","","","fee schedule","1430.3","1907.06","APC"
"Alys cplx cn npgt prgrmg","95977","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Employee","234.09","","","","","","","fee schedule","88.42","458.72",""
"Ambulatory BP analysis","93788","HCPCS","","","","","facility","outpatient","","","","","","Molina","Exchange","136.12","","","","","","","fee schedule","106.45","286.91","APC"
"Amifostine","J0207","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Lowcountry Blue Exchange","442.92","","","","","","","fee schedule","442.92","1750.34",""
"Amino acid single qual","82127","HCPCS","","","","","facility","outpatient","","","","","","Aetna","Medicare Managed Care Plan","14.18","","","","","","","fee schedule","14.18","61.04","APC"
"Aminolevulinic acid hcl top","J7308","HCPCS","","","","","facility","outpatient","","","","","","Bcbs","Employee","216.5","","","","","","","fee schedule","157.46","852.54",""
