"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15271,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,1864.34,,,,,,,1722.29,7278.00,fee schedule,
"ARIPIPRAZOLE ER 400 MG INTRAMUSCULAR SUSPENSION,EXTENDED RELEASE",RX-163569,CDM,636,RC,J0401,HCPCS,59148001971,NDC,facility,outpatient,1,UN,0.20000,0.12000,BCBS NC,Blue Select/HMO/PPO,,0.09810,,,,,,,0.05544,1149.54,percent of total billed charges,
"ARREST, EPIPHYSEAL (EPIPHYSIODESIS), OPEN; DISTAL TIBIA",360,RC,27730,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,7278.00,,,,,,,3054.93,13194.00,case rate,
"ARREST, EPIPHYSEAL (EPIPHYSIODESIS), OPEN; DISTAL TIBIA",360,RC,27730,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARREST, EPIPHYSEAL, ANY METHOD (EG, EPIPHYSIODESIS); COMBINED DISTAL FEMUR, PROXIMAL TIBIA AND FIBULA",360,RC,27479,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,7350.18,,,,,,,6726.11,13194.00,fee schedule,
"ARREST, EPIPHYSEAL, ANY METHOD (EG, EPIPHYSIODESIS); DISTAL FEMUR",360,RC,27475,CPT,,,,,facility,outpatient,,,,,Optum,VACCN Behavioral Health,,6934.13,,,,,,,6726.11,13194.00,fee schedule,
"ARREST, EPIPHYSEAL, ANY METHOD (EG, EPIPHYSIODESIS); DISTAL FEMUR",360,RC,27475,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,7280.84,,,,,,,6726.11,13194.00,fee schedule,
"ARREST, HEMIEPIPHYSEAL, DISTAL FEMUR OR PROXIMAL TIBIA OR FIBULA (EG, GENU VARUS OR VALGUS)",360,RC,27485,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,,23.30,,,,,0,6726.11,13194.00,percent of total billed charges,"There were no paid claims found for this combination of service, payer, and plan within the prior 12-15 months of this file's publishing"
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY FOREARM VEIN TRANSPOSITION",360,RC,36820,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,5247.10,,,,,,,5089.69,21454.00,fee schedule,
"ARTERIOVENOUS ANASTOMOSIS, OPEN; BY UPPER ARM CEPHALIC VEIN TRANSPOSITION",360,RC,36818,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,5509.45,,,,,,,5089.69,21454.00,fee schedule,
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, INTERMEDIATE JOINT OR BURSA (EG, TEMPOROMANDIBULAR, ACROMIOCLAVICULAR, WRIST, ELBOW OR ANKLE, OLECRANON BURSA); WITHOUT ULTRASOUND GUIDANCE",360,RC,20605,CPT,,,,,facility,outpatient,,,,,Liberty Medicare Advantage,Medicare Advantage,,300.86,,,,,,,277.93,5449.00,fee schedule,
"ARTHROCENTESIS, ASPIRATION AND/OR INJECTION, SMALL JOINT OR BURSA (EG, FINGERS, TOES); WITH ULTRASOUND GUIDANCE, WITH PERMANENT RECORDING AND REPORTING",360,RC,20604,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,300.86,,,,,,,277.93,5449.00,fee schedule,
"ARTHRODESIS, ANKLE, OPEN",360,RC,27870,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,13238.67,,,,,,,8213.00,21454.00,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,13113.78,,,,,,,12114.63,21454.00,fee schedule,
"ARTHRODESIS, ANTERIOR INTERBODY, INCLUDING DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMPRESSION OF SPINAL CORD AND/OR NERVE ROOTS; CERVICAL BELOW C2",360,RC,22551,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,13113.78,,,,,,,12114.63,21454.00,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,3338.37,,,,,,,3054.93,13194.00,fee schedule,
"ARTHRODESIS, INTERPHALANGEAL JOINT, WITH OR WITHOUT INTERNAL FIXATION; WITH AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,26862,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,13194.00,fee schedule,
"ARTHRODESIS, MIDTARSAL OR TARSOMETATARSAL, MULTIPLE OR TRANSVERSE; WITH OSTEOTOMY (EG, FLATFOOT CORRECTION)",360,RC,28735,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,13113.78,,,,,,,8213.00,21454.00,fee schedule,
"ARTHRODESIS, POSTERIOR INTERBODY TECHNIQUE, INCLUDING LAMINECTOMY AND/OR DISCECTOMY TO PREPARE INTERSPACE (OTHER THAN FOR DECOMPRESSION), SINGLE INTERSPACE, LUMBAR;",360,RC,22630,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,18743.01,,,,,,,13764.00,30725.00,fee schedule,
"ARTHRODESIS, WRIST; LIMITED, WITHOUT BONE GRAFT (EG, INTERCARPAL OR RADIOCARPAL)",360,RC,25820,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,6934.13,,,,,,,6726.11,15394.00,fee schedule,
"ARTHROPLASTY, ANKLE; WITH IMPLANT (TOTAL ANKLE)",360,RC,27702,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,17314.98,,,,,,,13764.00,21454.00,fee schedule,
"ARTHROPLASTY, ANKLE; WITH IMPLANT (TOTAL ANKLE)",360,RC,27702,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,18743.01,,,,,,,13764.00,21454.00,fee schedule,
"ARTHROPLASTY, ANKLE;",360,RC,27700,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,15394.00,,,,,,,6726.11,15394.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROPLASTY, INTERCARPAL OR CARPOMETACARPAL JOINTS; INTERPOSITION (EG, TENDON)",360,RC,25447,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,3306.88,,,,,,,3054.93,15394.00,fee schedule,
"ARTHROPLASTY, INTERPHALANGEAL JOINT; EACH JOINT",360,RC,26535,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,15394.00,fee schedule,
"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL OR LATERAL COMPARTMENT",360,RC,27446,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,30725.00,,,,,,,12114.63,30725.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,8213.00,,,,,,,5569.83,15394.00,case rate,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH OR WITHOUT AUTOGRAFT (INCLUDES OBTAINING GRAFT)",360,RC,21240,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,5742.09,,,,,,,5569.83,15394.00,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH PROSTHETIC JOINT REPLACEMENT",360,RC,21243,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,18743.01,,,,,,,9350.00,18921.52,fee schedule,
"ARTHROPLASTY, TEMPOROMANDIBULAR JOINT, WITH PROSTHETIC JOINT REPLACEMENT",360,RC,21243,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,18743.01,,,,,,,9350.00,18921.52,fee schedule,
"ARTHROSCOPICALLY AIDED REPAIR OF LARGE OSTEOCHONDRITIS DISSECANS LESION, TALAR DOME FRACTURE, OR TIBIAL PLAFOND FRACTURE, WITH OR WITHOUT INTERNAL FIXATION (INCLUDES ARTHROSCOPY)",360,RC,29892,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,6649.00,,,,,,,6649.00,15394.00,case rate,
"ARTHROSCOPICALLY AIDED TREATMENT OF INTERCONDYLAR SPINE(S) AND/OR TUBEROSITY FRACTURE(S) OF THE KNEE, WITH OR WITHOUT MANIPULATION; WITH INTERNAL OR EXTERNAL FIXATION (INCLUDES ARTHROSCOPY)",360,RC,29851,CPT,,,,,facility,outpatient,,,,,Liberty Medicare Advantage,Medicare Advantage,,1631.12,,,,,,,1506.85,15394.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; DEBRIDEMENT, LIMITED",360,RC,29897,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, ANKLE (TIBIOTALAR AND FIBULOTALAR JOINTS), SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29894,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,3338.37,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, ELBOW, SURGICAL; WITH REMOVAL OF LOOSE BODY OR FOREIGN BODY",360,RC,29834,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, HIP, SURGICAL; WITH FEMOROPLASTY (IE, TREATMENT OF CAM LESION)",360,RC,29914,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,7280.84,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, KNEE, DIAGNOSTIC, WITH OR WITHOUT SYNOVIAL BIOPSY (SEPARATE PROCEDURE)",360,RC,29870,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY)",360,RC,29877,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR REMOVAL OF LOOSE BODY OR FOREIGN BODY (EG, OSTEOCHONDRITIS DISSECANS FRAGMENTATION, CHONDRAL FRAGMENTATION)",360,RC,29874,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; FOR REMOVAL OF LOOSE BODY OR FOREIGN BODY (EG, OSTEOCHONDRITIS DISSECANS FRAGMENTATION, CHONDRAL FRAGMENTATION)",360,RC,29874,CPT,,,,,facility,outpatient,,,,,Optum,VACCN Behavioral Health,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; MENISCAL TRANSPLANTATION (INCLUDES ARTHROTOMY FOR MENISCAL INSERTION), MEDIAL OR LATERAL",360,RC,29868,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,6726.11,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; MENISCAL TRANSPLANTATION (INCLUDES ARTHROTOMY FOR MENISCAL INSERTION), MEDIAL OR LATERAL",360,RC,29868,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,7280.84,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL ALLOGRAFT (EG, MOSAICPLASTY)",360,RC,29867,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,21454.00,,,,,,,8413.00,21454.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPY, KNEE, SURGICAL; OSTEOCHONDRAL AUTOGRAFT(S) (EG, MOSAICPLASTY) (INCLUDES HARVESTING OF THE AUTOGRAFT[S])",360,RC,29866,CPT,,,,,facility,outpatient,,,,,United Healthcare,Individual Exchange,,13844.00,,,,,,,6726.11,21454.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPY, KNEE, SURGICAL; WITH LYSIS OF ADHESIONS, WITH OR WITHOUT MANIPULATION (SEPARATE PROCEDURE)",360,RC,29884,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29880,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL AND LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29880,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,13194.00,,,,,,,3054.93,13194.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"ARTHROSCOPY, KNEE, SURGICAL; WITH MENISCECTOMY (MEDIAL OR LATERAL, INCLUDING ANY MENISCAL SHAVING) INCLUDING DEBRIDEMENT/SHAVING OF ARTICULAR CARTILAGE (CHONDROPLASTY), SAME OR SEPARATE COMPARTMENT(S), WHEN PERFORMED",360,RC,29881,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; CAPSULORRHAPHY",360,RC,29806,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,6934.13,,,,,,,6649.00,21454.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; DISTAL CLAVICULECTOMY INCLUDING DISTAL ARTICULAR SURFACE (MUMFORD PROCEDURE)",360,RC,29824,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,3306.88,,,,,,,3054.93,21454.00,fee schedule,
"ARTHROSCOPY, SHOULDER, SURGICAL; WITH ROTATOR CUFF REPAIR",360,RC,29827,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,6934.13,,,,,,,6726.11,21454.00,fee schedule,
"ARTHROSCOPY, SUBTALAR JOINT, SURGICAL; WITH DEBRIDEMENT",360,RC,29906,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,17457.00,fee schedule,
"ARTHROSCOPY, SUBTALAR JOINT, SURGICAL; WITH SYNOVECTOMY",360,RC,29905,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,8413.00,,,,,,,6726.11,17457.00,case rate,
"ARTHROSCOPY, SUBTALAR JOINT, SURGICAL; WITH SYNOVECTOMY",360,RC,29905,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,7280.84,,,,,,,6726.11,17457.00,fee schedule,
"ARTHROSCOPY, WRIST, SURGICAL; EXCISION AND/OR REPAIR OF TRIANGULAR FIBROCARTILAGE AND/OR JOINT DEBRIDEMENT",360,RC,29846,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, ANKLE, WITH JOINT EXPLORATION, WITH OR WITHOUT BIOPSY, WITH OR WITHOUT REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,27620,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, GLENOHUMERAL JOINT, WITH JOINT EXPLORATION, WITH OR WITHOUT REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,23107,CPT,,,,,facility,outpatient,,,,,Healthspring (Cigna Medicare Advantage),Medicare Advantage,,7280.84,,,,,,,6726.11,13194.00,fee schedule,
"ARTHROTOMY, GLENOHUMERAL JOINT, WITH JOINT EXPLORATION, WITH OR WITHOUT REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,23107,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,6934.13,,,,,,,6726.11,13194.00,fee schedule,
"ARTHROTOMY, HIP, INCLUDING EXPLORATION OR REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,27033,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,7280.84,,,,,,,6649.00,15394.00,fee schedule,
"ARTHROTOMY, KNEE, WITH EXPLORATION, DRAINAGE, OR REMOVAL OF FOREIGN BODY (EG, INFECTION)",360,RC,27310,CPT,,,,,facility,outpatient,,,,,Humana,Medicare HMO,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, KNEE; INCLUDING JOINT EXPLORATION, BIOPSY, OR REMOVAL OF LOOSE OR FOREIGN BODIES",360,RC,27331,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,3054.93,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, POSTERIOR CAPSULAR RELEASE, ANKLE, WITH OR WITHOUT ACHILLES TENDON LENGTHENING",360,RC,27612,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, POSTERIOR CAPSULAR RELEASE, ANKLE, WITH OR WITHOUT ACHILLES TENDON LENGTHENING",360,RC,27612,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,3149.41,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, WITH EXPLORATION, DRAINAGE, OR REMOVAL OF LOOSE OR FOREIGN BODY; INTERPHALANGEAL JOINT, EACH",360,RC,26080,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,1553.45,,,,,,,1506.85,10561.00,fee schedule,
"ARTHROTOMY, WITH EXPLORATION, DRAINAGE, OR REMOVAL OF LOOSE OR FOREIGN BODY; METACARPOPHALANGEAL JOINT, EACH",360,RC,26075,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,3306.88,,,,,,,3012.00,10561.00,fee schedule,
"ARTHROTOMY, WITH SYNOVECTOMY, KNEE; ANTERIOR OR POSTERIOR",360,RC,27334,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, WRIST JOINT; WITH JOINT EXPLORATION, WITH OR WITHOUT BIOPSY, WITH OR WITHOUT REMOVAL OF LOOSE OR FOREIGN BODY",360,RC,25101,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,3338.37,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY, WRIST JOINT; WITH SYNOVECTOMY",360,RC,25105,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,3306.88,,,,,,,3054.93,13194.00,fee schedule,
"ARTHROTOMY; GLENOHUMERAL JOINT, WITH SYNOVECTOMY, WITH OR WITHOUT BIOPSY",360,RC,23105,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,6726.11,,,,,,,6726.11,13194.00,fee schedule,
"ASPIRATION AND/OR INJECTION OF RENAL CYST OR PELVIS BY NEEDLE, PERCUTANEOUS",360,RC,50390,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,4121.00,,,,,,,662.46,5449.00,case rate,
"ASPIRIN 325 MG TABLET,DELAYED RELEASE",RX-685,CDM,250,RC,J3490,HCPCS,46122059602,NDC,facility,outpatient,1,UN,1.05000,0.63000,BCBS NC,Blue Select/HMO/PPO,,0.49780,,,,,,,0.24360,0.84000,percent of total billed charges,
"ASPIRIN 325 MG TABLET,DELAYED RELEASE",RX-685,CDM,250,RC,J3490,HCPCS,46122059602,NDC,facility,outpatient,1,UN,1.05000,0.63000,United Healthcare,CHIP/Medicaid,,0.29106,,,,,,,0.24360,0.84000,percent of total billed charges,
"ATEZOLIZUMAB 1,200 MG/20 ML (60 MG/ML) INTRAVENOUS SOLUTION",RX-180358,CDM,636,RC,J9022,HCPCS,50242091701,NDC,facility,inpatient,20,ML,38635.80000,23181.48000,United Healthcare,Individual Exchange,,9774.86,,,,,,,4481.00,30908.64,percent of total billed charges,"Contract rate for High Cost Drugs that have eligible charges greater than $4,351.00."
"ATEZOLIZUMAB 1,200 MG/20 ML (60 MG/ML) INTRAVENOUS SOLUTION",RX-180358,CDM,636,RC,J9022,HCPCS,50242091701,NDC,facility,outpatient,20,ML,38635.80000,23181.48000,Evernorth (Cigna Behavioral Health),Commercial,,30908.64,,,,,,,88.60,30908.64,percent of total billed charges,"If a covered service does not have a specified rate, reimbursement will be 80% of charges, subject to a standard reasonable and customary screening."
"ATEZOLIZUMAB 1,200 MG/20 ML (60 MG/ML) INTRAVENOUS SOLUTION",RX-180358,CDM,636,RC,J9022,HCPCS,50242091701,NDC,facility,outpatient,20,ML,38635.80000,23181.48000,United Healthcare,Individual Exchange,,301.50,,,,,,,88.60,30908.64,fee schedule,"Unless otherwise indicated in the Facility Fee Schedule Specifications, codes for a Separately Reimbursable Drug not yet listed on the fee schedule or listed on the fee schedule will default to a contract rate of 50% PPR."
"ATEZOLIZUMAB 1,875 MG-HYALURONIDASE-TQJS 30,000 UNIT/15 ML SUBCUT SOLN",RX-199759,CDM,636,RC,J9024,HCPCS,50242093301,NDC,facility,outpatient,15,ML,38635.80000,23181.48000,Optum,Commercial,,20863.33,,,,,,,30.63,30908.64,percent of total billed charges,
"AUDITORY EVOKED POTENTIALS; NEURODIAGNOSTIC, WITH INTERPRETATION AND REPORT",360,RC,92653,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,293.19,,,,,,,293.19,320.40,fee schedule,
"AVULSION OF NAIL PLATE, PARTIAL OR COMPLETE, SIMPLE; SINGLE",360,RC,11730,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,5449.00,,,,,,,187.08,5449.00,case rate,
"BACLOFEN 10,000 MCG/20 ML (500 MCG/ML) INTRATHECAL SOLUTION",RX-107799,CDM,636,RC,J0475,HCPCS,66794015502,NDC,facility,outpatient,0.002,ML,16.15000,9.69000,Aetna,Medicare Advantage,,192.09,,,,,,,4.48,582.38,fee schedule,
"BACLOFEN 10,000 MCG/20 ML (500 MCG/ML) INTRATHECAL SOLUTION",RX-107799,CDM,636,RC,J0475,HCPCS,66794015502,NDC,facility,outpatient,0.002,ML,16.15000,9.69000,BCBS NC,Blue Select/HMO/PPO,,7.92,,,,,,,4.48,582.38,percent of total billed charges,
"BACLOFEN 40,000 MCG/20 ML (2,000 MCG/ML) INTRATHECAL SOLUTION",RX-107800,CDM,636,RC,J0475,HCPCS,66794015702,NDC,facility,outpatient,20,ML,4033.80000,2420.28000,Optum,Commercial,,2178.25,,,,,,,175.78,3489.64,percent of total billed charges,
"BACLOFEN 40,000 MCG/20 ML (2,000 MCG/ML) INTRATHECAL SYRINGE",RX-163306,CDM,636,RC,J0475,HCPCS,66794015701,NDC,facility,outpatient,20,ML,4337.55000,2602.53000,Alignment,Medicare Advantage,,181.22,,,,,,,175.78,3752.41,fee schedule,
"BACLOFEN 40,000 MCG/20 ML (2,000 MCG/ML) INTRATHECAL SYRINGE",RX-163306,CDM,636,RC,J0475,HCPCS,66794015701,NDC,facility,outpatient,20,ML,4337.55000,2602.53000,Humana,Medicare HMO,,190.28,,,,,,,175.78,3752.41,fee schedule,
"BIOPSY OF ANORECTAL WALL, ANAL APPROACH (EG, CONGENITAL MEGACOLON)",360,RC,45100,CPT,,,,,facility,outpatient,,,,,Aetna,Commercial,,5449.00,,,,,,,2582.07,5449.00,case rate,
"BIOPSY OF ANORECTAL WALL, ANAL APPROACH (EG, CONGENITAL MEGACOLON)",360,RC,45100,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,2795.03,,,,,,,2582.07,5449.00,fee schedule,
"BIOPSY OF LIVER, NEEDLE; PERCUTANEOUS",750,RC,47000,CPT,,,,,facility,outpatient,,,,,Alignment,Medicare Advantage,,1572.70,,,,,,,1525.52,5449.00,fee schedule,
