"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; EACH ADDITIONAL 100 SQ CM WOUND SURFACE AREA, OR PART THEREOF, OR EACH ADDITIONAL 1% OF BODY AREA OF INFANTS AND CHILDREN, OR PART THEREOF (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,C5278,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,1251.00,,,,,,,777.00,5449.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,C5275,CPT,,,,,facility,outpatient,,,,,Humana,Medicare PPO,,623.88,,,,,,,576.34,7278.00,fee schedule,
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,C5275,CPT,,,,,facility,outpatient,,,,,Optum,VACCN,,594.17,,,,,,,576.34,7278.00,fee schedule,
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,C5273,CPT,,,,,facility,outpatient,,,,,BCBS NC,Medicare Advantage,,1722.29,,,,,,,1722.29,7278.00,fee schedule,
"APPLICATION OF LOW COST SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; EACH ADDITIONAL 25 SQ CM WOUND SURFACE AREA, OR PART THEREOF (LIST SEPARATELY IN ADDITION TO CODE FOR PRIMARY PROCEDURE)",360,RC,C5272,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,1251.00,,,,,,,777.00,5449.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"APPLICATION OF MULTIPLANE (PINS OR WIRES IN MORE THAN 1 PLANE), UNILATERAL, EXTERNAL FIXATION WITH STEREOTACTIC COMPUTER-ASSISTED ADJUSTMENT (EG, SPATIAL FRAME), INCLUDING IMAGING; INITIAL AND SUBSEQUENT ALIGNMENT(S), ASSESSMENT(S), AND COMPUTATION(S) OF ADJUSTMENT SCHEDULE(S)",360,RC,20696,CPT,,,,,facility,outpatient,,,,,Optum,VACCN Behavioral Health,,17850.49,,,,,,,7444.00,18921.52,fee schedule,
"APPLICATION OF MULTIPLANE (PINS OR WIRES IN MORE THAN 1 PLANE), UNILATERAL, EXTERNAL FIXATION WITH STEREOTACTIC COMPUTER-ASSISTED ADJUSTMENT (EG, SPATIAL FRAME), INCLUDING IMAGING; INITIAL AND SUBSEQUENT ALIGNMENT(S), ASSESSMENT(S), AND COMPUTATION(S) OF ADJUSTMENT SCHEDULE(S)",360,RC,20696,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,18743.01,,,,,,,7444.00,18921.52,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA GREATER THAN OR EQUAL TO 100 SQ CM; FIRST 100 SQ CM WOUND SURFACE AREA, OR 1% OF BODY AREA OF INFANTS AND CHILDREN",360,RC,15277,CPT,,,,,facility,outpatient,,,,,Aetna,Medicare Advantage,,1882.09,,,,,,,1722.29,7278.00,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO FACE, SCALP, EYELIDS, MOUTH, NECK, EARS, ORBITS, GENITALIA, HANDS, FEET, AND/OR MULTIPLE DIGITS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15275,CPT,,,,,facility,outpatient,,,,,Cigna,Commercial,,4121.00,,,,,,,1722.29,7278.00,case rate,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",360,RC,15271,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,1864.34,,,,,,,1722.29,7278.00,fee schedule,
"APPLICATION OF SKIN SUBSTITUTE GRAFT TO TRUNK, ARMS, LEGS, TOTAL WOUND SURFACE AREA UP TO 100 SQ CM; FIRST 25 SQ CM OR LESS WOUND SURFACE AREA",361,RC,15271,CPT,,,,,facility,outpatient,,,,,United Healthcare,Commercial,,5239.00,,,,,,,1722.29,7278.00,case rate,"Multiple Outpatient Procedures will be reimbursed at 100% for the highest allowable procedure, 50% for the second highest allowable procedure, and 25% for the third highest allowable procedure. Any additional procedures will not be reimbursed."
"APPLICATION, CAST; FIGURE-OF-EIGHT",360,RC,29049,CPT,,,,,facility,outpatient,,,,,United Healthcare,Medicare Advantage,,270.68,,,,,,,250.06,1251.00,fee schedule,
"APPLICATION, CAST; FIGURE-OF-EIGHT",360,RC,29049,CPT,,,,,facility,outpatient,,,,,WellCare of North Carolina,Medicare Advantage,,270.68,,,,,,,250.06,1251.00,fee schedule,
"AQUEOUS SHUNT TO EXTRAOCULAR EQUATORIAL PLATE RESERVOIR, EXTERNAL APPROACH; WITH GRAFT",360,RC,66180,CPT,,,,,facility,outpatient,,,,,Liberty Medicare Advantage,Medicare Advantage,,5258.74,,,,,,,4858.07,15394.00,fee schedule,
"ARIPIPRAZOLE ER 400 MG INTRAMUSCULAR SUSPENSION,EXTENDED RELEASE",RX-163569,CDM,636,RC,J0401,HCPCS,59148001971,NDC,facility,outpatient,1,UN,0.20000,0.12000,Humana,Medicare HMO,,7.64,,,,,,,0.05544,1149.54,fee schedule,
