facility,1.5X3.5MM X-DR TF SD SCREW 5PK,SUP-408765,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.89,115.56,BLUE CROSS BLUE SHIELD [1012],BLUE CROSS BLUE SHIELD PPO [101207],208.00,72.00,,,,,0,43.68,233.51,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X3.5MM X-DR TF SD SCREW 5PK,SUP-408765,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.89,115.56,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDREN STAR MEDICAID [138000],45.86,15.87,,,,,0,43.68,233.51,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X38 TRANSFIX 2X10 CENT THR,SUP-418156,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS CHIP [138006],38.53,15.87,,,,,0,36.69,196.17,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X38 TRANSFIX 2X10 CENT THR,SUP-418156,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],187.25,77.15,,186.28,146.80,296.31,20,36.69,196.17,percent of total billed charges,,
facility,1.5X38 TRANSFIX 2X10 CENT THR,SUP-418156,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,UNITED HEALTHCARE OF TX [1079],UHC - UMR [107903],161.87,66.70,,1688.54,1314.02,7495.41,1 through 10,36.69,196.17,percent of total billed charges,,
facility,1.5X43 TRANSFIX 2X12 CENT THR,SUP-418157,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,AETNA BETTER HEALTH [1317],AETNA BETTER HEALTH CHIP [131701],38.54,15.88,,,,,0,36.69,196.17,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X48 TRANSFIX 2X12 CENT THR,SUP-418158,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,SUPERIOR HEALTH PLAN [1402],SUPERIOR STAR HEALTH FOSTER CARE [140200],38.54,15.88,,,,,0,36.69,196.17,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X4MM X-DRIVE TFSD SCREW 5PK,SUP-408766,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.89,115.56,,,,,,,,,,43.68,233.51,case rate, standard_charge|negotiated_dollar calculated as 0;,
facility,1.5X4MM X-DRIVE TFSD SCREW 5PK,SUP-408766,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.89,115.56,MOLINA [1382],MOLINA RSA MEDICAID [138203],48.04,16.63,,,,,0,43.68,233.51,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X58 TRANSFIX 2X15 CENT THR,SUP-418160,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,BLUE CROSS BLUE SHIELD [1012],BLUE ADVANTAGE HMO ACA [101204],58.25,24.00,,,,,0,36.69,196.17,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X58 TRANSFIX 2X15 CENT THR,SUP-418160,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,CARE IMPROVEMENT PLUS [1104],CARE IMPROVEMENT PLUS [110400],50.72,20.90,,,,,0,36.69,196.17,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X58 TRANSFIX 2X15 CENT THR,SUP-418160,CDM,C1713,HCPCS,0278,RC,,,,both,,,242.69,97.08,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS CHIP [138006],38.53,15.87,,,,,0,36.69,196.17,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.5X5MM HT SD RAPIDFIRE SCR,SUP-408691,CDM,C1713,HCPCS,0278,RC,,,,both,,,229.71,91.88,WELLPOINT [1007],WELLPOINT STAR KIDS [100706],132.33,57.60,,,,,0,34.73,185.68,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.6MM Y-PLATE LONG,SUP-417562,CDM,C1713,HCPCS,0278,RC,,,,both,,,1593.41,637.36,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],1229.43,77.15,,186.28,146.80,296.31,20,240.92,1287.98,percent of total billed charges,,
facility,1.85MM TI MATRIX SCREW SELF-TAPPING/5MM,SUP-900179,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA BETTER HEALTH [1317],AETNA BETTER HEALTH STAR [131700],11.57,77.15,,250.84,250.84,250.84,1 through 10,2.27,12.12,percent of total billed charges,,
facility,1.85MM TI MATRIX SCREW SELF-TAPPING/5MM,SUP-900179,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA HEALTHCARE [1004],AETNA [100400],9.00,60.00,,1148.70,173.79,1918.68,15,2.27,12.12,percent of total billed charges,,
facility,1.8X4MM TF X-DRIVE EM SCR  EA,SUP-408698,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.11,115.24,AETNA BETTER HEALTH [1317],AETNA BETTER HEALTH STAR [131700],222.30,77.15,,250.84,250.84,250.84,1 through 10,43.56,232.88,percent of total billed charges,,
facility,1.8X4MM TF X-DRIVE EM SCR  EA,SUP-408698,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.11,115.24,CIGNA PARKLAND HEALTH EMPLOYEES [1094],CIGNA PARKLAND HEALTH EMPLOYEES [109400],135.41,47.00,,400.81,138.75,2431.43,294,43.56,232.88,percent of total billed charges,,
facility,1.8X4MM TF X-DRIVE EM SCR  EA,SUP-408698,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.11,115.24,MOLINA [1382],MOLINA STAR PLUS [138200],178.26,61.87,,390.26,390.26,390.26,21,43.56,232.88,percent of total billed charges,,
facility,1/2-PIN APEX 45MM 2MM 20MM THREADED,SUP-900114,CDM,C1713,HCPCS,0278,RC,,,,both,,,3496.32,1398.53,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],555.08,15.87,,,,,0,528.64,2826.13,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1/2-PIN APEX 45MM 2MM 20MM THREADED,SUP-900114,CDM,C1713,HCPCS,0278,RC,,,,both,,,3496.32,1398.53,UNITED HEALTHCARE OF TX [1079],UNITED HEALTHCARE OF TX [107900],2332.05,66.70,,390.43,259.47,504.03,117,528.64,2826.13,percent of total billed charges,,
facility,1/2-PIN MODULAR 120MM 4MM 35MM THREADED,SUP-900147,CDM,-,HCPCS,0272,RC,,,,both,,,189.66,75.86,CARE IMPROVEMENT PLUS [1104],CARE IMPROVEMENT PLUS [110400],39.64,20.90,,,,,0,28.68,153.31,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1/2-PIN MODULAR 120MM 4MM 35MM THREADED,SUP-900147,CDM,-,HCPCS,0272,RC,,,,both,,,189.66,75.86,MOLINA [1382],MOLINA STAR MEDICAID [138204],153.31,80.83,,,,,0,28.68,153.31,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,10 DROP PRIMMY SET #Z2649,SUP-190540,CDM,-,HCPCS,0272,RC,,,,both,,,28.04,11.22,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],21.63,77.15,,,,,0,4.24,22.67,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,10 DROP PRIMMY SET #Z2649,SUP-190540,CDM,-,HCPCS,0272,RC,,,,both,,,28.04,11.22,UNITED HEALTHCARE OF TX [1079],UHC - UMR [107903],18.70,66.70,,,,,0,4.24,22.67,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,10 X 44 130 D TAN RT ROSE,SUP-453813,CDM,C1713,HCPCS,0278,RC,,,,both,,,3574.39,1429.76,MOLINA [1382],MOLINA STAR MEDICAID [138204],2889.23,80.83,,,,,0,540.45,2889.23,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,10 X 44 130 D TAN RT ROSE,SUP-453813,CDM,C1713,HCPCS,0278,RC,,,,both,,,3574.39,1429.76,WELLPOINT [1007],WELLPOINT STAR [100700],2626.46,73.48,,,,,0,540.45,2889.23,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,11MM LONG GAMMA 3 NAIL KIT R2.0 TITANIUM RIGHT 380 X 125,SUP-900124,CDM,C1713,HCPCS,0278,RC,,,,both,,,4181.38,1672.55,AETNA BETTER HEALTH [1317],ABOVE FPIL AETNA CHIP PERINATE [131703],664.00,15.88,,,,,0,632.22,3379.87,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,120MM EXTENSION PIECE GMRS,SUP-451252,CDM,C1776,HCPCS,0278,RC,,,,both,,,6398.5,2559.4,AETNA HEALTHCARE [1004],AETNA [100400],3839.10,60.00,,,,,0,967.45,5172.00,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,120MM EXTENSION PIECE GMRS,SUP-451252,CDM,C1776,HCPCS,0278,RC,,,,both,,,6398.5,2559.4,BLUE CROSS BLUE SHIELD [1012],BCBS TRADITIONAL [101200],4606.92,72.00,,,,,0,967.45,5172.00,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,12MM DIAMETER X 180MM LENGTH,SUP-456520,CDM,C1776,HCPCS,0278,RC,,,,both,,,6318.61,2527.44,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],1003.14,15.87,,,,,0,955.37,5107.43,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,12MM/16MM PLUGS WITH INSERTER,SUP-400453,CDM,C1713,HCPCS,0278,RC,,,,both,,,549.81,219.92,MOLINA [1382],MOLINA STAR PLUS [138200],340.17,61.87,,390.26,390.26,390.26,21,83.13,444.42,percent of total billed charges,,
facility,12MM/16MM PLUGS WITH INSERTER,SUP-400453,CDM,C1713,HCPCS,0278,RC,,,,both,,,549.81,219.92,POINT COMFORT UNDERWRITERS [1801],POINT COMFORT UNDERWRITERS [180100],91.43,16.63,,,,,0,83.13,444.42,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,17-hydroxypregnenolone (hormone) level,PX-1982410039,CDM,84143,CPT,0301,RC,,,,both,,,263,105.2,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS CHIP [138006],20.12,,Fee schedule rate ($19.16)  capped at the total billed amount. Final payment is multiplied by 105%.,,,,0,19.16,189.36,other,Outpatient Lab  105% of Medicaid FS Zero final payments for the item or service in the 15 months prior to posting the file.,Outpatient Lab  105% of Medicaid FS. PHHS Lab Panel 105%
facility,17-hydroxypregnenolone (hormone) level,PX-1982410039,CDM,84143,CPT,0301,RC,,,,both,,,263,105.2,WELLPOINT [1007],WELLPOINT STAR [100700],93.12,,Fee schedule rate ($19.16)  capped at the total billed amount. Final payment is multiplied by 486%.,,,,0,19.16,189.36,other,Outpatient Lab Fee Schedule  100% of Medicaid and CHIRP Reimbursement Zero final payments for the item or service in the 15 months prior to posting the file.,Outpatient Lab Fee Schedule  100% of Medicaid and CHIRP Reimbursement. -PHHS Lab Panel 100% w/ STAR CHIRP FY 2026.
facility,17-hydroxypregnenolone (hormone) level,PX-1982412322,CDM,84143,CPT,0301,RC,,,,both,,,81,32.4,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],97.77,,,,,,,16.93,97.77,fee schedule,,
facility,1D and 2D ultrasound scan of eye tissue and structures,PX-6085001143,CDM,76510,CPT,0402,RC,,,,both,,,897,358.8,AETNA BETTER HEALTH [1317],BELOW FPIL AETNA CHIP PERINATE [131702],68.83,,,,,,,68.83,645.84,fee schedule,,
facility,1D and 2D ultrasound scan of eye tissue and structures,PX-6085001143,CDM,76510,CPT,0402,RC,,,,both,,,897,358.8,MOLINA [1382],MOLINA RSA MEDICAID [138203],75.71,,,,,,,68.83,645.84,fee schedule,,
facility,1D ultrasound scan of eye tissue and structures,PX-6085001144,CDM,76511,CPT,0402,RC,,,,both,,,544,217.6,AETNA HEALTHCARE [1004],AETNA [100400],326.40,60.00,,,,,0,57.14,391.68,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1D ultrasound scan of eye tissue and structures,PX-6085001144,CDM,76511,CPT,0402,RC,,,,both,,,544,217.6,UNITED HEALTHCARE OF TX [1079],UNITED HEALTHCARE OF TX [107900],362.85,66.70,,,,,0,57.14,391.68,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2 Lumen 8fr Tube,PX-1007017940,CDM,-,LOCAL,0272,RC,,,,both,,,70.08,28.03,WELLPOINT [1007],WELLPOINT STAR PLUS [100701],39.42,56.24,,,,,0,10.60,56.65,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2 X 6.35 PED SCREW,SUP-419597,CDM,C1713,HCPCS,0278,RC,,,,both,,,2575.99,1030.4,SUPERIOR HEALTH PLAN [1402],SUPERIOR STAR HEALTH FOSTER CARE [140200],409.07,15.88,,,,,0,389.49,2082.21,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2-0 FIBERWIRE LOOP 48" W/DIAMOND NEEDLE  26 MM,SUP-420646,CDM,C1713,HCPCS,0278,RC,,,,both,,,254.93,101.97,WELLPOINT [1007],WELLPOINT STAR KIDS [100706],146.86,57.60,,,,,0,38.55,206.06,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 18MM LNG,SUP-416726,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,AETNA BETTER HEALTH [1317],ABOVE FPIL AETNA CHIP PERINATE [131703],57.99,15.88,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 18MM LNG,SUP-416726,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,SUPERIOR HEALTH PLAN [1402],SUPERIOR STAR HEALTH FOSTER CARE [140200],57.99,15.88,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 18MM MED,SUP-416732,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,WELLPOINT [1007],WELLPOINT STAR KIDS [100706],210.38,57.60,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 20MM LNG,SUP-416734,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDREN STAR MEDICAID [138000],57.98,15.87,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 20MM LNG,SUP-416734,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,MOLINA [1382],MOLINA CHIP [138201],60.73,16.63,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 20MM LNG,SUP-416734,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland CHIP [105606],57.99,15.88,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 20MM LNG,SUP-416734,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,SUPERIOR HEALTH PLAN [1402],SUPERIOR STAR HEALTH FOSTER CARE [140200],57.99,15.88,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 25MM LNG,SUP-416731,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,,,,,,,,,,55.22,295.19,case rate, standard_charge|negotiated_dollar calculated as 0;,
facility,2.0 MINI TWIST DRILL 25MM LNG,SUP-416731,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,MOLINA [1382],MOLINA CHIP [138201],60.73,16.63,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 8MM SHORT,SUP-416733,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,,,,,,,,,,55.22,295.19,case rate, standard_charge|negotiated_dollar calculated as 0;,
facility,2.0 MINI TWIST DRILL 8MM SHORT,SUP-416733,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,SUPERIOR HEALTH PLAN [1402],SUPERIOR STAR HEALTH FOSTER CARE [140200],57.99,15.88,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0/2.5MM DRIVER BIT,SUP-900476,CDM,C2629,HCPCS,0272,RC,,,,both,,,191.14,76.46,CIGNA PARKLAND HEALTH EMPLOYEES [1094],CIGNA PARKLAND HEALTH EMPLOYEES [109400],89.84,47.00,,,,,0,28.90,154.50,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0/2.5MM DRIVER BIT,SUP-900476,CDM,C2629,HCPCS,0272,RC,,,,both,,,191.14,76.46,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],30.35,15.87,,,,,0,28.90,154.50,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0/2.5MM DRIVER BIT,SUP-900476,CDM,C2629,HCPCS,0272,RC,,,,both,,,191.14,76.46,POINT COMFORT UNDERWRITERS [1801],POINT COMFORT UNDERWRITERS [180100],31.79,16.63,,,,,0,28.90,154.50,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 10MM SELF TAPPING,SUP-417165,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,PROCARE ADVANTAGE [2104],PROCARE ADVANTAGE [210400],3.18,21.20,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 12MM SELF TAPPING,SUP-417166,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA STAR MEDICAID [138204],12.12,80.83,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 12MM SELF TAPPING,SUP-417166,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],11.57,77.15,,186.28,146.80,296.31,20,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE 16MM SELF TAPPING,SUP-417168,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland CHIP [105606],2.38,15.88,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 18MM SELF TAPPING,SUP-417169,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,CIGNA PARKLAND HEALTH EMPLOYEES [1094],CIGNA PARKLAND HEALTH EMPLOYEES [109400],7.05,47.00,,400.81,138.75,2431.43,294,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE 6MM SELF TAPPING,SUP-417163,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,GREAT WEST HEALTHCARE [1037],GREAT WEST HEALTHCARE [103700],9.00,60.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 6MM SELF TAPPING,SUP-417163,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],11.57,77.15,,186.28,146.80,296.31,20,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE 8MM SELF DRILLING LCK,SUP-417181,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BLUE ADVANTAGE HMO ACA [101204],3.60,24.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 8MM SELF DRILLING LCK,SUP-417181,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDREN STAR MEDICAID [138000],2.38,15.87,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 8MM SELF DRILLING LCK,SUP-417181,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA STAR MEDICAID [138204],12.12,80.83,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 8MM SELF DRILLING LCK,SUP-417181,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA STAR PLUS [138200],9.28,61.87,,390.26,390.26,390.26,21,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE 8MM SELF DRILLING,SUP-417179,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,SUPERIOR HEALTH PLAN [1402],SUPERIOR STAR HEALTH FOSTER CARE [140200],2.38,15.88,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 8MM SELF TAPPING,SUP-417164,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,UNITED HEALTHCARE OF TX [1079],UHC - UMR [107903],10.01,66.70,,1688.54,1314.02,7495.41,1 through 10,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE LCKG 10MM,SUP-417173,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,WELLPOINT [1007],WELLPOINT STAR PLUS [100701],8.44,56.24,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 12MM,SUP-417174,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA BETTER HEALTH [1317],BELOW FPIL AETNA CHIP PERINATE [131702],2.38,15.88,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 12MM,SUP-417174,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDREN STAR MEDICAID [138000],2.38,15.87,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 12MM,SUP-417174,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA STAR PLUS [138200],9.28,61.87,,390.26,390.26,390.26,21,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE LCKG 14MM,SUP-417175,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA BETTER HEALTH [1317],ABOVE FPIL AETNA CHIP PERINATE [131703],2.38,15.88,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 14MM,SUP-417175,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA STAR PLUS [138200],9.28,61.87,,390.26,390.26,390.26,21,2.27,12.12,percent of total billed charges,,
