facility,1.8X4MM TF X-DRIVE EM SCR  EA,SUP-408698,CDM,C1713,HCPCS,0278,RC,,,,both,,,288.11,115.24,BLUE CROSS BLUE SHIELD [1012],BLUE CROSS BLUE SHIELD PPO [101207],207.44,72.00,,,,,0,43.56,232.88,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.8X7MM HT X-DR SCR 5/PK,SUP-408714,CDM,C1713,HCPCS,0278,RC,,,,both,,,246.87,98.75,WELLPOINT [1007],WELLPOINT CHIP PERINATE POST PARTUM [100704],37.33,15.12,,,,,0,37.33,199.55,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.8X9MM HT X-DR SCR 5/PK,SUP-408715,CDM,C1713,HCPCS,0278,RC,,,,both,,,246.87,98.75,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDREN STAR MEDICAID [138000],39.19,15.87,,,,,0,37.33,199.55,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1.8X9MM HT X-DR SCR 5/PK,SUP-408715,CDM,C1713,HCPCS,0278,RC,,,,both,,,246.87,98.75,POINT COMFORT UNDERWRITERS [1801],POINT COMFORT UNDERWRITERS [180100],41.05,16.63,,,,,0,37.33,199.55,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1/2-PIN APEX 110MM 3MM 25MM THREADED,SUP-900115,CDM,C1713,HCPCS,0278,RC,,,,both,,,2901.16,1160.46,MOLINA [1382],MOLINA STAR MEDICAID [138204],2345.05,80.83,,,,,0,438.66,2345.05,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1/2-PIN APEX 12CM 4MM 35MM THREADED SELF-DRILLINGEXTERNAL-FIXATION,SUP-900135,CDM,C1713,HCPCS,0278,RC,,,,both,,,266.48,106.59,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland CHIP [105606],42.32,15.88,,,,,0,40.29,215.40,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1/2-PIN APEX 12CM 4MM 35MM THREADED SELF-DRILLINGEXTERNAL-FIXATION,SUP-900135,CDM,C1713,HCPCS,0278,RC,,,,both,,,266.48,106.59,WELLPOINT [1007],WELLPOINT STAR KIDS [100706],153.51,57.60,,,,,0,40.29,215.40,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1/2-PIN APEX 45MM 2MM 20MM THREADED,SUP-900114,CDM,C1713,HCPCS,0278,RC,,,,both,,,3496.32,1398.53,AETNA BETTER HEALTH [1317],ABOVE FPIL AETNA CHIP PERINATE [131703],555.22,15.88,,,,,0,528.64,2826.13,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,10 DROP PRIMMY SET #Z2649,SUP-190540,CDM,-,HCPCS,0272,RC,,,,both,,,28.04,11.22,BLUE CROSS BLUE SHIELD [1012],BCBS FEDERAL EMPLOYEE [101203],20.19,72.00,,,,,0,4.24,22.67,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,10 X 44 130 D TAN RT ROSE,SUP-453813,CDM,C1713,HCPCS,0278,RC,,,,both,,,3574.39,1429.76,UNITED HEALTHCARE OF TX [1079],UNITED HEALTHCARE OF TX [107900],2384.12,66.70,,390.43,259.47,504.03,117,540.45,2889.23,percent of total billed charges,,
facility,11 MM DIAM X 180 MM LEN,SUP-468763,CDM,C1776,HCPCS,0278,RC,,,,both,,,14092.71,5637.08,CIGNA PARKLAND HEALTH EMPLOYEES [1094],CIGNA PARKLAND HEALTH EMPLOYEES [109400],6623.57,47.00,,1307.07,1031.13,1420.03,97,2130.82,11391.35,percent of total billed charges,,
facility,11 MM DIAM X 180 MM LEN,SUP-468763,CDM,C1776,HCPCS,0278,RC,,,,both,,,14092.71,5637.08,GREAT WEST HEALTHCARE [1037],GREAT WEST HEALTHCARE [103700],8455.63,60.00,,,,,0,2130.82,11391.35,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,11 MM DIAM X 180 MM LEN,SUP-468763,CDM,C1776,HCPCS,0278,RC,,,,both,,,14092.71,5637.08,UNITED HEALTHCARE OF TX [1079],UNITED HEALTHCARE OF TX [107900],9399.84,66.70,,1624.38,863.04,1960.84,24,2130.82,11391.35,percent of total billed charges,,
facility,11MM LONG GAMMA 3 NAIL KIT R2.0 TITANIUM RIGHT 380 X 125,SUP-900124,CDM,C1713,HCPCS,0278,RC,,,,both,,,4181.38,1672.55,AETNA BETTER HEALTH [1317],BELOW FPIL AETNA CHIP PERINATE [131702],664.00,15.88,,,,,0,632.22,3379.87,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,120CM OPEN END CATH W/BACTISEA,SUP-211040,CDM,C1729,HCPCS,0278,RC,,,,both,,,1448.6,579.44,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS CHIP [138006],229.98,15.87,,,,,0,219.03,1170.93,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,120MM EXTENSION PIECE GMRS,SUP-451252,CDM,C1776,HCPCS,0278,RC,,,,both,,,6398.5,2559.4,BLUE CROSS BLUE SHIELD [1012],BCBS OUT OF STATE [101202],4606.92,72.00,,,,,0,967.45,5172.00,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,12MM DIAMETER X 180MM LENGTH,SUP-456520,CDM,C1776,HCPCS,0278,RC,,,,both,,,6318.61,2527.44,MOLINA [1382],MOLINA RSA MEDICAID [138203],1050.78,16.63,,,,,0,955.37,5107.43,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,12MM DIAMETER X 180MM LENGTH,SUP-456520,CDM,C1776,HCPCS,0278,RC,,,,both,,,6318.61,2527.44,POINT COMFORT UNDERWRITERS [1801],POINT COMFORT UNDERWRITERS [180100],1050.78,16.63,,,,,0,955.37,5107.43,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,12MM/16MM PLUGS WITH INSERTER,SUP-400453,CDM,C1713,HCPCS,0278,RC,,,,both,,,549.81,219.92,PROCARE ADVANTAGE [2104],PROCARE ADVANTAGE [210400],116.56,21.20,,,,,0,83.13,444.42,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,12X100 KII FIOS FRST ENTRY HDL,SUP-408855,CDM,-,HCPCS,0272,RC,,,,both,,,152.96,61.18,BLUE CROSS BLUE SHIELD [1012],BLUE CROSS BLUE SHIELD HMO [101208],110.13,72.00,,,,,0,23.13,123.64,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,17-hydroxypregnenolone (hormone) level,PX-1982410039,CDM,84143,CPT,0301,RC,,,,both,,,263,105.2,BLUE CROSS BLUE SHIELD [1012],BCBS FEDERAL EMPLOYEE [101203],189.36,72.00,,,,,0,19.16,189.36,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,1D and 2D ultrasound scan of eye tissue and structures,PX-6085001143,CDM,76510,CPT,0402,RC,,,,both,,,897,358.8,WELLPOINT [1007],WELLPOINT STAR [100700],334.51,,,,,,,68.83,645.84,fee schedule,,
facility,1D ultrasound scan of eye tissue and structures,PX-6085001144,CDM,76511,CPT,0402,RC,,,,both,,,544,217.6,MOLINA [1382],MOLINA STAR PLUS [138200],233.82,,,,,,,57.14,391.68,fee schedule,,
facility,2 Lumen 8fr Tube,PX-1007017940,CDM,-,LOCAL,0272,RC,,,,both,,,70.08,28.03,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDREN STAR MEDICAID [138000],11.13,15.87,,,,,0,10.60,56.65,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2-0 FIBERWIRE LOOP 48" W/DIAMOND NEEDLE  26 MM,SUP-420646,CDM,C1713,HCPCS,0278,RC,,,,both,,,254.93,101.97,BLUE CROSS BLUE SHIELD [1012],BCBS FEDERAL EMPLOYEE [101203],183.55,72.00,,,,,0,38.55,206.06,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2-0 FIBERWIRE LOOP 48" W/DIAMOND NEEDLE  26 MM,SUP-420646,CDM,C1713,HCPCS,0278,RC,,,,both,,,254.93,101.97,BLUE CROSS BLUE SHIELD [1012],BLUE ADVANTAGE HMO ACA [101204],61.18,24.00,,,,,0,38.55,206.06,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2-0 FIBERWIRE LOOP 48" W/DIAMOND NEEDLE  26 MM,SUP-420646,CDM,C1713,HCPCS,0278,RC,,,,both,,,254.93,101.97,PROCARE ADVANTAGE [2104],PROCARE ADVANTAGE [210400],54.05,21.20,,,,,0,38.55,206.06,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2-Way 30cc Foley,PX-6119001934,CDM,-,LOCAL,0272,RC,,,,both,,,33.32,13.33,AETNA BETTER HEALTH [1317],AETNA BETTER HEALTH STAR [131700],25.71,77.15,,,,,0,5.04,26.93,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2-Way 5cc Foley,PX-6119001935,CDM,-,LOCAL,0272,RC,,,,both,,,22.97,9.19,UNITED HEALTHCARE OF TX [1079],UHC - UMR [107903],15.32,66.70,,,,,0,3.47,18.57,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 18MM MED,SUP-416732,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,CIGNA PARKLAND HEALTH EMPLOYEES [1094],CIGNA PARKLAND HEALTH EMPLOYEES [109400],171.64,47.00,,400.81,138.75,2431.43,294,55.22,295.19,percent of total billed charges,,
facility,2.0 MINI TWIST DRILL 18MM SHOR,SUP-416735,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,BLUE CROSS BLUE SHIELD [1012],BCBS OUT OF STATE [101202],262.94,72.00,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 20MM LNG,SUP-416734,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,GREAT WEST HEALTHCARE [1037],GREAT WEST HEALTHCARE [103700],219.11,60.00,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 25MM LNG,SUP-416731,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland CHIP [105606],57.99,15.88,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 25MM LNG,SUP-416731,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,WELLPOINT [1007],WELLPOINT CHIP PERINATE POST PARTUM [100704],55.22,15.12,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 25MM LNG,SUP-416731,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,WELLPOINT [1007],WELLPOINT STAR KIDS [100706],210.38,57.60,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0 MINI TWIST DRILL 8MM SHORT,SUP-416733,CDM,C1713,HCPCS,0278,RC,,,,both,,,365.19,146.08,GREAT WEST HEALTHCARE [1037],GREAT WEST HEALTHCARE [103700],219.11,60.00,,,,,0,55.22,295.19,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0/2.5MM DRIVER BIT,SUP-900476,CDM,C2629,HCPCS,0272,RC,,,,both,,,191.14,76.46,MOLINA [1382],MOLINA RSA MEDICAID [138203],31.79,16.63,,,,,0,28.90,154.50,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 10MM SELF TAPPING,SUP-417165,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BCBS OUT OF STATE [101202],10.80,72.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 10MM SELF TAPPING,SUP-417165,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BLUE CROSS BLUE SHIELD HMO [101208],10.80,72.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 12MM SELF TAPPING,SUP-417166,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,WELLPOINT [1007],WELLPOINT STAR [100700],11.02,73.48,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 14MM SELF TAPPING,SUP-417167,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BCBS TRADITIONAL [101200],10.80,72.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 14MM SELF TAPPING,SUP-417167,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,POINT COMFORT UNDERWRITERS [1801],POINT COMFORT UNDERWRITERS [180100],2.49,16.63,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 18MM SELF TAPPING,SUP-417169,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA HEALTHCARE [1004],AETNA [100400],9.00,60.00,,1148.70,173.79,1918.68,15,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE 18MM SELF TAPPING,SUP-417169,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BCBS FEDERAL EMPLOYEE [101203],10.80,72.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 5MM SELF TAPPING,SUP-417162,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,,,,,,,,,,2.27,12.12,case rate, standard_charge|negotiated_dollar calculated as 0;,
facility,2.0MM MATRIXMANDIBLE 6MM SELF DRILLING LCK,SUP-417180,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA RSA MEDICAID [138203],2.49,16.63,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 6MM SELF DRILLING,SUP-417178,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,UNITED HEALTHCARE OF TX [1079],UHC - UMR [107903],10.01,66.70,,1688.54,1314.02,7495.41,1 through 10,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE 6MM SELF DRILLING,SUP-417178,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,WELLPOINT [1007],WELLPOINT CHIP PERINATE POST PARTUM [100704],2.27,15.12,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 6MM SELF TAPPING,SUP-417163,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],2.38,15.87,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE 8MM SELF TAPPING,SUP-417164,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BLUE CROSS BLUE SHIELD HMO [101208],10.80,72.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 10MM,SUP-417173,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA CHIP [138201],2.49,16.63,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 12MM,SUP-417174,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA BETTER HEALTH [1317],ABOVE FPIL AETNA CHIP PERINATE [131703],2.38,15.88,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 12MM,SUP-417174,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,GREAT WEST HEALTHCARE [1037],GREAT WEST HEALTHCARE [103700],9.00,60.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 12MM,SUP-417174,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,WELLPOINT [1007],WELLPOINT STAR [100700],11.02,73.48,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 14MM,SUP-417175,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,AETNA HEALTHCARE [1004],AETNA [100400],9.00,60.00,,1148.70,173.79,1918.68,15,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE LCKG 14MM,SUP-417175,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],2.38,15.87,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 14MM,SUP-417175,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,MOLINA [1382],MOLINA STAR MEDICAID [138204],12.12,80.83,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 14MM,SUP-417175,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,UNITED HEALTHCARE OF TX [1079],UNITED HEALTHCARE OF TX [107900],10.01,66.70,,390.43,259.47,504.03,117,2.27,12.12,percent of total billed charges,,
facility,2.0MM MATRIXMANDIBLE LCKG 5MM,SUP-417170,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,BLUE CROSS BLUE SHIELD [1012],BLUE CROSS BLUE SHIELD HMO [101208],10.80,72.00,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM MATRIXMANDIBLE LCKG 6MM,SUP-417171,CDM,C1713,HCPCS,0278,RC,,,,both,,,15,6,PARKLAND COMMUNITY HEALTH PLAN [1056],Parkland STAR [105600],11.57,77.15,,186.28,146.80,296.31,20,2.27,12.12,percent of total billed charges,,
facility,2.0MM STANDARD DRILL,SUP-400322,CDM,C2629,HCPCS,0272,RC,,,,both,,,1047.1,418.84,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],166.24,15.87,,,,,0,158.32,846.39,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.0MM T-PLATE 3H,SUP-407673,CDM,-,HCPCS,0272,RC,,,,both,,,835.16,334.06,COOK CHILDREN HEALTH PLAN [1380],COOK CHILDRENS STAR KIDS [138005],132.59,15.87,,,,,0,126.28,675.07,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
facility,2.2MM DRILL BIT STRYKER J-LATCH/WITH 12MM STOP/135MM,SUP-211756,CDM,-,HCPCS,0272,RC,,,,both,,,15,6,CARE IMPROVEMENT PLUS [1104],CARE IMPROVEMENT PLUS [110400],3.14,20.90,,,,,0,2.27,12.12,percent of total billed charges,Zero final payments for the item or service in the 15 months prior to posting the file.,
