Ambulatory Surgery Groups - CPT/HCPCS,54716,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54814,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54937,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54973,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54978,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54997,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55022,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55050,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55066,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55080,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55081,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55113,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55124,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55138,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55294,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55357,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55435,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55436,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55437,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55438,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55493,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55526,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55549,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55557,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55613,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55648,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55662,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55699,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55726,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55731,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55772,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55784,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55849,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55852,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55949,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55971,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55974,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55978,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55988,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56046,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56076,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56093,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56117,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56228,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56263,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56299,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56315,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56407,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56432,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
