Ambulatory Surgery Groups - CPT/HCPCS,64686,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64752,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,31885.53,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64770,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64780,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64803,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64805,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64815,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64824,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,64929,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65054,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65129,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65166,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65179,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65189,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65228,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65257,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65334,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65349,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65374,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65384,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65518,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65590,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65620,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65665,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65679,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65713,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65736,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65808,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65872,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65890,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65966,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65975,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,65996,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66032,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66034,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66045,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66060,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66068,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66084,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66086,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66097,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66102,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66165,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,47648.34,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66188,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66190,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66191,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66240,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66256,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,66292,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
