Ambulatory Surgery Groups - CPT/HCPCS,54489,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54509,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54548,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54585,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54599,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54681,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54727,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54739,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54774,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54784,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54789,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54811,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54867,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54890,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54892,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54904,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54938,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54940,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54960,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54976,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,54995,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55016,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55091,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55128,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55142,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55170,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55187,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55201,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55218,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55253,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55361,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55395,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55466,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55576,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55639,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55697,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55719,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55737,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55744,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55764,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55795,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55854,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55894,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,55925,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56008,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56081,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56175,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56190,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,56264,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
