Ambulatory Surgery Groups - CPT/HCPCS,47467,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47476,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47478,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47487,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47491,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47503,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47565,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47581,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47589,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47607,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47614,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47622,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47631,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47647,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47652,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47667,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47771,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47778,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47784,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47824,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47829,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47852,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47865,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47902,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47908,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47927,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,47998,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48030,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48072,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48077,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48089,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48097,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48107,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48108,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48194,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48250,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48254,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48256,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48345,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48371,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48407,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48414,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48469,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48478,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48499,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48517,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48523,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48637,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,48649,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
