Ambulatory Surgery Groups - CPT/HCPCS,42466,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42534,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42540,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42592,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42618,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42670,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42714,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42768,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42785,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42791,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42807,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42918,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,42968,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43025,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43042,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43057,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43102,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43167,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43172,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43221,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43225,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43438,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43471,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43504,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43524,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43556,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43591,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43661,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43707,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43713,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43824,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43837,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43897,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43912,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43947,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43972,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43988,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,43998,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44116,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44154,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44169,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44190,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44273,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44302,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44304,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44309,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44350,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44353,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
Ambulatory Surgery Groups - CPT/HCPCS,44438,CPT,,,,,,,,outpatient,,,,,United Healthcare,HMO/POS/PPO,4344.00,,,,,,,case rate,4344.00,4344.00,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,When multiple outpatient procedures are performed: (1) the highest contract rate specified; plus (2) 50% of the contract rate for the outpatient procedure performed with the second highest contract rate. No additional payment for additional outpatient procedures performed during that outpatient encounter shall be made,facility
